voltage,current,solute_3,solute_2,solute_1,voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_3,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors,voltage,"current, barrier 0","current, barrier 1","current, barrier 2",solute_3 transport over barrier 0,solute_3 transport over barrier 1,solute_3 transport over barrier 2,solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2
-150,-0.036287986367913576,-0.006050525886075142,-0.006321156789558907,-113258.37520810164,-150,168230404240.14157,0.010454841432406244,168230404240.1311,16091148328533.027,4.0690011881908512e+17,3.8858059674823364e-07,2.0420928060257276e-07,4.5086198952049017e-07,8.066464163292153e-14,124983.62914433582,-2.5780173018574715e-07,5.4006947225575507e-07,9.0175006373202642e-07,-150,-0.036287986367880845,-0.036287986367913576,-0.03628798636783291,-0.006050336367218918,-0.006050525886075142,-0.006050724947815667,-0.006321360998839509,-0.006321156789558907,-0.0063211568631231785,-113258.3752080869,-113258.37520810164,-113258.37520765078
-140,-0.03138462137826995,-0.00524108231586869,-0.005833970580525112,-97954.49052567131,-140,157504979217.18167,0.010392300195147183,157504979217.17126,15155930473479.838,2.3904357701292457e+18,1.026582447339816e-06,5.278763951883578e-07,3.289460437372327e-07,1.4296896999610453e-13,146665.92181694138,-7.1103568188846111e-07,6.4348296849937252e-07,1.0657163413810497e-06,-140,-0.03138462137818535,-0.03138462137826995,-0.03138462137832832,-0.005240566779869992,-0.00524108231586869,-0.005241593362317332,-0.005834498456920301,-0.005833970580525112,-0.0058339707320556045,-97954.49052565887,-97954.49052567131,-97954.49052534236
-130,-0.02710548601856599,-0.004534509829942777,-0.005217421443026243,-84598.88804581188,-130,147469453430.08176,0.010330133081817518,147469453430.07144,14275658625313.227,2.7519773700053629e+17,2.4002397807851295e-07,1.2584425945760813e-07,1.0346411727368832e-08,5.758241106157413e-14,169494.00609378814,-1.5646219253540039e-07,1.6610133845477212e-07,2.5447935377694067e-07,-130,-0.02710548601858617,-0.02710548601856599,-0.027105486018528586,-0.0045346253277487834,-0.004534509829942777,-0.004534385303770705,-0.005217295722808046,-0.005217421443026243,-0.005217421567067504,-84598.88804582223,-84598.88804581188,-84598.8880458196
-120,-0.0233664034052283,-0.003918061827445817,-0.004369641749988527,-72928.84347648153,-120,138079514321.50046,0.010268337854394453,138079514321.4902,13447114448265.621,2.1497409168529219e+17,1.0383417963985564e-06,5.319571201312101e-07,2.989982021972537e-07,1.573775831875679e-13,191119.80651512882,-7.2372495196759701e-07,6.3836405312236317e-07,1.0722367083010879e-06,-120,-0.023366403405313516,-0.0233664034052283,-0.02336640340515614,-0.003918575940051593,-0.003918061827445817,-0.003917537598255194,-0.004369109813488592,-0.004369641749988527,-0.004369641770608723,-72928.84347649936,-72928.84347648153,-72928.84347678053
-110,-0.020092803717905876,-0.003380475364101775,-0.0030812775437797403,-62711.61716972818,-110,129293696222.47606,0.010206912288243126,129293696222.46585,12667268275774.598,2.8285803966270715e+18,1.9130386476502725e-07,8.623925396022969e-08,5.52681740373373e-08,6.062858548538941e-14,207625.17894390892,1.4284159988164902e-07,1.8102991989331927e-07,3.114018057344704e-07,-110,-0.020092803717892092,-0.020092803717905876,-0.02009280371795272,-0.003380375091030603,-0.003380475364101775,-0.003380566394895368,-0.003081363601324938,-0.0030812775437797403,-0.0030812773620709777,-62711.61716974239,-62711.61716972818,-62711.61716978345
-100,-0.017216625979823846,-0.002910488810468422,-0.0008956585644732395,-53734.78434400352,-100,121073197459.29843,0.010145854172036527,121073197459.28828,11933268052777.07,4.0295866923033715e+17,1.5398917746793292e-07,6.327858415033916e-08,1.715161488391459e-07,8.760700498378071e-14,214163.96367850568,1.1993688531219959e-07,3.0533092838583529e-07,5.1429256181719908e-07,-100,-0.017216625979813705,-0.017216625979823846,-0.017216625979901312,-0.002910405123038581,-0.002910488810468422,-0.002910559112216049,-0.0008957217865273037,-0.0008956585644732395,-0.0008956585079431534,-53734.78434402395,-53734.78434400352,-53734.78434417504
-90,-0.014673088524141075,-0.0024993386933803603,0.0032339863776118657,-45796.15556004237,-90,113381709210.0881,0.010085161307675873,113381709210.07802,11242428926128.594,1.5062039133906959e+18,4.932950717021628e-07,2.4731945159808116e-07,1.8327409634366632e-07,6.251943407420413e-14,207226.58452190753,3.3437390811741352e-07,3.0680370845396723e-07,5.0963224264864515e-07,-90,-0.014673088524101463,-0.014673088524141075,-0.014673088524163982,-0.00249910014505581,-0.0024993386933803603,-0.002499593440127512,0.0032337390581602676,0.0032339863776118657,0.0032339863246306777,-45796.15556003363,-45796.15556004237,-45796.15555985909
-80,-0.012397511449625405,-0.002138263683117158,0.011779444682293257,-38693.85971158789,-80,106185255356.24031,0.010024831510211496,106185255356.23029,10592223445159.937,5.7565235603991917e+17,4.590410519205064e-07,2.2824758955791724e-07,1.2806412996724248e-07,1.51087475863676e-13,187476.07217412759,3.248569555580616e-07,4.3656275937328053e-07,7.1951180321097684e-07,-80,-0.012397511449588826,-0.012397511449625405,-0.012397511449739914,-0.0021380338346922707,-0.002138263683117158,-0.0021384928757441912,0.011779216434703699,0.011779444682293257,0.011779444408603013,-38693.859711589444,-38693.85971158789,-38693.85971171595
-70,-0.010323463325315778,-0.001818545454220383,0.030588112308365303,-32220.560683113,-70,99452042622.38562,0.0099648626077641668,99452042622.375656,9980272336609.752,1.4761300866261507e+18,1.4424691425602397e-06,7.046473767015338e-07,2.3949542082846165e-07,2.7266210123055856e-13,160198.909453256,-1.0139774531126022e-06,9.0109319448716848e-07,1.4505515369257406e-06,-70,-0.010323463325428628,-0.010323463325315778,-0.010323463325155966,-0.0018192696624492583,-0.001818545454220383,-0.001817827193306698,0.030588816955742004,0.030588112308365303,0.03058811300434172,-32220.560683093336,-32220.560683113,-32220.56068333283
-60,-0.008386130975956212,-0.001533075400311834,0.07301012728228196,-26173.976844510747,-60,93152320343.896347,0.009905252441446924,93152320343.886444,9404335820267.998,1.340751379297983e+18,3.2431700332734813e-07,1.5179555390432142e-07,3.335408109705895e-07,5.153343030084301e-14,132378.85366777424,2.2116000764071941e-07,4.0922812555352729e-07,6.9908477657893796e-07,-60,-0.008386130975931955,-0.008386130975956212,-0.008386130975904679,-0.0015329154423577107,-0.001533075400311834,-0.001533239759361038,0.07300997584663804,0.07301012728228196,0.07301012764219195,-26173.97684451928,-26173.976844510747,-26173.976844185738
-50,-0.006538645447069388,-0.001271243774116873,0.1669588185006051,-20407.83953360052,-50,87258249243.431808,0.0098459988652873452,87258249243.421967,8862305433638.2227,1.4408272855790054e+18,3.8835181918536743e-07,2.0686887580723123e-07,1.8751597963273525e-07,3.621148519927786e-14,109376.59017271439,-2.6059569790959358e-07,2.6681917144475896e-07,4.2078214184033066e-07,-50,-0.006538645447102578,-0.006538645447069388,-0.006538645447066367,-0.001271435151321259,-0.001271243774116873,-0.0012710467995020736,0.16695902531385798,0.1669588185006051,0.16695881844498217,-20407.83953361614,-20407.83953360052,-20407.839533788036
-40,-0.004786386115686758,-0.001023681204755933,0.36201331785988133,-14938.963115583087,-40,81743778637.750198,0.0097870997461502827,81743778637.740417,8352196335784.1318,1.5470619273771558e+18,2.3980971624649496e-07,9.915435583707222e-08,2.7734131435863674e-08,5.206425568449191e-14,93889.136753864062,-1.6459671314805746e-07,1.5492063732531843e-07,2.4383110919708189e-07,-40,-0.004786386115702606,-0.004786386115686758,-0.004786386115650541,-0.001023803043289801,-0.001023681204755933,-0.0010235632335735545,0.36201341691536726,0.36201331785988133,0.3620133177610114,-14938.96311556024,-14938.963115583087,-14938.963115587974
-30,-0.0032163059213908118,-0.0007768394325513572,0.7257176757037148,-10038.770076351764,-30,76584531533.197113,0.0097285529636610898,76584531533.187378,7872140062274.6367,4.6740989266603232e+17,2.3635204808407362e-07,1.26703085356894e-07,8.939605322666466e-08,2.910432311820088e-14,86769.294806293852,-1.5778641682118177e-07,1.5433082807698287e-07,2.5863553252189753e-07,-30,-0.003216305921411103,-0.0032163059213908118,-0.0032163059213819985,-0.0007769587343888062,-0.0007768394325513572,-0.0007767223823407221,0.7257178021095712,0.7257176757037148,0.7257176754064858,-10038.770076358996,-10038.770076351764,-10038.77007644116
-20,-0.001960843830396633,-0.0005082444374755468,1.3204879641600775,-6120.646721994301,-20,71757697103.074677,0.0096703564101292758,71757697103.065002,7420377704787.7598,9.2864100242663731e+18,1.7595653305614925e-07,7.305624905029617e-08,1.2374403013382107e-07,1.1681627887227819e-14,88217.50332884198,1.2495729606598616e-07,1.4909675323117671e-07,2.7289964405978099e-07,-20,-0.001960843830384951,-0.001960843830396633,-0.0019608438303899767,-0.0005081486015362058,-0.0005082444374755468,-0.0005083245580692619,1.3204878913764375,1.3204879641600775,1.3204879644326866,-6120.6467220172835,-6120.646721994301,-6120.6467218935395
-10,-0.0010927541647375925,-0.00017422561311253304,2.1821362381254445,-3411.6844167948,-10,67241930072.653366,0.0096125079904726251,67241930072.643753,6995253490483.417,5.0557360879362234e+17,3.768565620698196e-08,9.692271873973368e-09,5.4916654335102066e-08,2.443726644651978e-14,98608.268257983378,-2.6368070393800735e-08,9.0769704732250384e-08,1.5830882250247861e-07,-10,-0.0010927541647392832,-0.0010927541647375925,-0.001092754164714846,-0.00017424714350938752,-0.00017422561311253304,-0.00017420945785318054,2.182136247662825,2.1821362381254445,2.1821362379705533,-3411.684416783315,-3411.6844167948,-3411.6844167398835
0,-0.0005696188256499227,0.00030526345746295647,3.331467411275051,-1779.5025734569936,0,63017256568.055481,0.0095550056221417826,63017256568.045929,6595208737713.958,8.5996364017601741e+17,6.901070991819757e-08,2.139662180766777e-08,2.538763510528952e-08,1.0619326598626522e-14,118854.18605636462,-4.1589373722672462e-08,4.0495075473496672e-08,7.338439478121014e-08,0,-0.0005696188256533822,-0.0005696188256499227,-0.0005696188256427629,0.0003052291306745509,0.00030526345746295647,0.0003052981413844691,3.3314674326716727,3.331467411275051,3.3314674117136747,-1779.5025734441624,-1779.5025734569936,-1779.50257346955
10,-0.0002851613728828239,0.0010702872876837688,4.803783651866479,-892.419731410424,10,59064986013.748421,0.0094978472350452803,59064986013.738922,6218776166014.7227,2.3387980455413309e+17,3.592225826497004e-07,1.5858674373703252e-07,1.778984142219997e-07,3.269064706434843e-14,150197.55604680674,-2.5201006792485714e-07,2.4831857829831475e-07,4.0759468896649829e-07,10,-0.00028516137290833006,-0.0002851613728828239,-0.0002851613728756394,0.0010700862624585551,0.0010702872876837688,0.0010704454850412048,4.80378381026091,4.803783651866479,4.803783651674166,-892.4197313682034,-892.419731410424,-892.4197315461018
20,-0.00013986450575961508,0.002358462047343579,6.662072447250628,-439.86431153840385,20,55367628690.064095,0.0094410307714750067,55367628690.054657,5864574539609.7051,8.785450284182356e+19,2.418048440683447e-07,1.033570580233345e-07,4.433763933775481e-08,4.673025204640635e-14,192744.30823163333,1.7689308151602745e-07,1.7866289961814672e-07,2.9530646034419447e-07,20,-0.0001398645057431043,-0.00013986450575961508,-0.00013986450578983456,0.0023586042403168955,0.002358462047343579,0.002358362435472827,6.66207234389357,6.662072447250628,6.662072447128594,-439.8643115773866,-439.86431153840385,-439.864311533049
30,-6.780005242634019e-05,0.0045653685119901866,8.990627593832953,-216.11052968459262,30,51908818587.124619,0.0093845541860321409,51908818587.115234,5531303624884.5029,8.0999260301098598e+17,6.149843608058841e-08,4.4203302351775164e-08,3.403076220820367e-08,1.1328421924486354e-14,241502.69110598852,2.0168954506516457e-08,4.9204794659999989e-08,9.3748793419245301e-08,30,-6.780005241903407e-05,-6.780005242634019e-05,-6.78000524303625e-05,0.0045653835453225025,0.0045653685119901866,0.004565322046886422,8.99062754962965,8.990627593832953,8.990627593593672,-216.11052965472118,-216.11052968459262,-216.11052965056186
40,-3.224979801541217e-05,0.008318692473128664,11.880872618839447,-106.60355529968365,40,48673241214.914482,0.0093284154455535034,48673241214.905151,5217739443424.4609,1.8536389635334445e+17,1.579395326346128e-07,6.508233951763032e-08,3.680767690639186e-08,4.325352061110635e-14,282030.19225239241,1.1274823918938637e-07,1.4411972527320259e-07,2.5924644634558131e-07,40,-3.224979800517799e-05,-3.224979801541217e-05,-3.224979804843151e-05,0.008318783856062844,0.008318692473128664,0.008318625916530209,11.88087255437241,11.880872618839447,11.880872619454749,-106.60355532689118,-106.60355529968365,-106.60355533649133
50,-1.4478495323392822e-05,0.014530714696348923,15.414837303629954,-52.91076123727544,50,45646566051.099243,0.0092726125290383769,45646566051.089973,4922729803294.5039,3.5628735572113594e+17,9.162941686478854e-08,3.25514104559943e-08,2.782189767458476e-08,1.6806897196121502e-14,297422.39686848799,-7.5378920882940292e-08,7.553743403762737e-08,1.3080440141399705e-07,50,-1.4478495328480456e-05,-1.4478495323392822e-05,-1.4478495311673559e-05,0.014530654719735104,0.014530714696348923,0.014530746349151968,15.414837336181364,15.414837303629954,15.414837303804234,-52.91076120945354,-52.91076123727544,-52.91076123243841
60,-5.3007749176994185e-06,0.024314472426283373,19.646720942189873,-26.391916259686695,60,42815383328.645767,0.0092171434275757393,42815383328.636551,4645190092252.5752,2.9107328764203078e+17,4.210511979352294e-08,1.6659093660109647e-08,9.745235729496926e-09,1.0474431448603307e-14,285973.38376041659,2.8114300221204758e-08,3.8952428304101234e-08,7.2150851387512952e-08,60,-5.300774915091258e-06,-5.3007749176994185e-06,-5.30077492556569e-06,0.02431449864139386,0.024314472426283373,0.024314456536274065,19.64672092553078,19.646720942189873,19.646720942109823,-26.39191626943193,-26.391916259686695,-26.391916268308073
70,-2.7450219258841694e-07,0.0385951870861021,24.583589149096735,-13.187138177952875,70,46410880022.533394,0.0091620061442719471,46410880022.524231,5065580538990.2852,9.628469457151209e+17,9.624542750275022e-08,5.449685858138764e-08,2.6490219795505254e-08,1.756300803863075e-14,260483.3108459262,-4.6711647883057594e-08,5.8050830389247486e-08,1.1060837102114692e-07,70,-2.7450220121802376e-07,-2.7450219258841694e-07,-2.745021836550157e-07,0.03859514546565114,0.0385951870861021,0.03859524171107864,24.58358920308813,24.583589149096735,24.583589148591273,-13.187138190261976,-13.187138177952875,-13.187138204443094
80,2.7455551784107647e-06,0.05742217091456325,30.168996008363724,-6.572771678183926,80,55243760447.100723,0.0091071986941788467,55243760447.091614,6065944348223.292,3.8154930485299942e+17,1.2815107409969162e-07,6.955891151960714e-08,1.069520294549875e-08,3.025061704088486e-14,233322.56130594297,7.890048436820507e-08,8.4868615770794566e-08,1.4024674442562156e-07,80,2.7455551895521715e-06,2.7455551784107647e-06,2.7455551593015544e-06,0.057422229772244995,0.05742217091456325,0.057422101621170896,30.168995938804812,30.168996008363724,30.16899600776378,-6.572771667488723,-6.572771678183926,-6.572771668232292
90,4.794427809749974e-06,0.07955154899345018,36.27546736013947,-3.2534031761606457,90,65761088605.881142,0.0090527191042223138,65761088605.872086,7264236065295.4824,6.5001077301837478e+17,1.7502148327852574e-08,1.0866763489048026e-08,3.453208563541921e-08,7.413131557448913e-15,210332.35482903555,-1.6065314412117004e-08,3.8271395396035531e-08,7.0674144875022338e-08,90,4.794427811581745e-06,4.794427809749974e-06,4.794427804168614e-06,0.07955153149130186,0.07955154899345018,0.07955153745288612,36.275467349409034,36.27546736013947,36.2754673602758,-3.2534031475761367,-3.2534031761606457,-3.2534031821082223
100,6.365111773563452e-06,0.10303272015747211,42.71155628670333,-1.5926692481425562,100,78283430411.990295,0.0089985654131312289,78283430411.981293,8699545629546.0801,1.3061378056413714e+19,1.821372228039131e-08,1.77552905711309e-08,1.6935814528551418e-08,7.897782634044143e-15,192730.66885709178,-1.4551915228366852e-10,2.3048953874573918e-08,3.5625947422971405e-08,100,6.365111770711709e-06,6.365111773563452e-06,6.3651117786094915e-06,0.10303271931507021,0.10303272015747211,0.1030327375287925,42.71155630445862,42.71155628670333,42.71155628678389,-1.5926692650783707,-1.5926692481425562,-1.5926692498049704
