voltage,current,solute_5,solute_4,solute_3,solute_2,solute_1,voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_5,transport error solute_4,transport error solute_3,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors,voltage,"current, barrier 0","current, barrier 1","current, barrier 2",solute_5 transport over barrier 0,solute_5 transport over barrier 1,solute_5 transport over barrier 2,solute_4 transport over barrier 0,solute_4 transport over barrier 1,solute_4 transport over barrier 2,solute_3 transport over barrier 0,solute_3 transport over barrier 1,solute_3 transport over barrier 2,solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2
-150,-2.148572152315046e-06,-0.00028606377768044584,-4.543222231059947,-1.5751312535470026,-0.002415116587486785,-4.1399218883625775,-150,40234355634019248.0,0.0012802625397637648,40234355634019248.0,3.142664444547704e+19,6.6431812361419733e+22,0.001655218638176803,1.2337143751040003e-08,0.0012595103107682082,1.0583190851454205e-09,1.5934373820414294e-08,1.398679434059994e-09,1.2699153207575808,0.0017970471914396935,0.0035581551188831506,0.005820622030381398,-150,-2.148572157502645e-06,-2.148572152315046e-06,-2.147173478068585e-06,-0.0002905299924499949,-0.00028606377768044584,0.0013646886457268081,-4.543222230349215,-4.543222231059947,-4.5432222187228035,-1.5751268033218366,-1.5751312535470026,-1.5738717432362344,-0.002415117645796272,-0.002415116587486785,-0.002415116587477187,-4.139921872428204,-4.1399218883625775,-4.139921888362551
-140,-1.7671754065013187e-06,-0.00015837939913258066,-4.634719059942101,-0.8720693564762686,-0.0023344155165581494,-3.7773207857123836,-140,37575317754420192.0,0.0020939770784509813,37575317754420192.0,1.7944474245256075e+19,1.8533602414035031e+24,0.000668156025511138,1.4542063553335538e-07,0.0015083911707740594,2.0475915425005597e-08,1.9933168005081825e-08,1.0369952922474563e-09,2.069053454748961,0.00068551943598738063,0.0027055848451283649,0.0043287153746696923,-140,-1.7671754069567088e-06,-1.7671754065013187e-06,-1.7661384116644614e-06,-0.00017717004532998015,-0.00015837939913258066,0.0004909859801811578,-4.6347190578492885,-4.634719059942101,-4.634719203269924,-0.8720505672943091,-0.8720693564762686,-0.8705609653054945,-0.0023344359924521996,-0.0023344155165581494,-0.0023344155165367746,-3.7773207657792227,-3.7773207857123836,-3.7773207857123907
-130,-1.5331640196719337e-06,-8.659643309605636e-05,-4.654506017727149,-0.47675973195774046,-0.0022288890605045007,-3.4830383406985996,-130,35092701624305372.0,0.0034248756554942092,35092701624305372.0,1.0246416265656074e+19,7.0670458512483883e+23,0.00022249257878344253,1.028489826637724e-08,0.0004074166954843861,1.4832925041008416e-08,6.99972346751565e-08,8.886710478302034e-11,3.3785198874297571,-0.00022388832279052195,0.00050166087866204429,0.00083946806112508764,-130,-1.5331640375147318e-06,-1.5331640196719337e-06,-1.5330751704099488e-06,-8.026743271720427e-05,-8.659643309605636e-05,-0.0003027600115006468,-4.654506016253855,-4.654506017727149,-4.654506007442251,-0.4767661169634039,-0.47675973195774046,-0.4763587002679195,-0.002228903893410461,-0.0022288890605045007,-0.00222888906048542,-3.4830382707013996,-3.4830383406985996,-3.4830383406986343
-120,-1.3809768115647745e-06,-4.694900666159397e-05,-4.621580652702968,-0.2585562747594564,-0.0021114493790581495,-3.220827886824205,-120,32775240280674568.0,0.0056016722323789653,32775240280674568.0,5.850974302142506e+18,1.7163760937875421e+24,0.00034593919855109724,1.5125305363739017e-07,0.00022787471562935036,1.2166645850519853e-09,8.164947118416421e-08,5.674339084525405e-11,5.5218377497943951,0.00035325359427229586,0.00043068939845462492,0.0006954052179137997,-120,-1.3809768373958856e-06,-1.3809768115647745e-06,-1.3809200940050403e-06,-4.581285490888598e-05,-4.694900666159397e-05,0.00029899019188950327,-4.621580654641946,-4.621580652702968,-4.6215808039560216,-0.25855749163451947,-0.2585562747594564,-0.25878414947508577,-0.0021114481623953907,-0.0021114493790581495,-0.0021114493790599757,-3.2208278051748493,-3.220827886824205,-3.2208278868243205
-110,-1.272032650811388e-06,-2.5323815982255686e-05,-4.549238451925008,-0.13951076697330317,-0.001990259249963824,-2.9704417356293824,-110,30612663877429464.0,0.0091620061442719992,30612663877429464.0,3.3412620986472724e+18,6.5402245844247017e+23,0.00017846832456596445,7.417951231047937e-08,0.00030247583479209306,1.3937521198183894e-07,1.4656844626870225e-08,5.965022391693434e-11,9.0284744448884808,-0.00018078788173880866,0.00037319696383996499,0.00060711686071611112,-110,-1.2720326911423606e-06,-1.272032650811388e-06,-1.2719730409184436e-06,-2.625006053179335e-05,-2.5323815982255686e-05,-0.00020379214054822015,-4.5492384511138795,-4.549238451925008,-4.549238377745496,-0.13950996648986802,-0.13951076697330317,-0.13920829113851108,-0.0019901198747902527,-0.001990259249963824,-0.0019902592500022345,-2.970441750286227,-2.9704417356293824,-2.970441735629519
-100,-1.1845892892843156e-06,-1.3616164964504169e-05,-4.445637407991811,-0.07503613815915337,-0.0018701953501006653,-2.721783141702687,-100,28595794071393580.0,0.014985231749632113,28595794071393580.0,1.9082650538317903e+18,1.3113155064810901e+24,0.00011036361676871747,3.283935257059056e-08,0.00011783940148740735,1.4930584903843913e-08,1.5649784756988083e-07,1.0960587211254939e-10,14.764622808919833,0.00011036553946297545,0.00027891572657570555,0.00045686785846162662,-100,-1.1845892322765835e-06,-1.1845892892843156e-06,-1.184479683412203e-06,-1.3286930956146747e-05,-1.3616164964504169e-05,9.674745180421329e-05,-4.445637414984276,-4.445637407991811,-4.445637382144923,-0.0750362893016927,-0.07503613815915337,-0.0749184499002053,-0.0018702102806855692,-0.0018701953501006653,-0.0018701953501511683,-2.7217832982005348,-2.721783141702687,-2.7217831417028133
-90,-1.1066592497185262e-06,-7.306462398602578e-06,-4.314419832160156,-0.0402741409922015,-0.001753979594904134,-2.4709671749605793,-90,26716734057752748.0,0.024509607072308436,26716734057752748.0,1.0900515042502651e+18,2.275411095144103e+23,0.00010845690364212623,3.90687366902398e-08,9.512485546807337e-06,5.496670902466194e-08,1.3230258932850347e-07,5.5822047753441306e-11,24.147177491104742,0.00010743831413506655,0.00015706912386632835,0.00023325568737509397,-90,-1.1066592726615298e-06,-1.1066592497185262e-06,-1.1066034506137763e-06,-9.159822461399236e-06,-7.306462398602578e-06,9.9297081180727e-05,-4.314419838013791,-4.314419832160156,-4.314419871228893,-0.0402723591977292,-0.0402741409922015,-0.040264628506654694,-0.0017540345615998376,-0.001753979594904134,-0.001753979594890813,-2.4709670426582306,-2.4709671749605793,-2.47096717496082
-80,-1.0316319649539636e-06,-3.9159109375814765e-06,-4.155166148498509,-0.02158438246108566,-0.001643011408298631,-2.218076163166659,-80,24969212690628912.0,0.040087524095428095,24969212690628912.0,6.2286741957896576e+17,2.0917739177395281e+23,3.837293321555624e-05,9.95412108295568e-09,3.709069547327623e-05,4.355215829296433e-08,7.396288781436056e-07,6.178381001524947e-13,39.493779865395467,-3.785924100441207e-05,5.2858876950711803e-05,7.7472333082812775e-05,-80,-1.0316321847712625e-06,-1.0316319649539636e-06,-1.0316325827920637e-06,-4.730957826853954e-06,-3.9159109375814765e-06,-4.228884415313772e-05,-4.155166158238757,-4.155166148498509,-4.15516615845263,-0.021584253574019385,-0.02158438246108566,-0.021547291765612382,-0.0016430549603683176,-0.001643011408298631,-0.0016430114082100246,-2.2180754235378117,-2.218076163166659,-2.21807616316669
-70,-9.556391082689732e-07,-2.0969901631497944e-06,-3.9633937754950366,-0.011554307946306923,-0.001537910898300159,-1.9656869157071988,-70,23349178421175248.0,0.065566517788739592,23349178421175248.0,3.5611435849633056e+17,1.8235855362941242e+23,2.7210327973450578e-05,6.521048590002465e-08,3.363080341597588e-05,8.74271467712559e-08,9.564366401093594e-07,3.0948969437286756e-12,64.595492504911093,2.717282234243612e-05,4.3794563272134923e-05,6.9905776437747527e-05,-70,-9.556394452684568e-07,-9.556391082689732e-07,-9.55642203165917e-07,-2.0751188568035595e-06,-2.0969901631497944e-06,2.5113337810300784e-05,-3.9633937678157167,-3.9633937754950366,-3.9633938330262026,-0.011555381537732501,-0.011554307946306923,-0.011587938749722899,-0.0015378234711533878,-0.001537910898300159,-0.0015379108980822123,-1.9656859592705587,-1.9656869157071988,-1.9656869157071242
-60,-8.758879531305612e-07,-1.1221166529679478e-06,-3.729983024840757,-0.006178857925133703,-0.0014388493155216727,-1.717503561065186,-60,21855799777126344.0,0.10723955524685033,21855799777126344.0,2.0380352871491658e+17,6.3459386357960006e+22,1.0667178268513639e-05,1.0720668797148392e-08,5.379604354772624e-06,1.303987722915418e-07,8.184530031485338e-08,7.139119079130271e-12,-105.6538603570978,9.388172969693187e-06,1.7996341584823701e-05,2.9905699784757497e-05,-60,-8.758879358117363e-07,-8.758879531305612e-07,-8.758808140114821e-07,1.2586322012397844e-07,-1.1221166529679478e-06,9.545061615545691e-06,-3.72998303099439,-3.729983024840757,-3.729983020273721,-0.006180051633464245,-0.006178857925133703,-0.006174672029109473,-0.0014389797142939642,-0.0014388493155216727,-0.0014388493160812396,-1.7175034792198858,-1.717503561065186,-1.7175035610650324
-50,-7.895138520019185e-07,-5.996927617126416e-07,-3.4399486301564015,-0.0033012007047304183,-0.0013457469293080375,-1.4771014202356625,-50,20493128854916296.0,0.17539931351238139,20493128854916296.0,1.1683699579285806e+17,4.502907675480346e+22,1.3349760241837538e-05,2.8786018901882926e-08,5.085093606240106e-06,1.172750113856251e-07,1.3094736956986708e-06,3.7480451902039674e-12,-172.81462082095038,1.3349872460821643e-05,1.5875640258655013e-05,2.6827297701952831e-05,-50,-7.895143056981588e-07,-7.895138520019185e-07,-7.895105576529686e-07,-2.0371804882179934e-06,-5.996927617126416e-07,1.1312579753619545e-05,-3.439948638394128,-3.4399486301564015,-3.439948609608109,-0.0033011800743452113,-0.0033012007047304183,-0.0033062651679514514,-0.0013456296546792146,-0.0013457469293080375,-0.0013457469296906002,-1.4771001107619668,-1.4771014202356625,-1.4771014202354884
-40,-6.927293020504965e-07,-3.1943582540988915e-07,-3.0703954770616,-0.0017621394053519953,-0.0012583875716237908,-1.2472117054755572,-40,19272847431393456.0,0.28688033170035193,19272847431393456.0,67180790391458592.0,1.8781708247722843e+22,5.277849964021533e-06,2.7550351777705373e-08,3.256753096231302e-06,1.7630328182386898e-08,7.819938341313559e-07,9.669255821342495e-13,-282.67933548849027,3.801718889917538e-06,5.4674668503948906e-06,1.0562896972984059e-05,-40,-6.927290463037536e-07,-6.927293020504965e-07,-6.927283351249144e-07,1.1002899172329883e-06,-3.1943582540988915e-07,4.958414138611644e-06,-3.0703954811252743,-3.0703954770616,-3.0703955046119518,-0.0017627590946176497,-0.0017621394053519953,-0.0017653961584482266,-0.0012584052019519731,-0.0012583875716237908,-0.001258387571684259,-1.247212487469369,-1.2472117054755572,-1.247211705475535
-30,-5.800900752205215e-07,-1.683157015684067e-07,-2.587405921223265,-0.0009396300216783682,-0.001176484212705703,-1.029634873837292,-30,18218782116280388.0,0.38247571692577503,18218782116280388.0,47633826959571416.0,5.0098495521770833e+22,4.314844292821474e-06,7.329121842758468e-08,2.3088115474645572e-06,1.7725371605431875e-07,8.247301117592087e-07,1.5172606449523164e-12,-462.42220108368491,4.2272227460671274e-06,5.8058161840727125e-06,1.1194492263451586e-05,-30,-5.800898681333018e-07,-5.800900752205215e-07,-5.800885579598765e-07,-1.829916923670738e-06,-1.683157015684067e-07,2.4849273691507356e-06,-2.5874059226979966,-2.587405921223265,-2.5874059945144836,-0.0009373212101309036,-0.0009396300216783682,-0.000939101820740953,-0.001176306959678186,-0.001176484212705703,-0.0011764842133942404,-1.02963569856729,-1.029634873837292,-1.0296348738371783
-20,-4.436655202675544e-07,-8.545574799132164e-08,-1.9414527130047512,-0.0005003502013088223,-0.0010997147433136154,-0.8253939573379085,-20,17374311355626452.0,0.34497265950860778,17374311355626452.0,50364314031074472.0,1.2104951149406926e+23,1.5094260411852023e-06,3.618066557464772e-08,3.028202145543765e-06,6.996194714054341e-09,2.067883361434042e-06,1.854184544340817e-12,-756.54876000050206,1.5425938499902259e-06,4.1970136080649073e-06,9.1883488138310254e-06,-20,-4.43666184604815e-07,-4.436655202675544e-07,-4.4366433042027067e-07,-3.3579801070326987e-07,-8.545574799132164e-08,1.1736280304819324e-06,-1.9414527166127868,-1.9414527130047512,-1.9414526804321213,-0.0005021725904725827,-0.0005003502013088223,-0.0004991443883270389,-0.0010997077479260042,-0.0010997147433136154,-0.0010997147441207183,-0.8253918894552044,-0.8253939573379085,-0.8253939573385658
-10,-2.7192066252521885e-07,-3.7558546619539406e-08,-1.0607340502942968,-0.0002658996917635198,-0.0010277408797563998,-0.6348228098416762,-10,16814500840261104.0,0.31114690565188668,16814500840261104.0,54040392286829568.0,4.4150077228744828e+23,4.8559713452944e-06,3.062773501483207e-08,4.9425193690000855e-06,8.085070569074579e-08,7.07570830371651e-07,2.860838216179785e-13,-1238.0227163342811,-3.5988070976600284e-06,6.1736561964453748e-06,9.9473336798465793e-06,-10,-2.7192091141014117e-07,-2.7192066252521885e-07,-2.7192062532631956e-07,-1.3365075160615136e-06,-3.7558546619539406e-08,-4.893529891913939e-06,-1.0607340809220318,-1.0607340502942968,-1.0607340777369245,-0.0002653712034543787,-0.0002658996917635198,-0.0002609571723945197,-0.0010276600296492688,-0.0010277408797563998,-0.0010277408803549596,-0.6348221022708458,-0.6348228098416762,-0.6348228098396538
0,-4.814120026038259e-08,-5.602916402043292e-09,0.1584539085032155,-0.00014086964998630302,-0.0009602162459666389,-0.457577934540879,0,16665971254379284.0,0.2806378831141208,16665971254379284.0,59386035375709064.0,3.8705375454411392e+22,7.63140384610339e-06,4.982197410186018e-08,5.5702763146929036e-06,9.871984706403495e-08,3.0227052909559404e-06,1.1871231603486495e-12,-2026.6715988412682,7.5869068041356513e-06,9.9928054935843932e-06,1.8133037369726034e-05,0,-4.814219355396751e-08,-4.814120026038259e-08,-4.814100643080716e-08,-1.6468154518112232e-06,-5.602916402043292e-09,5.984588394292167e-06,0.15845388312300202,0.1584539085032155,0.1584538586812414,-0.0001423272299234668,-0.00014086964998630302,-0.00014643992630099592,-0.0009601175261195749,-0.0009602162459666389,-0.0009602162445427602,-0.4575749118375825,-0.457577934540879,-0.45757793454287343
10,2.518006666785678e-07,2.2739735933768223e-08,1.8655772809147315,-7.425357825446673e-05,-0.0008967877678628652,-0.29266837067770624,10,17139411643033210.0,0.25312037500025636,17139411643033210.0,67712493089565984.0,2.7139544311767146e+22,9.095241270567417e-06,5.827832438853875e-09,8.894556248259842e-06,6.186527343329199e-08,2.0401653033630396e-07,9.707457609715848e-14,-3319.8815045145343,7.9070005085668527e-06,1.1933802555396915e-05,1.8307381801048675e-05,10,2.5180075239956375e-07,2.518006666785678e-07,2.518007637531439e-07,1.2369142515789022e-06,2.2739735933768223e-08,9.117981006501186e-06,1.865577286742564,1.8655772809147315,1.8655772848178458,-7.520270594341127e-05,-7.425357825446673e-05,-8.314813450272657e-05,-0.0008968496331362985,-0.0008967877678628652,-0.0008967877682486047,-0.2926685746933799,-0.29266837067770624,-0.2926683706768496
20,6.626314532276184e-07,5.788393434269524e-08,4.275781478962305,-3.878002626213759e-05,-0.0008370921194054021,-0.1385519830400206,20,18582774563483188.0,0.22830105304855255,18582774563483188.0,81395921373745072.0,1.9189614580336349e+22,8.799150135780032e-06,4.80095572186201e-08,2.3246321006556515e-06,6.613165240681312e-09,8.117485347014508e-06,2.6370298769003332e-12,-5444.48219456892,6.5605481722741388e-06,1.0712263502150345e-05,1.7925031652665158e-05,20,6.626340516930921e-07,6.626314532276184e-07,6.626314146632152e-07,8.857034070122727e-06,5.788393434269524e-08,2.3033316671750015e-06,4.2757814309527475,4.275781478962305,4.2757814757878805,-3.945283810935507e-05,-3.878002626213759e-05,-4.110465836279324e-05,-0.0008370855066459626,-0.0008370921194054021,-0.0008370921198112033,-0.138560100524046,-0.1385519830400206,-0.13855198303869898
30,1.2342364007893361e-06,1.1219790698612603e-07,7.698476663435088,-1.9852549124359305e-05,-0.0007807479938690343,0.006710376706916321,30,21568296922831492.0,0.20591535084058418,21568296922831492.0,1.0474351151959168e+17,6.8786798583298675e+21,1.5270575086767657e-05,6.992098633418209e-08,2.1864982956340366e-05,1.727806904560725e-07,6.4987834882401785e-06,2.1224987807191918e-12,8946.3737657490237,-1.5335173884523101e-05,2.3979853907318032e-05,4.4021835306627067e-05,30,1.2342385232881168e-06,1.2342364007893361e-06,1.2342364315755395e-06,-9.65558049365045e-06,1.1219790698612603e-07,5.614994593117206e-06,7.698476678577094,7.698476663435088,7.698476733356074,-3.449611313044443e-06,-1.9852549124359305e-05,-2.531459426938481e-05,-0.0007809207745594904,-0.0007807479938690343,-0.000780747994893677,0.006703877923428081,0.006710376706916321,0.00671037670588559
40,2.0381998934876082e-06,2.0433043788022028e-07,12.578326786716076,-9.63601811259391e-06,-0.0007273440884289646,0.145274629511583,40,27034844533457192.0,0.18572464360373958,27034844533457192.0,1.4556412121128358e+17,1.2455610505385896e+22,5.042204719843402e-05,6.239375238692446e-08,4.799109873969594e-05,1.5274111142072125e-07,2.5941129675466357e-06,7.833576456675259e-13,14750.496761992554,5.0534941692603752e-05,6.3864503563626436e-05,0.00010146418150383722,40,2.038200676845254e-06,2.0381998934876082e-06,2.0381998942374022e-06,4.0413956064605516e-05,2.0433043788022028e-07,-1.00080911338285e-05,12.578326758041385,12.578326786716076,12.578326724322324,-4.739233679629251e-05,-9.63601811259391e-06,5.98761943403428e-07,-0.000727191349142231,-0.0007273440884289646,-0.0007273440902536518,0.1452720353991026,0.145274629511583,0.14527462951207015
50,3.1771872517536284e-06,3.657946223353826e-07,19.553978568040016,-3.8831898865537955e-06,-0.0006764222326300105,0.2793379429179126,50,36520742293789400.0,0.16751370454376865,36520742293789400.0,2.1801644464406858e+17,9.9388493813695895e+21,7.856488394640537e-05,1.6513972411758004e-08,8.223278360326627e-05,1.4786547822753446e-08,3.586351091655615e-06,1.1930046078457892e-12,24459.363435449202,7.8611235949210823e-05,9.8177690661857179e-05,0.00016449880607270539,50,3.177186077279235e-06,3.1771872517536284e-06,3.177187270283843e-06,4.4622856850792814e-05,3.657946223353826e-07,-3.394202709561256e-05,19.553978569719675,19.553978568040016,19.553978584553988,-5.177510047360556e-05,-3.8831898865537955e-06,3.0457683129660705e-05,-0.0006764370191376656,-0.0006764222326300105,-0.0006764222325898429,0.27934152926900424,0.2793379429179126,0.27933794291925684
60,4.798391801089875e-06,6.516799964558863e-07,29.542144653879717,-2.1005451134160644e-07,-0.0006274542569344687,0.4109895971604054,60,52544600316046216.0,0.15108841059265879,52544600316046216.0,3.4777386372611226e+17,9.9819248818808276e+21,5.091058834688633e-05,6.903852067807748e-08,5.069191436116432e-05,3.3931976760716645e-08,8.167702603145699e-08,8.19209033020487e-14,40939.412554703238,5.08348603034392e-05,6.517142048784996e-05,0.0001020532195639296,60,4.798391840709088e-06,4.798391801089875e-06,4.798391758788185e-06,3.9907757048374126e-05,6.516799964558863e-07,-1.1002831298512206e-05,29.542144693866703,29.542144653879717,29.542144722918238,-3.9358487242679985e-05,-2.1005451134160644e-07,1.1333427118484334e-05,-0.0006274881889112294,-0.0006274542569344687,-0.0006274542587831611,0.41098951548337936,0.4109895971604054,0.4109895971572399
70,7.112788704613069e-06,1.159685337391157e-06,43.857896073561335,2.8363497425595877e-06,-0.0005798111611874671,0.5421018656810652,70,79228199029505664.0,0.13627367311580962,79228199029505664.0,5.813903538225984e+17,6.3091269309201432e+22,3.34475621170606e-05,5.155783355803578e-08,3.699923038073733e-05,1.0349900555898291e-07,3.6792886071168596e-06,1.1258307078211485e-12,69519.305270228127,6.003800081089139e-06,4.6820700602246325e-05,7.498750133432184e-05,70,7.1127875787823615e-06,7.112788704613069e-06,7.112788703873162e-06,3.460724745445176e-05,1.159685337391157e-06,2.8716733643685544e-05,43.85789612511917,43.857896073561335,43.85789608881896,-3.416288063817774e-05,2.8363497425595877e-06,-2.4727324682425472e-05,-0.0005799146601930261,-0.0005798111611874671,-0.0005798111621549528,0.5421055449696723,0.5421018656810652,0.5421018656841174
80,1.0422672771266287e-05,2.0644406894644788e-06,64.38661708118377,5.987967585580954e-06,-0.0005327224500546919,0.6742708302729632,80,1.2331528131090438e+17,0.12291157152047544,1.2331528131090438e+17,1.003284554785484e+18,4.8791239935496102e+21,0.00011183357589690524,9.015491286845645e-08,0.00011316815217307825,6.862663899198478e-08,1.3079364187262854e-06,4.3636644624577784e-13,120402.91066174717,-0.00011259214079473168,0.00014162585699663006,0.00022889436971160198,80,1.0422673207632733e-05,1.0422672771266287e-05,1.0422672774518575e-05,-7.429918165365035e-05,2.0644406894644788e-06,3.753439424325489e-05,64.3866170674437,64.38661708118377,64.38661699102886,8.372298611902806e-05,5.987967585580954e-06,-2.944516605405019e-05,-0.0005327910766936839,-0.0005327224500546919,-0.0005327224501505939,0.6742695223365445,0.6742708302729632,0.6742708302696543
90,1.5161002387697436e-05,3.6771433206645845e-06,93.82959178323412,1.076675126076435e-05,-0.00048522343931941577,0.8088175723007041,90,1.9583788312409818e+17,0.11085966987030819,1.9583788312409818e+17,1.7665385739755832e+18,4.2155720528769571e+21,8.783443282325452e-05,1.1192847182428523e-07,0.0001003916138828733,3.81718553762859e-08,1.3601988317901714e-05,3.860495558345939e-12,212680.52446560792,-8.3017861470580101e-05,0.0001320272493944397,0.00020596391531378563,90,1.516100623961621e-05,1.5161002387697436e-05,1.5161002379120651e-05,-8.415728950258994e-05,3.6771433206645845e-06,-1.6246074147630019e-06,93.82959179628597,93.82959178323412,93.8295918951626,0.00011115836514363764,1.076675126076435e-05,1.6013346080499813e-05,-0.00048526161117479205,-0.00048522343931941577,-0.00048522343996464665,0.8088039703143295,0.8088175723007041,0.8088175723026474
100,2.1947544274127136e-05,6.564447850490909e-06,136.05440173515711,1.716001036378623e-05,-0.0004360886708096605,0.946863767699206,100,3.1484176717378061e+17,0.099989498561625562,3.1484176717378061e+17,3.1487483356038359e+18,8.2700696796694147e+21,0.0007664137868140633,9.395489541930147e-08,0.0007864934236270168,2.2974721423712693e-08,1.902122409802587e-05,6.604880098387946e-12,376116.95809141855,-0.00076030706986784935,0.0010929883736409643,0.0015739618468310411,100,2.1947550879007234e-05,2.1947544274127136e-05,2.1947544359458967e-05,-0.0007598493389635724,6.564447850490909e-06,-2.350618433066831e-06,136.05440176940874,136.05440173515711,136.05440167545385,0.000803653433990803,1.716001036378623e-05,2.6272531366436022e-05,-0.0004361116443760693,-0.0004360886708096605,-0.0004360886696546456,0.946844746475108,0.946863767699206,0.9468637676952922
