voltage,current,solute_1,voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors,voltage,"current, barrier 0","current, barrier 1","current, barrier 2",solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2
-30,-0.0000000068592767030436235443278167566968367858029293184507505389375066432710637874175484,-0.021408479098138651345163587302083111132160160366882032223485907476200962084542717,-30,1313.2371594247143404916182862518750775467521092897585563728116468901768625405265,0.010447211354320496606084727133106201578669132506700159564363323505413184805326164,1313.2267122133600199950122015247419713451734401572518562132472835666714493557212,125702.1720807455984547760283908635977023006962992893632859393598740531097882006,6583969.5540805012907761364212673540199849633252040770536177774040088073535578948,1.3177747429038154030435717564087523759637451727960634437597203781385180363712199e-81,4.2414567540172357418747469691081421555305862027995244242563784372496589400795625e-88,4.7956552874679768605223616701188290982654657851237694876987654067782492430444174,-1.164185445692195357957552071512550123700367384232784810046761569221593521020318e-81,9.2917624997861736663655847373719703911238648681343482596592645211595830746349435e-82,1.2409161334123354154165730177689301106795770465612489152208670325907888955145822e-81,-30,-0.0000000068592767030436235443278167566968367858029293184507505389375066432710637874175482,-0.0000000068592767030436235443278167566968367858029293184507505389375066432710637874175484,-0.0000000068592767030436235443278167566968367858029293184507505389375066432710637874175487,-0.021408479098138651345163587302083111132160160366882032223485907476200962084542717,-0.021408479098138651345163587302083111132160160366882032223485907476200962084542717,-0.021408479098138651345163587302083111132160160366882032223485907476200962084542718
-20,-0.0000000036847161394878750403055182360870012981891144210649331761625674422297739361224933,-0.011500362482796114939226756523519267685925960557275653798403244208520114362701093,-20,1195.2699901191499001722105851459621016854363786728614443727764275904951366310683,0.010882272474422606428218392039451994386004680590219539733308211727933484293210638,1195.2591078466754775657823667539226496910503739922712248330431193787672031467751,109836.43287084380328009181747630556179221169250632394025047740944954879465091621,5792774.6835481604604412746308300139870973937788690989053120549373854471421272402,8.2360921431488462690223234775547023497734073299753965234982523633657377273201247e-82,2.6312740973995814324593337678726437446347155146997049668997903268122884165308397e-88,6.142194259976972151191141413791597009757211308616481239289157909754714622596035,9.6514554325042133893011504118731566873498955425241772500868652117985964008704828e-82,9.6425699723400940997272380049226528683828884612442592255128378102838023624081959e-82,1.5618875236085643563900904645180927766707028390630909249061019918407577594315561e-81,-20,-0.0000000036847161394878750403055182360870012981891144210649331761625674422297739361224932,-0.0000000036847161394878750403055182360870012981891144210649331761625674422297739361224933,-0.000000003684716139487875040305518236087001298189114421064933176162567442229773936122493,-0.011500362482796114939226756523519267685925960557275653798403244208520114362701093,-0.011500362482796114939226756523519267685925960557275653798403244208520114362701093,-0.011500362482796114939226756523519267685925960557275653798403244208520114362701093
-10,-0.000000001610853168835358158581645614460791383650173123496245345340942178754399499497935,-0.0050276316130941268414261308408589443675310502633720262669792584421063527149414056,-10,1092.5780472327621554052309078088290992064790494607606198580540349136090598012997,0.011335451173637942926518768655973366776871662896226748530378523449125153116232158,1092.5667117815885174623043890401731258397021777978643931095236563901599346481834,96385.933872106797585833912021109265646420679351613518085335784835138442369046723,5100456.5973069357006311177194825135417742406773019772979415405840658017780560924,5.1063771287522846867938405560839154568595125445847458445689164652867573909384773e-82,1.6494554043400361218401793768753886160396724121998150538774805033748673655864965e-88,8.1258189360071599316651393638346893709193221064079930744921371001657212799376969,-7.1868189713288151812005149509401282037254218241785951738476229747428014754601217e-83,1.9467998171082162354395676156564110137136585244504480166990659275903487295526004e-82,3.333273325859679988288866551093712645955337923468349988786765839311601870075202e-82,-10,-0.0000000016108531688353581585816456144607913836501731234962453453409421787543994994979352,-0.000000001610853168835358158581645614460791383650173123496245345340942178754399499497935,-0.000000001610853168835358158581645614460791383650173123496245345340942178754399499497935,-0.0050276316130941268414261308408589443675310502633720262669792584421063527149414061,-0.0050276316130941268414261308408589443675310502633720262669792584421063527149414056,-0.0050276316130941268414261308408589443675310502633720262669792584421063527149414056
0,-0.00000000029641164256228190043608063764116201675385610025956837491920976922395084605436658,-0.00092512997054395104686797213314971960098608886720619134390441049508493514706909792,0,1003.3195585741526684282797269345300135592627259224481034010322514750143845360584,0.011807501936009683807837784492249877419686318456695239843501947988355652828613302,1003.3077510722166587444718891500377636818430396039914081611887495270260288832298,84973.058993477670487472208349333457739516069883994155942475519649891681053290633,4495799.5377318608282860388496014609908986696420990205946679769506852760839234412,1.3342469271901130955816164033638617806632919874560142368067168828652495118258602e-81,4.2758204082743198277464173727930460850314127113870205712121592810699686768626145e-88,10.942510636560693653076263227923632903202332517118312522151529184491817306283109,-1.7474428342720171405487797986395210324935097601137849669813365474811759238160018e-82,5.8780547638888944930152536106361855491609778260739612755839526930599162472186965e-82,9.6230911218503561399775053543492817226194876834090762174857990156132517096682372e-82,0,-0.0000000002964116425622819004360806376411620167538561002595683749192097692239508460543662,-0.00000000029641164256228190043608063764116201675385610025956837491920976922395084605436658,-0.00000000029641164256228190043608063764116201675385610025956837491920976922395084605436663,-0.00092512997054395104686797213314971960098608886720619134390441049508493514706909672,-0.00092512997054395104686797213314971960098608886720619134390441049508493514706909792,-0.00092512997054395104686797213314971960098608886720619134390441049508493514706909806
10,0.00000000054407565219055668307716165758035934034092383953419696484259485946966501416017773,0.0016981137708818873613430987921717575608178678994782156423674446039344458006142726,10,925.87808535391692138098068971797211821339596514253158207601372715945074861349259,0.012299210665130376527801656558607114154342011709464491727005028781005213376225242,925.86578614325179100445288806141351109924162313082211758428672213066974340011636,75279.472037899453704652636265833021174868036331265849329286318414440886027176663,3969189.5052236265955627657758470443011891060339003639708410185687235016919626497,3.7886023858484692837502687996751630808957673717886824008091960871482393545672574e-82,1.2174551793938361851677514448365963594578534470998634921476641810624021031709855e-88,14.909138910225941482696050385917730510131868642069392743661674803097268877726522,1.9834267862417817881828049712178361919463298904677332571469095005526714793525734e-82,2.1732470055576123085855051529443045452959525113497770764003529496806499880045229e-82,3.4266854045632045724195383904037230289645141790703711502737444233017404278310606e-82,10,0.00000000054407565219055668307716165758035934034092383953419696484259485946966501416017767,0.00000000054407565219055668307716165758035934034092383953419696484259485946966501416017773,0.00000000054407565219055668307716165758035934034092383953419696484259485946966501416017779,0.0016981137708818873613430987921717575608178678994782156423674446039344458006142724,0.0016981137708818873613430987921717575608178678994782156423674446039344458006142726,0.0016981137708818873613430987921717575608178678994782156423674446039344458006142728
20,0.0000000011112615750240273612849180080579263134969187642032625823806873637488178373538982,0.0034683569757304226512085761416998320368065166021458187093543869971506566354110397,20,858.83492877046482460427602490256503890333364542929792080695830518060458879886256,0.012811395992569984694051105399468108467654501927400009116909999587419468938695273,858.82211737447225461958197379716557079486599092737052079784139518101716932992386,67036.795152421269208174247044109786983546195715402120469325797887497082318869475,3512490.3611235840755433349748890679069404045571572179362040828410984313734840411,3.7886023858484692837502687996751630808957673717886824008091960871482393545672574e-82,1.1978188055326452789553683570166512568859525850498656938872179845936536821520987e-88,20.513442914228094922102396465858452400062143363198062059874992802466896830970494,1.5840568931955647548997741753189934907162131729612624867226261758520230618483562e-82,5.5041747802402491878655974660323473974418607449428760140976762872351053056848606e-82,9.0338259194563937048086963015846810922579658815989286371783933772208350070843679e-82,20,0.0000000011112615750240273612849180080579263134969187642032625823806873637488178373538983,0.0000000011112615750240273612849180080579263134969187642032625823806873637488178373538982,0.0000000011112615750240273612849180080579263134969187642032625823806873637488178373538982,0.0034683569757304226512085761416998320368065166021458187093543869971506566354110401,0.0034683569757304226512085761416998320368065166021458187093543869971506566354110397,0.0034683569757304226512085761416998320368065166021458187093543869971506566354110399
30,0.000000001531686114080038840433247907589554693599255802831637731047704738666421421699627,0.0047805434272161014913966674065117203945839603116979488804013688339344191304557123,30,800.94493508947004544656187937779049751595234767719643968689392357372376859986261,0.013344910640791792742236441573748380011346575710467023943968661640013163802044459,800.93159017882925365381964293621674913594100110148597266294995491208375543606057,60018.755962381448368955739549983091462238882650362423315675340701000051937354263,3118956.0139156836519153422992622396412971410204649462977234090760517162819353541,7.2477610859709847167396446602481380678005984503783489406784620797618492000417097e-82,2.3170921156205269330612043627535221034843017218997401947326511833123136802286499e-88,28.500939912297331855627923830234825525372454506016980840560956002974064940911626,1.5688517027326379109650898798626728398808926032431912916132287889708053470134334e-82,3.241302354701826466777809850292771072047854286901130835975536176371360575382456e-82,5.6637605686399917617247831413507276594663765346061949934278320202169743324344829e-82,30,0.0000000015316861140800388404332479075895546935992558028316377310477047386664214216996268,0.000000001531686114080038840433247907589554693599255802831637731047704738666421421699627,0.0000000015316861140800388404332479075895546935992558028316377310477047386664214216996271,0.0047805434272161014913966674065117203945839603116979488804013688339344191304557117,0.0047805434272161014913966674065117203945839603116979488804013688339344191304557123,0.0047805434272161014913966674065117203945839603116979488804013688339344191304557124
40,0.000000001879730795641607170948544063150200333551998273564995551409055683004345766751344,0.0058668252048739302932231595305319011312968543051415632668519548196092812198656349,40,751.11527694019110872215552413035428698803998363799894863330169913478654055807328,0.01390064284282524738092481176882999292269510043740558227428286664442731337705527,751.10137629734828347477459931858545699511728853756154305102741626814211324469622,54034.571309619381433604144775438604513168381131369551377847069055499046766304009,2783180.5450924701106371284903287739247927154900993933076495923662721172983525538,2.2237448786501884926360273389397696344388199790933570613445281381087491863764337e-82,7.0690945900287262364579116151802369258843103379992073737606307287494315667992708e-89,40.023937855761855966642850027051865139525012219395622316229315242891215205305852,1.7157173268431840529267430628032267275232181323427060242218466501564425373968373e-82,3.4068650619016510478671825123425085945362956581327721418515973546832508044868274e-82,5.8941132506149798051457975524651670552877580724263568883874520202869286400189003e-82,40,0.0000000018797307956416071709485440631502003335519982735649955514090556830043457667513441,0.000000001879730795641607170948544063150200333551998273564995551409055683004345766751344,0.0000000018797307956416071709485440631502003335519982735649955514090556830043457667513441,0.0058668252048739302932231595305319011312968543051415632668519548196092812198656351,0.0058668252048739302932231595305319011312968543051415632668519548196092812198656349,0.0058668252048739302932231595305319011312968543051415632668519548196092812198656351
50,0.0000000021970296778740450275793223787153991899143335719534988865835557364106523727126754,0.0068571463104683056760784062899521410120980899713453913906256241545654160752545821,50,708.38684178838429076517944887555831083235424177657306943331459649035116769686931,0.014479517821059309696505133075880925980742298610977786210771286627222356452547845,708.37236227056323145548294374248242990637349947796209164710382520372394534041676,48923.372348635245372455298206072674234968414871216653968275390053690873113303704,2501089.7589753699020400243438873572126040316458318809682176928132789821014188176,3.6238805429854923583698223301240690339002992251891744703392310398809246000208549e-82,1.1781824316714543727429852691967061543140517229998678956267717881249052611332118e-88,56.896112530248508302308961984238042016612871891239209661088034740236045434813051,-2.3295107868143076202589142237496656245940541278877444022821016922374371816304665e-82,2.5504770631242995365045890615518774417801794875533982937342610417509933243876112e-82,3.918020449713298297375898168094472217783797416465495395584838012839635416460778e-82,50,0.0000000021970296778740450275793223787153991899143335719534988865835557364106523727126755,0.0000000021970296778740450275793223787153991899143335719534988865835557364106523727126754,0.0000000021970296778740450275793223787153991899143335719534988865835557364106523727126754,0.0068571463104683056760784062899521410120980899713453913906256241545654160752545822,0.0068571463104683056760784062899521410120980899713453913906256241545654160752545821,0.0068571463104683056760784062899521410120980899713453913906256241545654160752545819
60,0.0000000025059554093516912272696594358250425325720545563639036095630503625893767160818654,0.0078213339867406097188474673708534803338683637988219930969427677814386011373588475,60,671.91790491482501006441294606362591187135108299982891203751834929870959457184788,0.015082499327618315654241574648483371114262428663763372137468257032526542277347795,671.90282241549739174875870448897742850023682057116514866538088104167706802957054,44549.506704398963350959417877395715236050152720798114795184640629571934565010935,2269979.6211927431197524303863630682039179158052962016747686419387845739852736019,4.7769334430263308360329476169817273628685762513857299836289863707521278818456723e-82,1.5316371611728906845658808499557180006082672398998282643148033245623768394731753e-88,82.025193694821947562224208419179348611903155137577335118204719401604420335276669,3.4756578098046515904980189272181031003290244837116602898972372211649392687639937e-82,3.4919098332569680814981566948798830233430880634916205166236608417103613221910748e-82,4.1592701746887867322182301204935699506372343592538272091746658115297537971149016e-82,60,0.0000000025059554093516912272696594358250425325720545563639036095630503625893767160818654,0.0000000025059554093516912272696594358250425325720545563639036095630503625893767160818654,0.0000000025059554093516912272696594358250425325720545563639036095630503625893767160818655,0.0078213339867406097188474673708534803338683637988219930969427677814386011373588473,0.0078213339867406097188474673708534803338683637988219930969427677814386011373588475,0.0078213339867406097188474673708534803338683637988219930969427677814386011373588478
70,0.0000000028179770526286630929636403068120905967999688194898247446274695652684608381590865,0.0087951843090782248295319742306791649531744007483240019970846703047906444425402035,70,640.96980464756694142245108745785681863049707615112610253106833896940816143953824,0.015710591248884871328662675525375079472366461272368302950018781806826708513363699,640.95409405631805655112242478233144355102470968985373422811832018760133473102488,40798.579410120074702631488148250616886209484763658209236773555910435499997845018,2088609.5040088579161417784595164742151747730975076406362136099644046014505825671,3.2944368572595385076089293910218809399093629319901586093993009453462950909280499e-82,1.0603641885043089354686867422770355388826465506998811060640946093124147350198906e-88,120.12492298535509457165187488632979615148250518579532542832763427129970964846431,-2.3570180476830273997902192494266549625200551562749669180148790585291469697431959e-82,2.3924732812345059788141345156449294267643146502450244559187303688877666983948985e-82,3.0195374736917215870892590478611137752399418237259602365335613315525178780170602e-82,70,0.0000000028179770526286630929636403068120905967999688194898247446274695652684608381590865,0.0000000028179770526286630929636403068120905967999688194898247446274695652684608381590865,0.0000000028179770526286630929636403068120905967999688194898247446274695652684608381590864,0.0087951843090782248295319742306791649531744007483240019970846703047906444425402036,0.0087951843090782248295319742306791649531744007483240019970846703047906444425402035,0.0087951843090782248295319742306791649531744007483240019970846703047906444425402033
80,0.0000000031385359690995785952807813092500197618969190298419590249131919402939622690643012,0.0097956803030573619035580147574813001923722108730998517229122063178205655835656939,80,614.89437285344365437648642412028495283534496579508219929290125192759170665947422,0.016364839276841114650729906927592608425939577013606446893801514634751167735543188,614.87800801416681326183569421335736022691902621806859284600745041295695549173867,37574.116216565493798406982098448552437237498242394747769571439138528634490459681,1957361.2377084238818199758524136651324058580333762094269986873934583139777739365,3.2944368572595385076089293910218809399093629319901586093993009453462950909280499e-83,7.8545495444763624849532351279780410287603448199991193041784785874993684075547454e-90,178.76998271254612459698041794593199309715390745259168864796269390320009450906493,2.7997164832907859212216528858391584301046868614335500802017586358169298719045327e-83,3.538570228468801509797993112406118045700140967009343275895404151649605985923572e-83,6.3336448923664854146294438233303202519193810419589759442959042876060086876124523e-83,80,0.0000000031385359690995785952807813092500197618969190298419590249131919402939622690643012,0.0000000031385359690995785952807813092500197618969190298419590249131919402939622690643012,0.0000000031385359690995785952807813092500197618969190298419590249131919402939622690643012,0.0097956803030573619035580147574813001923722108730998517229122063178205655835656939,0.0097956803030573619035580147574813001923722108730998517229122063178205655835656939,0.0097956803030573619035580147574813001923722108730998517229122063178205655835656939
90,0.0000000034698047060630638504698537058486528302366625125650623398421396593223220804406202,0.010829602703068239780996032587309873636735533082015235568642904768087164956056761,90,593.12290446902593081573764144014921375412024149228216754781788624188598784383645,0.017046332650010894440376696951295299938410018943608632425192840984299864991033587,593.10585813637591992129726474319791845418183147333855891539269340090168797884542,34794.75126097852264268132241704440620473200098565092669894340814868731988048352,1878478.8743807360088411641858360858708322503407983232653860474856809524710887308,1.9766621143557231045653576346131285639456177591940951656395805672077770545568299e-82,6.2836396355810899879625881023824328230082758559992954433427828699994947260437963e-89,269.52874822932751133753439101197473735760022114092355741310202349796105539676809,-1.1480916523665654280631294254214222791328708419944512695724640366561951807638696e-82,1.1916018846006410306000201765643149893373641345242827412283710456117580687448621e-82,1.6651621203897092516368650650858158557749497466726778611397339662108972243150038e-82,90,0.0000000034698047060630638504698537058486528302366625125650623398421396593223220804406201,0.0000000034698047060630638504698537058486528302366625125650623398421396593223220804406202,0.0000000034698047060630638504698537058486528302366625125650623398421396593223220804406201,0.01082960270306823978099603258730987363673553308201523556864290476808716495605676,0.010829602703068239780996032587309873636735533082015235568642904768087164956056761,0.010829602703068239780996032587309873636735533082015235568642904768087164956056761
100,0.0000000038122311821857560852561234758054790583222335024132155964735734640589804296905027,0.01189834950744618064270714958630628440543549376180592362573573381254649692280085,100,575.15647672909185561338967750270700919241927209633288432552623011177544437668359,0.017756205966901328820540137861374138095047358881049256180679271239167113382732507,575.13872052312495428456913736484563505432422473745183506934555084053627726330086,32391.856559966654181864968670941826878073612816415175817453804297958481934422751,1856409.0598009198666545468131855486988099624420192116043337585872957963272704013,8.2360921431488462690223234775547023497734073299753965234982523633657377273201247e-83,2.3563648633429087454859705383934123086281034459997357912535435762498105222664236e-89,407.90128364846386960635916327293575147417202371393680459697211533507365722660022,6.7822213061059071541474676179540693377826905120694155395902593196024746345764674e-83,1.0947317735989655563666962777133036919455310901345681282743491217128965720225909e-82,2.0051728279152595114317727392080784982905015231823744208439775214780464742452303e-82,100,0.0000000038122311821857560852561234758054790583222335024132155964735734640589804296905027,0.0000000038122311821857560852561234758054790583222335024132155964735734640589804296905027,0.0000000038122311821857560852561234758054790583222335024132155964735734640589804296905027,0.01189834950744618064270714958630628440543549376180592362573573381254649692280085,0.01189834950744618064270714958630628440543549376180592362573573381254649692280085,0.01189834950744618064270714958630628440543549376180592362573573381254649692280085
