"{'distance': [0.352, 0.732, 0.846], 'solute_5': [9.61, -0.75, 9.19], 'solute_4': [17.24, -1.78, 11.06], 'solute_3': [10.78, -9.69, 15.77], 'solute_2': [10.14, -8.9, 8.52], 'solute_1': [17.69, -4.86, 18.74]}","{'solute_5e': '51.0 uM', 'solute_5i': '367.0 nM', 'solute_4i': '203.0 M', 'solute_3i': '462.0 M', 'solute_1e': '42.0 uM', 'solute_2i': '223.0 M', 'solute_3e': '356.0 mM', 'solute_1i': '399.0 M', 'solute_2e': '190.0 M', 'solute_4e': '65.0 uM'}"
20,0.0039157524884834243701581482808123815552442764395137955348503426006646071752703153,-0.001453684718943712279202723967426042870831876563059277926777015482962951653789387,105.28000833251934477869669206034548766055945484590743931776734661406969156846604,249.33956325440975668139664202860798304126457468217066485074823663118260958759945,23868.739752911435920531476897770443558506764759228239861099276077982885498974817,8.9844486262372973068690697305722348489770349633430289421962737382441272411625941
30,0.0056306966918505171611331720365008592020989489033880295467409996399700493051255202,-0.00047354265456884425563499684391431474317310195175009269904691275893882860078236494,219.70489037802852229434825888525969492695157030503097478342899738055937579008021,255.91370026647503186727891903791609863469064175368683948563294583119428815252498,34223.353500159078078650817531957333295912333395326606110097236520037759665862731,9.5389738530780871138189829141918876831967143228770615303914748766117141729207099
40,0.0075048334685504334243367629874970124034436085100689961441498529687149960910801387,-0.000031160157118845193909173763787931314582791009012823520632307143931831026738804499,458.19774517933052096384321182376018094424092244346348634467824652554997108251021,263.57921304301126037406311578682396435434575688956283058691010591800142866685833,45198.367311561473652280101756610253963733933012328989745580576443600117149253775,10.111198197132156251510931596700648529103624716775083149423491556692577736849236
50,0.0096463769696933366108216095249074859525297949036959635000593826226474409338472012,0.00017615720898163766989242344036683385414638016399328781835534577796008972569447719,952.94558941041797345741051837414962277883441574669609397623657716183755618733768,272.76571006472978207703653987672819955788421221016315242194411844901351501031523,57072.264173947138073507358894472020455203023135579134748066445877731711072200442,10.72064508635660446030621504613739786623217407524302742174804321813616278270201
60,0.012229460954823759376328471026093246648720999017994958968299506848592415097105048,0.00029296657542749889193786798813433149103361944031261800455869439247387337681588922,1967.3446929173649072576635840542261081921318385818307959411980489827869058435737,283.9248340050417234091577756081613591421195344437975886100871998166105889486594,70141.35860007687699390394291869366578009718944380962159500521498268559651004883,11.389191435797995776052217916683358165764545018479995191964336086927409992157757
70,0.015544268018877937074501703019266428047646018620529389410707430622013184867136865,0.00038233190972054931402136114112727559874633726179780870865291849860863486894977495,3998.210961142899134807023910526821209962948088955575525978989912120616296441354,297.54381268324133313078222921298496355765276112477805850052336346460917545632859,84726.06822438946961271733869387218037185824640685108620664154485578281754088437,12.141066572386547167402625804451762427637388898396157410348583763378309459484831
80,0.020055937891605517482296333251624222762067714789314884095118358027867681175001668,0.00047171123583803152124677723144468879472806425727441148493630195216346701332890361,7894.4305298047404006382589673430589348226758176723775844256434771537228712902256,314.16912176800314468858122916691466760943378966804407143158449548770621813805435,101182.65486025257563688193629036213716631134296216574919400574988410459458785223,13.003435438473070112033383750929385667946221295739620441966756051355845584833336
90,0.02641915772803339567417272483644983765209326835982890566701295060212986599418506,0.0005749721467263832780552350182545531300098888859343041948047573608827568977440868,14881.027699523034374848124260282466117889014063426848443305386656514055867771874,334.43960633241834238101437906497424850084792057113003856233871820419539007551149,119922.06183003976470172593245082629261017714962188641482188878894378785084471802,14.007548091066507874281508376562642284230734982969949891636996462244706500820865
100,0.035355046531287641318847865623894797043100568082452102461797171175134741405510207,0.00070186137434377577121242687779399123845155668318615462789725366918589144728517518,26295.977536133830246832727794111903149887234631198176728871815675439454413175891,359.1130891600654154809380649147290324481591338213589856204444320162345971394242,141430.9367892172644672698290691705267879087125704583439555670482850383913652861,15.189760244062647646702065751046358452395171985382453828565587050562887805976164
"{'distance': [0.352, 0.732, 0.846], 'solute_5': [9.61, -0.75, 9.19], 'solute_4': [17.24, -1.78, 11.06], 'solute_3': [10.78, -9.69, 15.77], 'solute_2': [10.14, -8.9, 8.52], 'solute_1': [17.69, -4.86, 18.74]}","{'solute_5e': '51.0 uM', 'solute_5i': '367.0 nM', 'solute_4i': '203.0 M', 'solute_3i': '462.0 M', 'solute_1e': '42.0 uM', 'solute_2i': '223.0 M', 'solute_3e': '356.0 mM', 'solute_1i': '399.0 M', 'solute_2e': '190.0 M', 'solute_4e': '65.0 uM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_5,transport error solute_4,transport error solute_3,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,487520156572.95560994626883590025332881893688657848514505978776836880209439723447,781.24295247770493064569826467169907838495986623149818605497898322366727900355243,487520155791.71265746856390525455506414723780819352527882828958231382311117356719,624031429.69391257830330147413835029382757703914899418797648716638332950727969553,975040313145.91121989253767180050665763787377315697029011957553673760418879446893,7.9665281417404417901757304390637279637462636174282337854427639628137224778000279e-77,1.7279321316326279472408834655909765529824608578288381906299333458341317751917622e-79,1.3494013367335069727166174785625624329868750569431689664099536672138424692441292e-79,0.0,1.5813296914845784836522861076905028511564942073552761325116644537662216436454639e-81,3.2944368572595385076089293910218809399093629319901586093993009453462950909280499e-83,125749067.71023284469168867033870861559263940400130555208410550125501869647545594,-1.0400813994015524659116607600303967434726590534946809527889239169465817232919213e-76,2.3168480660952681233224313789948972911969694044891978790965786692076615795404876e-76,3.8778968572805930104227964729375493469405683872103974932565941220678063291456001e-76
-140,444912780773.39940091730216223936035617208461891096061844689249979567146496762572,767.37851764893297967438103225507201025853748080479891022718931270183291336695119,444912780006.0208832683691825649793239170126086524231376420935895684821522657928,579782689.43012290856428320141139334268080171968409143450557711346718871558966784,889825561546.79880183460432447872071234416923782192123689378499959134292993525144,1.0370149272797001085327205322753292297504134812608253506860493932538379376141133e-76,2.274438025791269641421859739944118827401675301209355626946659881405265302088089e-79,2.6988026734670139454332349571251248659737501138863379328199073344276849384882585e-79,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-76,8.4337583545844185794788592410160152061679691058948060400622104200865154327758077e-81,9.8833105717786155228267881730656428197280887959704758281979028360388852727841496e-83,109671424.45623759402493384272938796255034057190930052519223442016285315282383012,-1.3232198293219546840331791400178507285547391167170934277863181602322482097261945e-76,1.7004262229431133991640549263876773574658647473528779076841985792053987422321546e-76,2.9492145960363125655636609779316277366069737826862862827926275996842286610664406e-76
-130,409320225088.07576469496427455492528924941573617782993417482609531459812781699329,757.57293575880964050435109355228119995461490787785388045100698953241936124226936,409320224330.50282893615463405057419569713453622321502629697221486359113828457393,540304709.6423624772292523931039257566585487289196811094052401061591615862073148,818640450176.15152938992854910985057849883147235565986834965219062919625563398658,6.0246552805973794122507230988197904625260887307959546947184400135888022994033982e-77,1.1185014639888111739587930120788816582731838607713924779491147249253385913414936e-78,2.6988026734670139454332349571251248659737501138863379328199073344276849384882585e-79,2.7635739376302222801236325960961278627571201166196100432075851104539493770119767e-76,4.2168791772922092897394296205080076030839845529474030200311052100432577163879038e-81,9.8833105717786155228267881730656428197280887959704758281979028360388852727841496e-83,95649422.617657800278557656598066951108196089964792388658908870728276663924339033,-7.512761056918263262426258978184025515520615229253605812750453923766705326000212e-77,1.1816040993938657149622672804594853538874986015530919161621609230784778880981725e-76,2.0452180182987879052180686766255337486929679450427996821235388758996714681137353e-76
-120,379922508765.25958332596501373524790774167875888181455151626046331124208466161728,752.21012750649116141170468960901910142162500907309284501811646962253512645704458,379922508013.04945581947385232354321813265965746018954244316761829312561503908216,505074971.57033565751943403309017427708462139816128607824184335216229632430492012,759845017530.51916665193002747049581548335751776362910303252092662248416932323457,1.9164029109122174338149811853360691352975476199324767764833360737562589017896468e-76,2.7432055052337651628811015585734916550169659961540677893272172874816804720106731e-78,0.0,0.0,0.0,6.5888737145190770152178587820437618798187258639803172187986018906925901818560997e-83,83420253.867327040989338360526410779030653844004286395163990866215510432899915682,-2.3371193095073477038190881103873618898601447413153323431817803952846175052132946e-76,3.0095464271777095775012408712242455616084702335309347580666325853585610589403813e-76,5.2112436020675700206812984496806191736707614475136415688391514231694181329315781e-76
-110,356016243784.16765837428235068755402854154209825035046370919864821078702084139779,751.74962552860700734221964380413018415454548725116661979232573228358027134632353,356016243032.41803284567534334533438473741191409580497645803202841846128855781752,473583533.25926578830225198882156757317109647867598146986499657374347817542960973,712032487568.33531674856470137510805708308419650070092741839729642157404168279558,3.0403698868276828979021287563862734818235528626750775774424268564411888135156787e-78,1.2866670228791422106854744406340282651886510133107463710904674789620856449751318e-78,2.6988026734670139454332349571251248659737501138863379328199073344276849384882585e-79,0.0,0.0,0.0,72754720.796694584440232306310983317733352822020030728810937525330124115437612776,-3.6293132752654169160900261802479510544377685089992094912710435745961097247692384e-78,1.1814008072649161417350951926998483969962890746398083767987668347954912884886954e-76,1.720461414720122058653761052083199868426005559728998277744067455826746178180086e-76
-100,337000320255.24837665485751875829031994594453200740964921756899371645452249467118,756.73842577644501885914216498408362707887175594847156026369503396162737258861035,337000319498.50995087841249989914815496186090492853789326909743345275948853304381,445332639.09450886849644251772688623258369829807879305324566125739200823799974459,674000640510.49675330971503751658063989188906401481929843513798743290904498934236,4.7992934448639227757917909425444710731839290794777335881427013061283822558868192e-76,3.7247397273704931297802697034302039188756243713520531761659906383227014242296171e-78,5.3976053469340278908664699142502497319475002277726758656398146688553698769765169e-79,1.3817869688151111400618162980480639313785600583098050216037925552269746885059883e-76,0.0,1.9766621143557231045653576346131285639456177591940951656395805672077770545568299e-82,63452944.974208272593871485872509933202245078430119970668862331506414333985687662,5.6180534385845521723278929173775875178702150687494282327005353773704921850776705e-76,4.9957595459237290646872155246985302179232466536352857180462661116834369420045652e-76,6.7779917051167729374201065222931707460045856055826190621569339581913567511447436e-76
-90,322363646115.79650163407726760893023797452226889513145193573279173074804998486035,767.82480942941694350642846261620591642104175460276458242759675461336382577214441,322363645347.97169220466032410250177535831635247408969733296820930315129537149653,419840101.74840553814385675707158466253764065266911799540210340168408382278981261,644727292231.59300326815453521786047594904453779026290387146558346149609996972071,1.1876629358884642854086616554679778013705888294148713235766606268826333195320712e-76,2.4622621071157790805869138268497538144882578553694445446650375265518209509596245e-79,5.3976053469340278908664699142502497319475002277726758656398146688553698769765169e-79,0.0,0.0,6.5888737145190770152178587820437618798187258639803172187986018906925901818560997e-83,55340626.732964043407628388433302039559705259106171845888657889797991329804819043,-1.3653252237756048886864176368879623272642415814436449723718895845351137791239175e-76,1.2452316228147461414335297138025715383287873809605441823772123640979886982688701e-76,1.74423636704543382857373558430130257609844279556276398621181948696443065460529e-76
-80,311674696975.29878108577314768182157205322314541727552269347144559248587251840606,785.7744577135996874092989831565909794690053576525544102338015991360959212794118,311674696189.52432337217346027252258889663216594827016504091703535868427338231013,396646510.86037014680387338761595078234246558187652509082358663324939256802098786,623349393950.59756217154629536364314410644629083455104538694289118497174503681211,2.1072430491795479804837512470991846543846171958568026844086187789182790838169269e-76,1.0241745301848453312454639690808823465990227482971005084900546778892562178677121e-78,2.6988026734670139454332349571251248659737501138863379328199073344276849384882585e-79,1.3817869688151111400618162980480639313785600583098050216037925552269746885059883e-76,0.0,9.8833105717786155228267881730656428197280887959704758281979028360388852727841496e-83,48265787.623823606172365021691347901799793863352280663696754280154318829095821882,2.3830015750630999801181724373851453096713835149166069364627378578514212448929095e-76,2.6100480533701877543584929751402796526961878961886261715557948728185894736663653e-76,4.3140908413292031910125078984207671852863133830297392702695054409618484492107066e-76
-70,304572671346.08833091720938100514661427711231528824457851931398294159258783544396,811.48923496398203885191956729880007765939031239976806478016013042208476392772107,304572670534.5990959532273421532270469783122376288542661195459181614324574133592,375325584.39867263702390501266332504834866566239445364355771143251467275322688844,609145342692.17666183441876201029322855422463057648915703862796588318517567088793,7.7264822945730827763573134079163096309407077967517028685274932987320100322946465e-77,4.8874947439559609483483032873444216872119344713833197065604269104779495450972177e-78,0.0,1.3817869688151111400618162980480639313785600583098050216037925552269746885059883e-76,8.4337583545844185794788592410160152061679691058948060400622104200865154327758077e-81,8.2360921431488462690223234775547023497734073299753965234982523633657377273201247e-83,42095935.723737711906574629710577992989234770475513478442526921114222486026745516,8.6092928995419525730033024865550952094264475842236763575118218761049976250616616e-77,7.7415866265633757344855986454407001405499044448527211608369396353534965215968195e-77,8.5181746954173620571500373961878569199502795443302056406750553488047056606989732e-77
-60,300760081384.0144274260609356888160985599506317471916521911765732897779561980238,846.02907693220972927640061450963877406129099593993012585343863379849185116621846,300760080537.98535049385120641241548405031185768590065625124644743633932239953195,355496152.06442084001293241485708713958563978370950620745411199196970736901010446,601520162768.0288548521218713776321971199012634943833043823531465795559123960476,6.4188939504319138663792684611845969108431623741413529951880355591165027403445761e-76,5.4308132704552040390231679225117502918217866061271366644225596223844605314930717e-78,0.0,1.3817869688151111400618162980480639313785600583098050216037925552269746885059883e-76,8.4337583545844185794788592410160152061679691058948060400622104200865154327758077e-81,3.2944368572595385076089293910218809399093629319901586093993009453462950909280499e-82,36715601.599552920003624074554293495200693541867498925745424349239252858704351478,-7.0583482212916011493850648220320653908572328570772711190937190042431384835338856e-76,6.5137803019749858213530961337897213945334108352507912451932290606209875298458606e-76,8.0354135082839371847144053100652149279405448606725013246438251231047849030824041e-76
-50,299996640661.22502026766054664676920453373478632557842697018259172609401349722463,890.63749312530207437159960719296740013986376076385911194405626909888291240265446,299996639770.58752714235847227516959734076738618571466620632347978203774439834172,336833608.48476998756490440402962260485427479487134634106909152484048173619964067,599993281322.45004053532109329353840906746957265115685394036518345218802699444926,1.0705127612443150960780881263232397151474118835533012834264214852661190660986697e-75,1.2819312698968316240807866046344343113375313040960105180894559838531503457819228e-78,0.0,4.145360906445333420185448894144191794135680174929415064811377665680924065517965e-76,1.6867516709168837158957718482032030412335938211789612080124420840173030865551615e-80,4.4474897573003769852720546778795392688776399581867141226890562762174983727528673e-82,32024197.689764996720632130837641882955694797403499789799316638265787452701117325,1.1633894383878306231483117930735844596073775222807718911392119394263516156066879e-75,1.0973274283842585806998762344452909946299919986142629897600156596030594264333375e-75,1.4125942349118789537370132112790902153801934116173663889084243968865689066907683e-75
-40,302094339256.89965881582940323145991932975323736190973419230766338629922863437102,946.77127552650497616185324838259023916253372778903776303823650350850813348314223,302094338310.12838328932442706960667094716299819937600640326990034806272512586288,319078479.74042437171146420209964036703907868693611257092959659630324726757613044,604188678513.79931763165880646291983865950647472381946838461532677259845726874203,1.9304174453029995106263495709654762168159220498451629112077206999777620411064547e-76,7.5629728044735773611476670243811116361311262957111673164257871942125827143417055e-78,2.6988026734670139454332349571251248659737501138863379328199073344276849384882585e-79,3.4544674220377778501545407451201598284464001457745125540094813880674367212649708e-76,1.6867516709168837158957718482032030412335938211789612080124420840173030865551615e-80,4.9416552858893077614133940865328214098640443979852379140989514180194426363920748e-83,27934154.07643939636736223915108647233073028307784596560461348485600308277380072,2.0761777476031907994179538553598460370624688537234247756487733093347218895219275e-76,3.5887159948049633088335149742301913490635160248214525671767542930197277206462654e-76,6.2508893340324671585544449147824278695917335092868785074812584860171928848299412e-76
-30,306913623346.6289370101566231621749837839237455547228123823734541160901229218199,1016.1351033313603238320778556775520295522007257411913971888902807303108494294683,306913622330.49383367879629933009712810637171600252208664118205692719984219150905,302040173.93004560651065273879421030900659625522809070082607881365701227911093442,613827246693.2578740203132463243499675678474911094456247647469082321802458436398,4.4205919981355957571728308129736020197556559735921872737067547437191240118534762e-76,9.6397857992899904363443361124813053806499886880377633037911065101588871396627482e-78,0.0,0.0,0.0,2.1413839572187000299458041041642226109410859057936030961095456144750918091032324e-82,24369277.782184414078153276210958628772386569031830838656439776810415943312085811,-4.7110431899254299675462526372398746566579877375781401378445777454481263480210109e-76,4.5620885513663534542267191105951117212529937193849697799916400245945637718649741e-76,6.0524634051305890670299919111510176357671763436942075310190593527610501649451173e-76
-20,314360622205.97809543914020367562340357294076192328737688530578363817566193321211,1100.721846581970006808921229596835395768593122950154257748074440836490029429913,314360621105.25624885717019686670217397610536615469425393515152589010122109672208,285594969.50310404677188998996213315275732527881244324201514367650080080143250759,628721244411.95619087828040735124680714588152384657475377061156727635132386642422,2.1622304947640669377142518875647308691526443725546504217581025109970540951796069e-76,1.0069907475373795783897757933773122156164555112438398411834279241583299426734314e-77,2.6988026734670139454332349571251248659737501138863379328199073344276849384882585e-79,3.1090206798340000651390866706081438456017601311970612986085332492606930491384737e-76,0.0,5.353459893046750074864510260410556527352714764484007740273864036187729522758081e-83,21263282.413931360385226918302550612916059224615868955811239354514912664541598366,2.2859299133637432870724097532334672020901929705178997490746494531477719000615344e-76,2.3388962206586431437794454701860945192515947398944942047181761238814316586679119e-76,3.4621638228795296438677391210161739678660417800371185126400877085311921252715971e-76
-10,324385390801.88165090059161982613924330481053535243844458733929035595622726301757,1202.8595034216920218552724148882544226126899581468643745127312128358192495290882,324385389599.02214747889959797086682841655611273974848644047491584322501442719832,269678536.75273359293264028057958612015926414884672022685835465023893376429480468,648770781603.76330180118323965227848660962107070487688917467858071191245452603513,7.1644414834140337283437072270198036769493507524653858392881443595530960508970484e-77,8.2988182209110678822071974931597589628692816002004891434212150533651311858513948e-78,2.6988026734670139454332349571251248659737501138863379328199073344276849384882585e-79,2.0726804532226667100927244470720958970678400874647075324056888328404620327589825e-76,0.0,3.0885345536808173508833713040830133811650277487407736963118446362621516477450468e-84,18558492.984443611069458611136064500576565305000737359922208552547083294605142144,-7.521914482430537232458710548981034173882261914387804078321427997885098876043808e-77,1.6976194919931083128565512681829341456660357953686274582311889159756877233921991e-76,2.9652796672904427348211123424200809520332748972405708604687528837569430196088597e-76
0,336981161610.76623977000252004599531168430627870863146917575502731105915608126729,1325.2658591728489551468021405300953525941538201103688626274429044347248650726448,336981160285.50038059715356489919317115421092611447764906538616468361625164654242,254274385.23247672221364714301859900705265622461023853176954766698174632451917297,673962323221.53247954000504009199062336861255741726293835151005462211831216253458,1.8165435057524735008531304318768746156404614676853837840405639281688710444836039e-76,9.209664123206185088790914291189488605135422263637128195747933778734474852591182e-78,2.6988026734670139454332349571251248659737501138863379328199073344276849384882585e-79,3.4544674220377778501545407451201598284464001457745125540094813880674367212649708e-77,1.6867516709168837158957718482032030412335938211789612080124420840173030865551615e-80,8.5449455985169280041106606079630036878899101048494738931294368269919528920946294e-83,16204915.382131527645750193965180245957834536574505156334371686943490088496999298,-1.8958326466433454672595916081029252327367010913598389989678813921268160605058526e-76,2.0708524125568803478750120670999789226650191205095426395187915332158388897385169e-76,3.270743704933516725888361404348885600933609215958363530708523030907077314601219e-76
10,352184625683.40499964120868213407626979102705358004261909477443436897315928707852,1471.112134114127153294320716276367247128808352503597780225920800051475790478325,352184624212.29286552708152883975555351465980645123426659117665414305235923560273,239400258.83579784924971295455196320493539202449849640450700996093404556873953522,704369251366.80999928241736426815253958205410716008523818954886873794631857415704,3.0655372842136492691444623762411938757553612032566132454921240236092818497472485e-76,7.2867672183609376526697343842378371381291253074931124186137498029547493339182978e-78,0.0,3.4544674220377778501545407451201598284464001457745125540094813880674367212649708e-77,0.0,1.4001356643353038657337949911842993994614792460958174089947029017721754136444212e-82,14159985.02426397502379787373525735968673444110818401932329370915441239916301963,-3.1831572191724110226425727332549617931581632601543397284326215162102628834547376e-76,3.1182903203280282559084143236649102140395754997281894374867530962889506250619066e-76,3.9500022243840696171323716310773031507564059771908734092452479467360865038406527e-76
20,370077291030.94202745321958358771118818902048828605172562231476248093455119278254,1644.0970948380901214257523857045825367145071573687181604195837782951573376709607,370077289386.84493261512946216195880248443795157154456825359660206135077289762521,225094547.14862023294906310874773980950427602491870246209263817922887585907775425,740154582061.88405490643916717542237637804097657210345124462952496186910238556509,3.4414515755900436445696383338798323362482033648011409109290448511818844028906334e-76,3.3735033418337674317915436964064060824671876423579224160248841680346061731103231e-77,2.6988026734670139454332349571251248659737501138863379328199073344276849384882585e-79,1.7272337110188889250772703725600799142232000728872562770047406940337183606324854e-76,1.6867516709168837158957718482032030412335938211789612080124420840173030865551615e-80,1.2354138214723269403533485216332053524660110994963094785247378545048606590980187e-82,12388870.521886040953270059725165142718713643468925568849549198613810187706586156,-3.5583529375688259579126728912486289840714130954892486705231451838953508944433184e-76,4.5203815508905322038301208973381919609537588330496945868759249379313904589699127e-76,7.7174797983797776659230361077832763103556633993805628876654824827930138935988323e-76
30,390787996965.47943011377296548833012653575140649091588263614652681007150449305514,1848.5333462174474888907979988788097296570877012371100826923022194272008998590622,390787995116.94608389632547659753212765694167683382818139903644411776928506585424,211404353.4919873088977848073916736175857382027990947065393331983257398540438487,781575993930.95886022754593097666025307150281298183176527229305362014300898611028,3.0045468753621172543542932069468449671609892122838600593979005281265363596810478e-76,1.1334971228561458570819586819925524437089750478322619317843610804596276741650686e-77,0.0,0.0,1.6867516709168837158957718482032030412335938211789612080124420840173030865551615e-80,1.3177747429038154030435717564087523759637451727960634437597203781385180363712199e-82,10864701.49609903087908664556222616382013095748953066688216241282506734561149613,3.0958111317593412256512501127485821462736162985141189681526014679498212716518843e-76,3.2749797544666525013768961941232003572333738469357125211815556996649252414165516e-76,4.8814037747388890658800465465219835968653589137564240119484258240977312924300226e-76
40,414496697024.15056716441580302483180319081419368825060795354685366350113859563801,2089.4478029066435967875887167318783387139980130003566311490050285736575380465741,414496694934.70276425777220623724308645893585497425259495319022251449611002198047,198376191.28247266144581681565146158757301371507215855697343851373409369421981656,828993394048.30113432883160604966360638162838737650121590709370732700227719127602,3.6426578035603538342574095998624590609199888722256021274882416179878530613219288e-78,5.3976053469340278908664699142502497319475002277726758656398146688553698769765169e-78,5.3976053469340278908664699142502497319475002277726758656398146688553698769765169e-79,1.3817869688151111400618162980480639313785600583098050216037925552269746885059883e-76,1.6867516709168837158957718482032030412335938211789612080124420840173030865551615e-80,2.4708276429446538807066970432664107049320221989926189570494757090097213181960374e-83,9568820.074127388585281526581756978413179768765860527752661915079884167642175971,3.7429496144961729592679454763494985710777771866503254383720709295954340399537764e-78,7.5719137326909919239590891524486858542248215587026398388443037073996587571868193e-77,1.1891374074701053010517792383692492256004422289420922846363926128969877621344576e-76
50,441439661601.12262984783847356106564280379594693305282221130767299342230087062176,2372.6986674783420881865326787355712734199916098154735662968117722444861563919633,441439659228.4239623694963853745329640682246735130612123958341066966105286261356,186049609.94489709085359658191113263528670847742759798084226121832894519548697937,882879323202.24525969567694712213128560759189386610564442261534598684460174124352,3.2410125009961858489016096112869985310626319857066200432963407426855053096517423e-76,2.1590421387736111563465879657000998927790000911090703462559258675421479507906068e-77,0.0,2.0726804532226667100927244470720958970678400874647075324056888328404620327589825e-76,0.0,1.3177747429038154030435717564087523759637451727960634437597203781385180363712199e-82,8492017.187223955553519207130782425693179224477733567298277776660413298128041068,3.3232834604940172749009413758975168549041450535845751139911560896662189952148756e-76,5.2565573303431138690659407791882554579457306076535311911207817145560701169966916e-76,9.3997219334451958135029223596742586483935989626468647260304237516313487470078062e-76
60,471916295637.21972603087918041621699638201165135594618008468609304907913899421899,2705.1116243390685245326958863712370458172640576991239093835060290499869464080085,471916292932.10810169181065588352111001077460553868212238556218366557310994423205,174453538.7712592306838576717381740700431246573663268857196828215813122364919546,943832591274.43945206175836083243399276402330271189236016937218609815827798843799,1.4117960147381186341997417084266909387469503196908217013153020962837649989035963e-76,1.5113294971415278094426115759900699249453000637763492423791481072795035655534247e-77,5.3976053469340278908664699142502497319475002277726758656398146688553698769765169e-79,1.3817869688151111400618162980480639313785600583098050216037925552269746885059883e-76,3.3735033418337674317915436964064060824671876423579224160248841680346061731103231e-80,4.9416552858893077614133940865328214098640443979852379140989514180194426363920748e-83,7637434.8706300802794981935604720252142197916592811721038164857312522658344153967,-1.4455316593484894705106532225454044716241920782249702661302206846752410334495529e-76,2.9524583578526277180114235646818072610455396929178811433125987440357373457296591e-76,5.4205618240182838004344514441545939950330017512354317044939962993138832422725699e-76
