voltage,current,solute_2,solute_1,voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors,voltage,"current, barrier 0","current, barrier 1","current, barrier 2","current, barrier 3","current, barrier 4",solute_2 transport over barrier 0,solute_2 transport over barrier 1,solute_2 transport over barrier 2,solute_2 transport over barrier 3,solute_2 transport over barrier 4,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2,solute_1 transport over barrier 3,solute_1 transport over barrier 4
-150,1.6433417314704881e-06,3.5350349140631083,-0.11568049985069039,-150,2.0436236531985331e+18,0.024314312435845958,2.0436236531985331e+18,8.4050234140516844e+19,3.0833409288104851e+17,374.19263733455557,181.58458837954362,0.00023968666472992447,288.13848510699364,288.13848510699364,429.68867833843177,1153.3358061827173,-150,-2.6934431336281918e-05,1.6433417314704881e-06,1.2553270116229145e-05,-0.0001410319511266269,9.865471360329757e-05,-5.448268167038667,3.5350349140631083,-8.083655459712448,-299.9080886801818,74.2845486543738,-50.59507626966945,-0.11568049985069039,34.20365154008936,6.458336023862772,130.98951210987417
-140,-8.715964658427997e-05,-176.4679682757338,-4.88793389713341,-140,1.7653068702095557e+18,0.023794754710908281,1.7653068702095557e+18,7.4188908087389618e+19,8.1801692164148527e+19,1853.0332538773705,2138.3472289611786,0.0006641861682288928,248.28544919571965,245.40216539088857,1561.8517678501407,5589.6790019805012,-140,0.000264451637361894,-8.715964658427997e-05,-0.00030346547374991473,0.0003607206944789781,0.000257174383904602,913.4117697431626,-176.4679682757338,32.184218288233986,149.86803212368045,-939.621484134208,-363.1586749410526,-4.88793389713341,-663.6146672060758,600.6952106540517,1474.7325617551028
-130,-2.960219174597427e-05,-61.05873198098795,-0.5355080231199812,-130,1.5248934636727913e+18,0.023286299098368587,1.5248934636727913e+18,6.5484577743812608e+19,3.4217649078619021e+17,899.9987578234993,206.91408229118105,0.0004259050767355661,213.10225500619268,205.3187462353599,1193.6008730583258,3018.6262137161266,-130,-8.660639507404336e-06,-2.960219174597427e-05,-4.268419445239157e-05,0.00021785038887651886,-0.00020805468785904728,153.82671065759402,-61.05873198098795,30.673724372916347,660.7379566824218,-239.26080114107754,-171.84718403962552,-0.5355080231199812,-119.4881114981589,-207.44959031430102,-193.6453325648053
-120,-1.4259041431968527e-05,-25.954213279880058,-3.7150364745280315,-120,1.3172214527513039e+18,0.022788708363952831,1.3172214527513039e+18,5.7801496763848376e+19,2.520884633500689e+17,1505.8407853575766,994.9255497598075,0.0004104118809071446,185.42562845042062,185.42562845042062,1561.9671458516407,3785.8503360054001,-120,0.00010789239944161377,-1.4259041431968527e-05,-0.00012845960877918197,-0.0003025194814655308,-3.3531507895661564e-06,668.5622715669016,-25.954213279880058,87.07781727893429,-837.278513790675,-557.8355008961516,-444.06705841331495,-3.7150364745280315,-354.3678896451057,207.81642168595013,550.8584913464925
-110,2.2825354618271053e-05,47.93950407498987,-0.44604877271968035,-110,1.1378318558943237e+18,0.022301750342701609,1.1378318558943237e+18,5.1019845456510837e+19,8.9838913307503565e+17,321.4934255024882,173.70637495200657,0.00016406627901143165,160.57997624889705,151.38481438839221,324.33419386622791,1424.1968174775209,-110,2.9533915980374232e-05,2.2825354618271053e-05,-1.4577697537533032e-05,0.0001494885814738986,2.609531516245869e-05,109.29969161121191,47.93950407498987,15.278827154141114,249.93193396794504,-71.56149153454317,-47.84751520593886,-0.44604877271968035,-45.61111499753069,61.11380359738706,125.85885974606771
-100,-9.03479232002198e-06,-21.913456181979853,3.114470913519635,-100,9.8287295084750349e+17,0.020554197255363255,9.8287295084750349e+17,4.7818600679773086e+19,1.3150359789103788e+18,532.8450477591257,592.688012723625,0.0001501084476569058,138.83072730439366,138.83072730439366,725.51052870764215,2593.409652645033,-100,9.59674571970198e-07,-9.03479232002198e-06,3.714279537128433e-05,-0.00011296565228562147,-2.780085438996817e-05,-329.83239032374036,-21.913456181979853,-57.858547424776006,-59.32267113646867,203.01265743538534,331.82921631618774,3.114470913519635,135.14276584193024,-175.72862367339707,-260.8587964074373
-90,0.00012309599799242003,256.52933986210746,-0.39950633647276684,-90,8.4901757329046438e+17,0.014991227041310272,8.4901757329046438e+17,5.6634294908007612e+19,1.8355822470367245e+18,1723.7176427843538,1403.9340150727728,0.0007122222567922376,119.95695990921955,73.01106881940882,1705.7515125416742,6696.837822239856,-90,0.00021491371147161297,0.00012309599799242003,0.00021422949385420582,-0.00011873572183328121,0.0005934865349589564,35.42618366018695,256.52933986210746,452.8611786299947,-1270.8564641543592,-161.94041633301822,411.7517428308929,-0.39950633647276684,-7.106925916291349,1023.7991985836535,1396.8270891564814
-80,5.0508356068561536e-06,10.501303972591149,0.00813341162889682,-80,7.333916783984727e+17,0.010933868416849563,7.333916783984727e+17,6.7075224471174767e+19,1.9074632828960915e+19,66.42850461376531,32.937314485567676,3.583409019162019e-05,103.62752730909096,103.62752730909096,115.18204184916583,412.93307027693493,-80,3.5032488652777407e-06,5.0508356068561536e-06,1.613958979390083e-05,-3.516099561224948e-06,3.231799063039524e-05,-25.656124415553336,10.501303972591149,28.02724598767456,-18.570757885838248,40.77238019821198,32.94544789719657,0.00813341162889682,5.554921706667574,11.25469554454622,26.472710584965796
-70,-1.3311619864103712e-06,-2.6294650710231977,-0.14032682745863995,-70,6.3351263145437376e+17,0.0079746293100322139,6.3351263145437376e+17,7.9441013096045052e+19,5.2729523450119864e+18,17.825004553051258,20.537235915736247,1.290294362418486e-05,89.515120438950007,89.515120438950007,40.596071750109189,160.1680799507422,-70,-1.5108937565805437e-06,-1.3311619864103712e-06,-6.136262682802033e-06,6.766680941382826e-06,2.1050636498558113e-06,1.7296039124450031,-2.6294650710231977,-1.3434345015816769,13.092329001854523,-4.732675551196735,-4.8733695316304875,-0.14032682745863995,-11.424486186728835,0.9873233938650473,9.112749729007412
-60,-0.0002935847751490931,-613.9982339929237,3.1268749644320355,-60,5.4723590253194848e+17,0.0058163049167870582,5.4723590253194848e+17,9.4086522347291754e+19,2.992065821516725e+20,1542.7193689860942,807.2907912149701,0.0007975728830963671,77.323595890641911,53.684071247316638,1632.6950399947484,7676.760583006675,-60,-0.0003235072769226198,-0.0002935847751490931,1.3696694831834904e-05,-0.0007790198310812355,1.8553052015131606e-05,131.03183775986005,-613.9982339929237,91.13213326065849,-1075.4949204834666,467.22444850262764,-804.163916250538,3.1268749644320355,-62.632976307194276,-545.4368961649633,-428.6205117254083
-50,3.822538057752128e-06,8.047682479814812,-0.09400362473339857,-50,4.7270902071793274e+17,0.0042421285767456759,4.7270902071793274e+17,1.11432035160181e+20,1.2726862828711671e+20,22.784168184114222,42.68980562318516,2.686053697208064e-05,66.791820851424262,66.791820851424262,151.83960214082441,563.21554966421854,-50,1.9727659197603117e-06,3.822538057752128e-06,3.339141910393448e-07,-1.6784461295188626e-07,-2.3037998914328515e-05,1.6726451022897528,8.047682479814812,2.491742297331255,-9.83961987226894,-14.736485704299412,2.4321528997083988,-0.09400362473339857,-1.7969562152685317,9.490380144944998,-33.19942547824016
-40,5.989976392589633e-07,1.2295070584166177,0.016846747781807794,-40,4.0833179921144493e+17,0.0030940012807277551,4.0833179921144493e+17,1.3197531680251897e+20,7.8646700378502431e+19,96.71385434323734,6.938360439245889,4.814854026759236e-05,57.693994166025426,57.693994166025426,127.69933487907726,414.3922267572201,-40,-1.7286915921971427e-06,5.989976392589633e-07,3.285119105436933e-07,-4.507761522378283e-05,3.0709250438095314e-06,-4.006078667926072,1.2295070584166177,1.8979137842141967,-94.81594055902315,0.6657812543853652,0.4091340316440437,0.016846747781807794,-1.2143684023088839,1.0214852452844292,5.723992036937005
-30,-1.1773464292977631e-06,-2.4718299552505134,0.022087072816549695,-30,3.5272197728325325e+17,0.0022566133373752525,3.5272197728325325e+17,1.5630589939414113e+20,5.3518425485469401e+19,133.8525573879906,7.610262464578696,6.749479773893288e-05,49.840277333626638,49.840277333626638,174.68238634117708,450.24887139079823,-30,-9.722236264279432e-07,-1.1773464292977631e-06,-5.850097505175009e-07,-6.465935122336492e-05,2.835446515567959e-06,1.8491606441494781,-2.4718299552505134,-2.3649985481354037,-131.69091650763767,2.161640880352934,-3.872097861019938,0.022087072816549695,1.1477497954980735,-2.847891697449572,3.738164603558758
-20,-9.962485034424205e-07,-1.995925131632661,-0.07700142567574611,-20,3.0468554138416909e+17,0.001645863492733296,3.0468554138416909e+17,1.8512199992854564e+20,1.0513374275380443e+21,153.89585813043274,5.012320036910305,7.551753237474004e-05,43.054247714537247,43.054247714537247,115.86379394881216,323.90230601271986,-20,-1.939549936694414e-06,-9.962485034424205e-07,1.2317037377172632e-06,7.357798243804562e-05,2.506582560223487e-06,-0.5621921715971894,-1.995925131632661,1.0240181169433527,151.89993299880007,3.9285670041572303,-3.473492257646285,-0.07700142567574611,1.53882777926402,1.196160297174984,1.2869605868196459
-10,-6.277560902300341e-07,-1.2566599375676017,-0.04953250985236111,-10,2.6319108815911946e+17,0.0012004124020037143,2.6319108815911946e+17,2.1925055732496931e+20,4.3424623680808501e+19,15.050832899021316,2.2390167327366335,7.282659628337752e-06,37.19096043395588,37.19096043395588,24.445460166182038,82.47216872229825,-10,1.5916153834667325e-07,-6.277560902300341e-07,5.710132846357022e-07,-6.71164634370205e-06,2.8025107137815665e-07,1.9604703712461742,-1.2566599375676017,0.5784069183452232,-13.090362527775142,1.7053377516858745,-1.6292977987395716,-0.04953250985236111,0.6097189339970619,-0.8747775964488484,-1.12221026234306
0,-6.212114766954903e-07,-1.257636806827482,-0.03493805104911058,0,2.2734767890828995e+17,0.00087552214460463274,2.2734767890828995e+17,2.5967096356078502e+20,1.0445988632630809e+20,146.50157588867188,7.4762922856958465,7.090178656963013e-05,32.125803651148296,32.125803651148296,131.24557522751965,351.12378276470361,0,-7.345942860993052e-07,-6.212114766954903e-07,8.04526393062421e-07,-6.942678476932703e-05,1.475001800303089e-06,3.376423911348695,-1.257636806827482,-0.8973700822919568,-143.12515197732318,3.122750018897932,-4.904918056374299,-0.03493805104911058,2.571374229321547,-1.3334097566073955,-0.05366595667760521
10,9.929636372854301e-08,0.0739019060413314,0.1327072569394073,10,1.9638571000252867e+17,0.00063856306750379919,1.9638571000252867e+17,3.0754316996474313e+20,5.0203529320349041e+19,21.9096103987863,3.6945951058086965,9.55667269910054e-06,27.750082679775669,27.750082679775669,26.168969135523476,77.447279962182023,10,4.635829775251367e-07,9.929636372854301e-08,5.338623530351519e-07,9.486863497950101e-06,-6.980920115043853e-08,2.2205806822080376,0.0739019060413314,-0.6128197187931619,21.296790679993137,1.8256964145111851,-1.2559885525261052,0.1327072569394073,1.7236444234023,-1.557166256459845,-1.9709506824063965
20,-2.418320909731085e-07,-0.4519323773224949,-0.051255494032287706,20,1.6964038851656406e+17,0.00046573669631622914,1.6964038851656406e+17,3.6424097533723312e+20,5.0206378890224481e+20,29.54212630947586,3.7670285066272733,1.4278743822364167e-05,23.969339770862149,23.969339770862149,39.312401922699841,96.642805875110639,20,3.166560203769553e-07,-2.418320909731085e-07,1.1709064151512817e-06,-1.2969867221644952e-05,1.3088766007192158e-06,2.275876092145154,-0.4519323773224949,0.28631407485272575,-26.754316118429415,2.7878101910464466,-1.6169996452517807,-0.051255494032287706,2.1500288613754925,-0.2325070643524233,-0.06438821701561892
30,-1.246235636810144e-07,-0.19755303270980018,-0.06175525626442871,30,1.4653745828092e+17,0.0003396855868026927,1.4653745828092e+17,4.3139145131299517e+20,4.3435412066297561e+19,13.374930801634036,1.3331948316471909,6.2848855351020195e-06,20.701135176546327,20.701135176546327,39.15185067606928,100.50284458682823,30,1.3246668981513324e-07,-1.246235636810144e-07,-2.1306314670612164e-07,6.071822388395898e-06,-4.78804065953997e-08,-0.4175107765386201,-0.19755303270980018,0.19672892293783661,12.594869887463574,-0.7800609141704626,0.6931385123170912,-0.06175525626442871,-0.6400563193300997,0.03896779126280461,0.6804345999894394
40,-1.2588277970427852e-07,-0.21760852538103523,-0.04431985519382646,40,1.2658086987275483e+17,0.00024775006735381635,1.2658086987275483e+17,5.1092163657006154e+20,7.3927827258802405e+19,45.40926651242593,4.859858250060213,2.1780072615297762e-05,17.874161570765871,17.874161570765871,72.372889082598007,171.55700901912672,40,-7.626061620267432e-08,-1.2588277970427852e-07,1.308651696828798e-06,2.1654189835593483e-05,1.1401231191637507e-06,2.1700146684524952,-0.21760852538103523,0.19178836394257814,45.19165798704489,2.1272704820148647,-2.3286926047876477,-0.04431985519382646,2.5311656452725657,-0.13508321469058096,0.24502065232502446
50,-9.928648528551029e-08,-0.15422979563082087,-0.052358812953262106,50,1.0934212980468568e+17,0.00018069679214700781,1.0934212980468568e+17,6.0511384018222763e+20,1.1891516306434305e+20,52.64258101521191,0.4988972645919924,2.53210494165252e-05,15.444937644356955,15.444937644356955,63.195915083314802,147.83397781521924,50,2.75748166655605e-07,-9.928648528551029e-08,1.8596593644736621e-07,2.522176293123969e-05,5.8153065618055e-07,0.37064116726833163,-0.15422979563082087,0.04717689042263373,52.48835121958109,0.7634712366270833,0.20311698224395514,-0.052358812953262106,0.3397684621519943,-0.008611454205127624,0.4465384516387303
60,7.567180345384105e-08,0.10754367606030645,0.04990909850032829,60,94451100225169088.0,0.00013179140995182447,94451100225169088.0,7.1667114161457948e+20,6.6528906847331956e+20,3.2960636354274198,1.4111873456625617,1.8511518543526929e-06,13.343742536545973,13.343742536545973,12.928752075511735,40.077323510923968,60,1.9615777728584362e-07,7.567180345384105e-08,-3.1463229934597355e-07,-1.6549940770668494e-06,-3.2705888237064096e-07,-0.43363278004107997,0.10754367606030645,-0.08526290552254068,-3.188519959367113,-0.27083534613484517,0.8417846262454987,0.04990909850032829,-0.569402719417063,-0.25507986807119204,-0.4096866729468047
70,1.486874554250686e-07,0.21614166291613005,0.09323714570864858,70,81588051588331600.0,9.6122214073170376e-05,81588051588331600.0,8.4879496768795771e+20,1.5192655992267487e+19,9.542070641654504,0.859673621868232,4.8013901464252325e-06,11.527431381450034,11.527431381450034,21.529656813228673,61.368305181855192,70,-2.256060064393503e-07,1.486874554250686e-07,-1.1920454414046661e-07,-4.6527026910001635e-06,-4.5651610814555306e-07,-0.40431564385653473,0.21614166291613005,0.17283180405502208,-9.325928978738375,-0.18345138931181282,-0.06511008739471436,0.09323714570864858,-0.42086456339848155,-0.35510034086246317,-0.7664364761595834
80,2.2278278942984227e-07,0.3349044795961423,0.1286468925009078,80,70476797653987496.0,7.0106845671548938e-05,70476797653987496.0,1.0052769737233906e+21,5.2329535657883935e+19,50.58314939419506,2.1368758237743606,2.4531847577778398e-05,9.9578905117913159,9.9578905117913159,47.10482735761844,103.31388162992349,80,-4.2773577991873104e-08,2.2278278942984227e-07,-5.178516279301489e-07,2.3645768808494048e-05,-8.860787692843512e-07,-1.0421336852014065,0.3349044795961423,0.10623183907591738,49.541015708993655,-0.9812863011611626,0.9531333148479462,0.1286468925009078,-1.1837425089264144,-0.34049800509425776,-0.8624065188229224
90,1.7300077112394878e-07,0.3419648479046824,0.018003464879230994,90,60878765417582016.0,5.1132507271139161e-05,60878765417582016.0,1.1906078670220805e+21,3.0236499715576431e+20,5.77454659891373,0.21455446416409174,2.830776660122646e-06,8.6018260147418797,8.6018260147418797,5.2568959664294441,15.38696707506538,90,1.4946305135954174e-07,1.7300077112394878e-07,7.07484257465101e-08,2.830279240155868e-06,-4.974199667777359e-10,0.22080375533550978,0.3419648479046824,0.2715741462307051,5.895366940880194,0.12082034196646418,0.09018886089324951,0.018003464879230994,-0.12436560327084223,-0.006313174430198805,-0.12185533981660512
100,2.6461491306654235e-07,0.4976898996042548,0.052902928249557786,100,52587872643929120.0,3.729355207453215e-05,52587872643929120.0,1.4101062977007625e+21,1.2768364234831069e+19,18.54857964022085,0.7572781439295966,8.940836193570956e-06,7.4303107579041834,7.4303107579041834,13.374679923377872,40.433820830862622,100,2.30635973274149e-07,2.6461491306654235e-07,-3.21995602008484e-08,8.908636633370108e-06,-2.502227691607163e-08,0.10769954230636358,0.4976898996042548,0.3180872711818665,18.656279182527214,0.19453272549435496,0.3721922039985657,0.052902928249557786,-0.3850859399310309,-0.11979014097476244,-0.2465973882410708
