voltage,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2,solute_1 transport over barrier 3
-150.0,0.00000000000001688226309335859432784596185841390354030229010494510971202055466808060233678661944418478339527586669,0.000000000000001560725375149405094114914859759807789647456937717241639334428588173243760619502457656655648845051703,0.00000000000001506590816842977620295587551495740166689814835074351450317498813526772355446631956108395981058030936,0.000000000000009896282612863140001345629768196588642594052588785128139537606464954145481708542966417297633498927822
-140.0,0.00000000000003387437359424925329787589903155246436766333786124268328977497432146821592549200102195154294904242395,0.000000000000003989640610036109151755900897425382377915309476344416833082604939477180229031173488916478684027913797,0.0000000000002176755200360846566280996363251700193263670669114117984618013415457252957825961931681777579700404137,0.0000000000001921068314774712937931084208749746468007549176022662659065137511222824636930104332433852655250081646
-130.0,0.00000000000002991995670119996015739466831890191098883188286664789330073165869867841034327458590196818454192348338,0.0000000000000003991985841503116196167729526412356672218679534864267238443365028904124077642660116796388014570839675,0.0000000000001510169377436323068989639328177265448618114688018956294265766997622968222032475948834236010466111782,0.0000000000001610767496355457611291244110276394783145113308251660028909521451747989200745600250001950645721918933
-120.0,0.00000000000001318400345112119109560183326043645903439710425280538388005701164151253836895684521853350795287087893,0.0000000000000006482379002598084708688242781938244630652060291913796334592258006778462040977462076684352115135920243,0.000000000000009970452430093282105411680498936494181451314995371792356714855468074368215620930039500824667654524291,0.000000000000005887723260631399215744073345856810636346384166311365812821436953022688845406303565771725560292193786
-110.0,0.00000000000002511302213167377858356064874560941635911017674170218029983890274016147878580005347904328584692083362,0.000000000000008908702808339083986495968533748907192728939961996929958153055009064366098430178970739619726580444287,0.0000000000001987146370719858185970939011875096915671598790182777223760401655878539316344902539663210122856969095,0.0000000000001962695439038124095828187849559336313529619958876217288256711337167596717352129271843468570821739112
-100.0,0.00000000000000401380725821173259518170273552878833156823678596224657177873216530373612288030829152785577222141344,0.00000000000000981843409316926697128895480310149516589407349603451694173750527688664845017428313781898675377749063,0.0000000000002081441568982889080155214064116787296426029370081569081197304786606588054282617029873497118080183577,0.000000000000218623127619032089505271904547004701989165293282396880478454900965348490710878817688545217227094725
-90.0,0.00000000000001522547590318037727379507263805814295640796930829168082996796802196097797346665263655947937489923571,0.00000000000000657078319596544022488596348341987952444173174212746167617883037179356741437694597632853178910794212,0.00000000000009982569952198032916771409425058982636765472562898905767273647076182237048846215878973636547009975503,0.00000000000009186168177421551123550371566774208738426733486056667868010590981025820967367315159766886621027948521
-80.0,0.00000000000003387617378914800349017422064784620915640492097261674675646660512733907710012281217583392459987962926,0.000000000000008249288508239586098622781856164199676775751249827942125605572537513457735997988987933115427484168955,0.00000000000001719134352327376763654320693164236274584229527051271853838374623751532251049792687792298488221912165,0.000000000000008389008117849495185152788497968545974729916000151141757055231501575986873099550514659403506190406727
-70.0,0.00000000000002566258808698861287253914644685982436412848554283383174772342488237165949592344934361538488267731222,0.000000000000008079697633804431524457457548889806591802301660218879247369214938729127114103660046772498558867947883,0.00000000000002475441062452420381009410327513157342742641466573303414330064161596522010476329940334375059607596643,0.00000000000001483431834222065866646363170702298627268071739278586031037485516752565137055243080307578195192305698
-60.0,0.000000000000005299654149561985295023053247712866313698699001486618917577942644722384165034638698055874500824594256,0.000000000000007973708763379377925327577723700031991946952279217346070139658941217883859613706612436916685344083102,0.00000000000005622745185237384733521047418539709191799175049429288458097863504551425463855381622515605390921225635,0.00000000000004833329390941398394626509892345152608358144210103210540407290357598135839231558980110362734893407871
-50.0,0.000000000000001017164386313793878601843682777942022706482077923945310509119256280893171035552541324501067676654027,0.000000000000005130498436522205928718448556613295087276766936296838473275875162470388861433154760870376580376282176,0.00000000000001226459295991147534426737834802781900801674447894151564220666586330750272723076021711437010730175984,0.00000000000001946015285482179330056272040095165335265622912058629666186410251252775328796117898830418480369572543
-40.0,0.000000000000002246104899453600800874219755615708697756858309478502220396070457959205065660729097111617988777892193,0.0000000000000005482872927445809297259130804712172613264366969854904085971088232913776763705014941834160407101542137,0.000000000000002644081436893217227676012707536411730638907951833484880341993284222328752413428983195467593662906967,0.0000000000000005482872927445809297259130804712172613264366969854904085971088232843916958900060396688858666649693971
-30.0,0.00000000000006003343579294884879550177289820798460706516643289746390857025745565397753887572263748454243337817826,0.000000000000002985919189222968765300061049493391152379698875935054387674502428923330860308150121059206411037952942,0.00000000000007690575358572304691255773673423182201781170535887049487524049322203082973436473248542447674471825906,0.0000000000000712051935136387561821334657486144930612817835456839499120944074882796409406210220738555740802203355
-20.0,0.00000000000006085617607653428530049210109510171538603635671929098476149031800212506408011202546547279512555939398,0.0000000000000189656368936067758341006933677213246351779651403529646856998481667908459655295809216762702282784599,0.00000000000002818713112786077554508113172680818030015283866168414036137733979492475499471313732224469546477257135,0.00000000000002413526244917341203571093911448213765948206090231135104933722983711141001876785296304651724004833228
-10.0,0.00000000000004881071121361668580611294366199715762816658186065155425598030895479256800064570661385638342541934858,0.000000000000004562179657368585248349593507263128190324352762810704957789415317093562372150797677851842158212548983,0.00000000000002926460663640051174685476777827155366862068061995239979808912016335569979218737155817265345673069806,0.00000000000002723168631657633453784317114001831503338758350274984516049658223623891486687915584664277235318580189
0.0,0.000000000000190713026406730529876537276940393317130935608067166323672401589046549980315048380271108662724918872,0.00000000000007258480855778549882140230321700184093036628108787533706625601209861514663817561338305920601578361011,0.00000000000005845415255003734403173844436777896838241870459668094148072683635616094980744749369317036943540068651,0.00000000000005550603007360067598024767190096930932912316143292319291585680432011831173201912652729835935919733759
10.0,0.00000000000002194329909284127561268241974772380765582244770301673911012699044647218702758505195297278144513990655,0.000000000000007307669986203298798664224018718532945123690106661577715775213960929245896676977188882522854985127423,0.000000000000006517585384697205313479933187821533237440911937819025816168540533064998200003031617935945858270959252,0.00000000000001526403294627751413025834896477361148937162530805132274491719168337932218256078336761688546492304273
20.0,0.00000000000000352922025358858709723037596277842933544255966168217597769524504726935912734132988891275057910207174,0.00000000000004285769013690122963073182911626454158534013744562010166359153102149031439037709793816129227610791666,0.000000000000006672911469811541544155525403376221039411266543954167685312571738683250692606959758730119066850237538,0.000000000000008803635516362655113738126690892502083212278986382962064919870940629834052925277629627209524585579156
30.0,0.00000000000007944747554824571636884619577692190270779635849030605269850037051214240113913769716920040224170370038,0.00000000000002569035575083319532642614034269966456993147080345499449824408408908431563931189868158996407048761002,0.0000000000000203472556156318486852110481318324406059658144280392840644185445695190350356526253172191114197244084,0.0000000000000134660648423438261736082210229683854317232004746217022155228405894394750334007199851072466963985872
40.0,0.00000000000009949095318795032502575884245144073207385552453442544570935870944548647046882804912196161097676765518,0.00000000000002430062092642912563982704218721008791353444425192942775503913271392133098363596152673866588025045981,0.00000000000001396136981529585323660655069368846186492625272801265502776436937329417483812040833234566477466913731,0.00000000000001088753840387785333294640457399284330993462822090226313587187216391154784140555922676477526004672048
50.0,0.0000000000001491115561395335195978902929359921551290435421443540586821494376289136506250728064202254140832119144,0.00000000000001575758320015920250751754439313647645687086323702150642844813996487073115476979846049142072851719349,0.00000000000001568772339535424796425254107223430330789378086185990661272331048284645256669951314580112455673908505,0.000000000000007444266428369611858982149205777871728598060592791128357193431603150247497226887446544093594511568241
60.0,0.000000000000209868544649698007961187175130980432535715016496240813514896862011572486971370116817182896280942754,0.0000000000001907968179379454176498412685246871628649715280771240638220184134170372597570069680983107355470034105,0.00000000000002262488574119071202474387683145180726001512804156337321733565418847599716562826836459926478928703864,0.00000000000002737535246792762096676410265279958139045672955255216068662405896660198782708136036780115043994348419
70.0,0.0000000000000160437153815692494566678361317375455751896924286412582399997758902932879288926672286565338964986871,0.0000000000001646355202017075629813298996906598334494439043973640662867120841707930252364033539672322706498415909,0.000000000000004075908402257659003653120288088321330210031617899488688751114934710907813732193027616491727678954926,0.000000000000002399273086938749965293040586436165754760054614021093111355207365960558168513454672649646830008224241
80.0,0.00000000000008326705578625086557853156852568262548320216021186781647392104892344312706552481287365010388188996523,0.00000000000003179204272750926717892890100019655088205251167928708002487310798204961733761110672608346225215239667,0.00000000000000280022373345313172395252282579469405656332598722315649906887293907482138903708933265333214316127351,0.0000000000000007044295893044954260024231987294995872508547323751620273239884781368843325136663891151560857959220247
90.0,0.0000000000002090165744321242802909142848206864582188344780065695696506449511766888911333324941298297227937253879,0.000000000000121691818425931101209660133692970021997481509054569799994608098637608180444856538199469836968069486,0.000000000000008387138120894258349776049826876381397845873496329056885024396904606446196697245858917432137354601831,0.000000000000003916110613377167580815837289137299863312601485986668678635310054605513809447276912523449927785369513
100.0,0.0000000000002817065313579060420735699033216670555154706780533215140779759232395803961122338482827856764516517724,0.0000000000003129338641057207229130263877649384531082264997505566317069747017075556582544328502457259391230071548,0.000000000000008421237997070176105988888385058032186352425992802520627240915636261357079158667839523597521590455906,0.00000000000002365067544455026653775961234173177866335638377803128045525374271907703302322887456043142185875887954
-150.0,0.0000000000005660212664485288241623246204413584798973044817743756785257173763742711553707128776461548986483128373,0.0000000000006809428743170946303007032993055982577503976418261776715296882140744581079166229842324574269773206385,0.0000000000002229341480414870930880004092052243055524538216050714662232693642352785374167294258398456317063077813,0.0000000000002220925248876473745076736788912370037029785070596053683729780004741111796896963523884838935036823129
-140.0,0.0000000000004519954530360332186960468289753247926489853465892448664015991020294372614930793637082028089046811207,0.0000000000006456274148280055830566929989690307080012798625245138689601963888264281322017162456110136533061115293,0.0000000000001372963972898086395988891971067293591750761605296783181308340706739727180742637456163435050015444428,0.0000000000001381207268171995968385242822772785657810691055981827838335167077825396401254252923280624933066938998
-130.0,0.0000000000003157619729570762456732830186889819681012006284683552068189248073578995265504275953861495342798200031,0.000000000001361795791421153872975258928114569595538122391620945041845437602595549921158347931485265236592479348,0.00000000000007946944817399022805035703030248640898545179292561283332218223289054069780935418757429823079007129146,0.00000000000007767523442993123895359884667078402747415595969084349800777684268048590202551063438212097432305552837
-120.0,0.000000000001742045531555275535946587700606605021558902308618480019447864544535648007239832295875811807551723557,0.000000000001177999493573550441504671643086930242678519842950712831732904163559030884800527747745709789735833991,0.0000000000003224243598317314124702804101746099072576599273687616817129014294555877461371884574398173776430741955,0.0000000000003239663748567459653486187687978400664681712057311738815413462226481561223772563911632322202464532529
-110.0,0.000000000000267896760153849965520689354718853409422463812924134022210659287416279801256752938915440584935279099,0.0000000000006864673713130572652860954952086511588588640409342381148953770059393704294348936691529048852803962149,0.00000000000003862556297275781434676596057828557495108417893872844742585032762707879181799259660883765252325443158,0.00000000000003619724959224424275798078835385303451210146488203260003245829348737171055811459797008750976373509043
-100.0,0.000000000005278867646221693627032520743005968977684463784649196577843843035337031954948876583221113752780341774,0.000000000006146409622701493266720854215721116073328979583711540609363785867147265030315318724928112111733473967,0.0000000000005781377594447972384138564366081280849244306727163791742796996764080799552999865702245319490281284519,0.0000000000005771938156678023485677708058621320528843513387655567528893900132855248003468189321227562259364569643
-90.0,0.00000000000230815161521334019761345665966934142092967206007366943860499228772223892832965945604902966529860989,0.000000000003426162948092699921652450626512901293010505783796985741324659471748262839362389034032695474023438405,0.000000000000194416273864600397766466899400520469755465938326185988582011916716842865221390051185094888953962593,0.0000000000001951584586663597386378166701397387239549176283791227015835531022254080198582147556198257791527062689
-80.0,0.0000000000009378153706090807688756746472948429007636334577766491086823466775619458629877539364919837359216277186,0.000000000002946614196186450168049355100491589558269867952511569987999353435637784768862956307092610555719850461,0.00000000000006096361358375649498638090768614947385771370957828088300332053937216716787300293436615350630671900162,0.00000000000006130228043504473790825895841181217237591011183544617922732476965278835026557669101960873912401918803
-70.0,0.0000000000006795030821331588436288075874499584350710772725361366515155877318965495262867784942648965467878938452,0.0000000000001672649255750662355536871567101767493402421923260467626893722084453836582494813926678512366215196394,0.00000000000003367886693607186260268327579399019979038897007950576914012911967298973660510096098945491698934468635,0.00000000000003493986053129404369478240083635131129431174444129144656993210476037499741901366292231225673124763808
-60.0,0.0000000000014615254245005434142624192195280750335155181483502928220230997064331892181430117168332500461882446,0.000000000002076169731200269398011307025890376812284733308694968734949926151887917170905601437477244949102284824,0.00000000000005581015443608963413057081358730242327612877298124446243840649229634581882043881400535029784131856198,0.00000000000005638660865104834548695898503523893139220775554663220069203071405058237493088438466588150092517757145
-50.0,0.0000000000008988111755277545303981022951651270841654192054784566276065820309660606280717783229760612257255191573,0.0000000000007201604871837863140180772163645559598424033294130062576970447658073072081146068856943649826519563409,0.00000000000002636181109254227714513861805747241038409287555852653581944237072397214443645974377723150898383900519,0.00000000000002632578270410735768536435734197637862683793914818980217859085686432515400186991171733892464246068285
-40.0,0.000000000002236691333347034534100178975713550889787046410164519612006592592965794381132430386715617057484193633,0.000000000003151163888602160262090464456433828952431842377331492884099717378342811080840522549068425184178000715,0.00000000000005049884966695753074921402612103315602808172724234211017006175854666134133107976522156370455137535412,0.00000000000004974225350982422209395455109561648912572806262527070371217996749422586143611995372275726772268602182
-30.0,0.000000000002579767263543709280394549312724674626155467033243329361683472783800826665819598917712065100958698667,0.000000000004403308115788722817408981166840825987856818506026765859741995275608892351700356016815841848843890411,0.00000000000004497289071704320307989233259223095338116033260838984163101491867677244406669570586746246121901059606,0.00000000000004425232294834481388440711828231031823606160440165516881398464148398395460632572642739371307882704969
-20.0,0.0000000000002377893145777416346187589507408189534671543036366264766229586881208095590132408474123599230068685194,0.000000000002815116109658140109030273494464946740456285353485204208576854151312451928815387284843029585269220707,0.000000000000003096490498129873431948193065649375539350535874774646110262977430791325639201993597247320734795938531,0.0000000000000035288311593489069492393216516017566264097727988154498004811437464687427220361715947941867826342364
-10.0,0.00000000000100689045773989637737135004074091759623645304830049141252636217553509018898195927999459067730828768,0.000000000002692216239650154396571546140667654984642378073792624960980268821400890371747267668560089741469027221,0.00000000000001019094777787997205602995771205891107040181550549926871187408209603349838544445941550055913959056566,0.000000000000009614493562921260699641786264122402954322832940111530458249860341796942274998888751311024455039210432
0.0,0.000000000000198997386352488051804587077522007859342023476345074203115425495897995505922984268093268842805705738,0.00000000000150175871810631996629916425818366727363450471001077404692113776225768372843286627872070986020542701,0.000000000000001608680453143500218496586359896965053462456409858709145803674576333226189761306696038039683587657806,0.0000000000000009601694613149499425598934809683934228736010237975036104764251028098948878230558074162791228692455979
10.0,0.000000000008227185180649524026206359293133897367274793766377635234596772000249733994972185102935877274033765518,0.000000000007239430883317772117035227517094690710373457140585745737011668024365395099723699773441628603290817009,0.00000000000005019294871948217909094304921741473501782676284557181647513119655225476442956975056233869907548822095,0.00000000000005048117582696153476913713494138298907586625412826568560194330742937304248479253589136892032785232663
20.0,0.000000000001731963611820019257769337678602730560548894265274975154595278993502069788872316333310539161474427756,0.000000000001924485473663086875800833815658540419740092146979448588143159593620405619683938385890049823949406125,0.000000000000008063436032850971488357836993619187835514608347912763969434371660974830507638714456958120483727128544,0.000000000000008639890247809682844746008441555695951593590913300502223058593415211386618084285120135839143543514834
30.0,0.00000000000839113693773301525094774315023392004876689466675614030131759591942165863731724190021246128573897164,0.000000000006149738836419805819471435517794792366422790706887267036663215683511369340877251769916024457222454321,0.00000000000003049885892940847128569909696350320957449124945534824772376877137802828872351701182038508306027578997,0.00000000000003049885892940847128569909696350320957449124945534824772376877137802828872351701181869458346592111264
40.0,0.00000000000704632097598664259524134509911992378748246762479588323620240147045260440727743622634421251377056347,0.0000000000000008318018836037366040508519038879315830942370692169143537094750892940429196651349051398098792341877532,0.0000000000000192783367622825000084723382378561912976216791616245384696845712248638384539233961421054150179159053,0.00000000000002014301808472056704305459540976095347174015300970614585012090385621867261959175213647384822075037669
50.0,0.000000000003643416879491188137397445829770097780846595250086056156285860181166571554964394842069730212452209822,0.0000000000004015104313402653079899181280061681995329071751660896851849400630594595593323111270298742989510819526,0.000000000000008276458718508627482523250045697007484739556003918745860178576483452265680683918519277817355730827582,0.000000000000008492629049118144241168814338673198028269174465939147705287659641290974222101007517678313639492315844
60.0,0.0000000000005623892146747065722122536162323796909183127749374387492042656288597980570114514444738877609376886307,0.0000000000002769281223051771626889240119631761260926858402671081480726012453086276397972994416696338087188802543,0.000000000000000950666893694100818086931263572865519872937087728459150005080467876401921482486428679120247410251419,0.0000000000000006624397862147451398928455396046114618334458050345900231929695907581238662597010968140890953810124066
70.0,0.000000000006983131094754311446484696017284965440733835136682400952939455209770810758545944286920521378114015606,0.00000000000344226107937042693987035289833496433771868472878821873005267308437276485013402648753586970542313972,0.000000000000009979100463555695699308860494798642449322109677598736339384946311410556296884824628489586118912276474,0.000000000000009979100463555695699308860494798642449322109677598736339384946311410556296884824627936461645478323479
80.0,0.00000000001157268174262015131989962023533176801663338435536844350880392003598809101269864395558334239368430759,0.00000000000003783290129633707857230956212224061389294322195980105378324273371460324268277497902381776263993625427,0.00000000000001188627474385177591617022526228321111886902430489137059184639258829972184315549071866240847675454198,0.0000000000000126068425125501651116554395722038462639677525116260434088766697810954169812124540475344023801807809
90.0,0.00000000001817278115837493984454578243080164094189156305520853080917679981736712158709431242831113512827049261,0.0000000000001744394318265745197160993976040162876155299073898731853945360957162484287074823873385336857161192518,0.00000000000001362875580370506030554153728526948525523815456787641985036625160342800232538504168910625470293994555,0.00000000000001506989134110183869651196590511075554543561098134576548442680598901939260149896834741249564679362386
100.0,0.00000000002126784152597400032340514541695753491285311164463163933534895024732586196996922047362641811199246461,0.000000000002048137431481865312228024128444433687634734186397711286700366683886285552575837589992986333201812865,0.0000000000000126863869955277868596887979285828273476284848634529700062260875094025422670775326929415465075837507,0.00000000000001340695476422617605517401223850346249272721307018764282325636470219823740513449602176921854489232641
-150.0,0.00000000000005460742951352485107998698535112503044714721092233389242006736062859937882452011973581839130775676256,0.00000000000000004854758586681973950112650072901598402369739446945944486175060755801875771053245492459559140351768455,0.00000000000000001149743154531063217642154854519884314594930513702597328153872090808582626288634665578899586433108003,0.0000000000003042574561939023278376096176478033632964897174004984080832520200167305729874959362833556683484891639
-140.0,0.0000000000001081267760927347759060293358515452447699173728086998836172448149882300960018411387659208585287968932,0.00000000000000007434528392415385691224894058987378978597988218683987696255490745876210824131139987910105811154460716,0.0000000000000000243001018243460394151514260749077119927254100238147385585632750212668511435909169587725590346034228,0.0000000000006096149061484428936874329624282165973566862745053228672923345346910890920274774419175800432591935006
-130.0,0.0000000000001121468808782881309119303466112632957143459165710467797689334430351331348594628022243624716689490826,0.00000000000000005795648081534899108203132354893292841923569717238214218539744114447168832847588549414617400484616259,0.000000000000000008633787941099042918331140216542177529883051067054834424838349904457208636024726905500075654291135809,0.0000000000001062926035372270090815839175019535158983166589759467081922000418364800150703990995446445880721343642
-120.0,0.0000000000001187829131973442335935312497669753578287497329787333527656779348667470016057589115886273061167173299,0.00000000000000003960233504127143177444318083880747026126688550797514317019573007256127429115237852472211550579442273,0.000000000000000007575892925402431686487429305218465372026949897120542513817313722235184545105251300341138829419871907,0.0000000000006925753845840674136993367660508524943011012954539008598955191160350488566167307366067749977074764647
-110.0,0.00000000000008687308139060366274257265244117879867301054913873050134468567568537157544048021374693997299313712932,0.00000000000000009783740105202846295015778614464885171057761986316359171582450302129076266666389945113579851580858497,0.00000000000000007639275197626761592246205426100069914998951286084737095036402856911055410472861251511571996150945769,0.00000000000003794764301976992346683312456078363812114858647895129324275356190920864064183211883569950010299984397
-100.0,0.000000000000005304712513780894675345549238693713479461334438769021498337722782233946261709983472167456218113207669,0.0000000000000001529506760002408932030145256947413472083387933204566864719679663884664389192956714349128228033710838,0.0000000000000001472744110604109651847257206763327886398947047119704042444786759420564809477983357338554154151574653,0.000000000000005304712513780894675345549238693713479461334438769021498337722782825818576200978759055004031193730439
-90.0,0.0000000000001834279740747293603742952187986065734039897448109345703112586209396536420559224978538578310619369652,0.000000000000000151280748739281252093646255007637544923488315638989539250676034200568361813824104729280393051629702,0.00000000000000021327828554865314737718118701438104860650950340038621376215203148649518373907576083725141546583329,0.000000000000003815979330276475448030064143467270678785311479789511302359511740743738096505003441662090227679003454
-80.0,0.000000000000378480269026964062233942991565208055048877160327920477299097599627055006430046991264973105399451981,0.000000000000000296567598199778816246720695669263628790573653990930081230760621478058733464359427117038258154448366,0.00000000000000001778716021488780488667618118183764550292826296081921127977445359971602215920070491270386862267576845,0.00000000000005841156659351167426130215410035575706798434363026788835562864638662051028776949859558862930723396171
-70.0,0.0000000000004153461430746577660828197141615172105069590780547768811837542336326383688017071597865634127930695213,0.0000000000000001348476697762459325749534303216806288521502759302147229085272897010167479374362565631713674546114254,0.0000000000000001439327682086450787850910841657453544354951150998961470424588781751814984601463796178759249593774105,0.0000000000005401754453446616566310365694562331065621424489152596022594996554211511410285111791413363251970074051
-60.0,0.0000000000003807713748100266027519264459640393080053972223841426973849412634612904453930937054153911202945805359,0.0000000000000000427034773345187658943608257845851655263817629887509681058418594963550941165414119680503954468605137,0.00000000000000006414812641027961292205655766823331808696986999106718887130233394853530267847669775648821678542687952,0.000000000000368182994160920979690346990072372420173142414671751312848765806781103338632495792943803464519553311
-50.0,0.0000000000002877003445165147530667058860429620820954131170050888945754674082072629339786904435522861639041995452,0.0000000000000002133790068648378134169044107749488681689545320376389937042877010348329103253787891175279074240711732,0.0000000000000001297353783473357390262272993634215728004551799994205385430798902000504266655857908189314747567688816,0.0000000000001628924868955866233655167264801298341927903342516084897204874468932152087498932737724715721789543313
-40.0,0.0000000000004911725284878190825705616727128391518660047395488003228560502787570923500766866416719197958323360541,0.0000000000000002530497323164879161137191328419122124323205162781922052419537896697595027436227449118626896193640738,0.0000000000000002959390304680096101691105966092085175534967302828246467728747385741199198674933151198614342937250375,0.000000000000507419000374060520121117778181120720270341051121056813308382174579571430071815085946469727191908315
-30.0,0.0000000000006838873043671396995672078472336061508196605000395522566578648706492592908815117730562030542115121231,0.0000000000000005615601839192550157568272967919344566301111533745615133370924406333114045645024772889614292355393256,0.0000000000000002318918318838963242679147829030471881116488057111386549849451140973563122271031143703426154127106672,0.000000000000309420842206203788769584977081342110806670975565106409651394065765288488972997610914045430953603942
-20.0,0.0000000000001013390182066897311910045188618467968391766598878679583393793875494840766638779778034944365694532259,0.0000000000000001631638672500549143360558347948130583219710509400287679368690863066515234706766944084746331340228481,0.0000000000000001202745690985332202806643710275167532007948369353963264059481374022911063468061208018993356015386497,0.000000000000101339018206689731191004518861846796839176659887867958339379387549484076663877899649266324691509417
-10.0,0.0000000000003577384638516075038976730200491829053525642995800621141853289601607440042746193621771418732741472528,0.0000000000000001727292228410329945687450889047608836512062885956103902063584484596987242626938389114326653539351212,0.0000000000000006016222043562499351226597265777239348629684286419348055155679375033028955013995602436715090553229206,0.0000000000001414929666321050149070836182021460862579268314338595052345908850907505184929770798205882287062700179
