voltage,solute_1 transport over barrier 0,solute_1 transport over barrier 1,solute_1 transport over barrier 2,solute_1 transport over barrier 3
0.0,0.0000000000000558198250789642653757268622075535264042544135558416975848587368710106629061175617609976138890370717,0.0000000000000006224912884382840011683041102084111352134840742545954698332318866558637492293663104365678255751192158,0.0000000000000001709607273648673388564379694865705095282758848311046984888056680748039675622392817202629483447361557,0.0000000000003054569849698962856251328770651016703620605671698048235155841199640797586807870553944356580279251779
10.0,0.0000000000007871933667066461171384870425767584218835428972939887959454756585640781828923005731948260002717924526,0.0000000000000005178600114352047744968141570095933509287800210205533853236137603208566553423878156946497329180263609,0.0000000000000009832654238680545174418870748457773283123874691415820682586194513317579439930822181332017315253070904,0.0000000000002878761576266305549456196213978948376628094138520579116424939714218731181345328992924165043378318945
20.0,0.00000000000141765357877132886093230166719125533271685999989343623611528970085990403428088947248369220399779532,0.0000000000000003523967142813879270509078830951071994679875277215457800187118144731726369129225263171107305996677313,0.0000000000000006955110994935614794940395932334776404373972397586053122660794057080559739038871016337476989762454701,0.0000000000001694463346675929988382438971716309647752686437166182902408973248963028147248842202865301513973390791
30.0,0.0000000000006700409931771894681702165399678915176068424421936721292241824106436661892879875616377576067311424622,0.0000000000000001042904403370014452750813961132499115359016287097696964574159839416327528077737505843290742187770796,0.0000000000000005331834218522183858289960337862129627476637687560941117666254729852369240464794724754022322399975765,0.0000000000004202108314445756002975612635233905402759909956166881573065678832781256709397748759378388768713954354
40.0,0.000000000003560594413642905158910528979173906471286197445410541489269854045947760223873281395103960445143308079,0.000000000000004792941693093267914163403801435373437181224794553375195604436467989882694896481709787542381236952768,0.000000000000001211560048119769253591401125986109279783445166095166618724496378620575702445398447746151836623300063,0.0000000000001840702079664539490656997223487339288436977993339169807948540028848281717187050968449172177966115098
50.0,0.0000000000006668778451772506368393609339813753421725725972129320140684030486891279557061528101776338371222501689,0.0000000000000008070448841187281591315016752637236407059937209901970932007122023734361102456189009044302897369442578,0.000000000000001337420023457356543638071513101091615352816979241424983345335242844584745947909719398712992275489546,0.0000000000004172621299353943774369826148557108463673270317059712043584431260657503280452257864154911057161604066
60.0,0.0000000000005190004260282670368186517211707933951868374917676433154233098663899886086986768195826866553449422289,0.000000000000003899955228491491213400241325564770681511161572007692636949270049048892022506523158266443043909457214,0.000000000000005321243874085673008508923384403934919541724438988282292198733965388597659125649912545499963375896687,0.000000000000019768995544554518013895082919464403576346360753721696003390021145592264775157093583388689863755223
70.0,0.000000000002247459297531741371067637697738252121769604548255058061216066171662144636989935745596802377114637888,0.000000000000001441051043298656726813704899929637259270233077844010457773784136492709464914194160520027900007779232,0.000000000000002084390515571482137644576856439081836087876287913497080737598369843669231014644262590219407332756043,0.0000000000002501046826153760789080572300952631922764282620593252591210775811910122808187082261503225993595776462
80.0,0.0000000000004064264967986729752804288719139298650934723775301344692781832015179206300095183951713371098351675244,0.00000000000000005039681300492410559475271879737407032774983624208577270721064610342689023825097504977441938082163784,0.000000000000003809640020632028359390479020259293390578109424174833965075674755289010650910100530045614438978113421,0.00000000000009280493368503954352432776633739912651701875348378715014173664373355244810900232352833406604686063901
90.0,0.000000000005924663468545938743275644062154113752780437015945749107694046010257419386686309164321133520243528441,0.000000000000009499823698602846228318864689003023785503953735195502524176480146242336229543191068368082076138901532,0.000000000000002294733293065619636913787847003460122819505116078418896826780802456778479521216384625278471502757595,0.0000000000005662029137053544350673000643885090642583712115153245935955303969261272294419283682287093744686665813
100.0,0.000000000006278969239259995897449581519360601015995953414961883596378967550015825484176994395475194356863522189,0.00000000000001310524605899422894662317262060342680620306058771873841479025899643949156361871263592487634548459044,0.000000000000007481617053736184199964729987698799651961522134504833520051796477653508655839162162732792956229738779,0.0000000000004615128582331535402957409263076862968481003780061509146205687797934576710105036129493889685569547591
-150.0,0.0000003491955473315566029136612667092185828591712258187911792121385143137583035765743660560233579772029527,0.0000000008682077087256780216594555474332125897361749560959523346960657233459573888155675478857345527686391467,0.0000000000000003411308485345663170850118592497332721156679805564744627088067991605577420732777446007732030478199975,0.00000000000101404694438293043890742691317078698402152324088722779840710011215452470680747523456755277387026425
-140.0,0.00000009596656066125832050577832103220783238456978229166898007094378943745788007058326594294844211392932667,0.000000001987058825335756996922352211045944892955442554599712300249932163304107187787089879806834079285949627,0.00000000000000051208059252843147582183510567998402667056521177053984779173658016504820992252276216337903398420447,0.0000000000001986688251233045121663042486233617646505139037037965651323556769282375340704250742985452470054464959
-130.0,0.0000007409564570522663756155743779537874950609997583051458879922982584394253350002767456284061089358729092,0.000000002527571844525599259496723020171410200382095350181545190444799151394544976996572465913368384198985532,0.0000000000000001924009837709186376757265631871550062854190405695554770967329102818181547338157597448896890596525803,0.0000000000003042053623395159378809208017285666661451459242274877683415322587985118286107211061417838205231301444
-120.0,0.00000003542579981689688547439685250683288346936871412159902267232130358843317950424241777719845201281620131,0.00000000150753204831102423807125252026522483193267784430139971692008556567665697688620482822376590775184244,0.00000000000000008621594936950685908013545854425933131149695132245452541991410663003794756122466795518594332587266775,0.0000000000005290397912015551273591994055280237101463059703340760321115921899331214669207988198565679257476163812
-110.0,0.0000005090801849745430119833784352486838861245538988131339358798261541427774499553903971933007250479629836,0.00000000325411768115939055784308410623008214168503961401564045280266746062004303496034106171972018573054288,0.0000000000000006418468607902577181580589043650594154934083220494186695505085856526236689699136662699890438280592046,0.0000000000009672890752923558171610158709733577652503922255244308369168002047755084196303244091833618402984142449
-100.0,0.0000008462877038412387836899054823123349890756936695852287800213159828324644806863856105776059470927653504,0.000000004784726734269039666433050231954410958090003743548130599861902216082670633109588011625300078853800558,0.0000000000000002584249943807862237349577006940571399660995283579470146200715877638480551204887058508675474944401484,0.000000000000267000831831830749115108517752786116414162308661961594944404744897285740606900127030458969740634113
-90.0,0.00000004923047699969445590007616896963312404181722726224607884191337973992245663571253928710636344935034658,0.0000000005492312228295530153083885297347221298209742169512147760058160612698295235575451597105524395222978124,0.0000000000000001929994092856142455429315729789813119036106346643689408116161562632339708753904856733502596617725188,0.000000000000409286527396823580003775276292695073482479917358931550618790608046727501784309629533698991450785755
-80.0,0.000001015581826168878404366193476703001957871662864809686518520113040030056762558864156386082741756021179,0.000000002323894678831987313323846136885588227720159068627209786343032390115150151165913940356245400909488186,0.0000000000000003434492822602006401674235223533732537361200730819640286487847445889520304949065415742443485408671774,0.0000000000009042716427289336398891844954705226166272300686170531221698551768722563163396817203715426954152811466
-70.0,0.000002030204692195923091127101575988009043621853191293244148354070695788346185737652232129677186840578839,0.000000001128561921611703062623199413466919454130160679442244385781099219445422273756512209783573977672098535,0.0000000000000005786919247690599687350174382822986734755074135560244744423094691059137028869215161888453899688349075,0.0000000000005141191138841360964760220939374423419179691790902854544195480359439487217591289494439532742785751684
-60.0,0.000005287039946307451749118242954122610770867940985861610541237847560609084636902293836227544542061735008,0.000000005573485599102545918645062405059609201006961194160761264986811802836962626211438010145945443733472532,0.0000000000000007559388936166847863049947158194614287770845898581890011693299227544457708216758321133553630302449374,0.0000000000002407991872071912452040628708148577617592322242501287322185219100697284881052718058239560156528934914
-50.0,0.000002907168893336886918705676575083458045890602048972574163079852369683864300455466247644072130121758315,0.000000003887847132863782189289292631524214893314774058248704915684818936272907665158258332204773226305376069,0.0000000000000003383461245890464547533015877549780917907810144396833440160274419116159760827695161603235486159144679,0.00000000000001644937783345974438924106237691846579642730869403680097675925313800285621547359229001895293986725689
-40.0,0.000006696419613756421969584673652368007154856401654826167658578546971260127806697729216506823899840074008,0.000000003457555917702310139222886746679298009848906184263774585338994972459021161999840825936274369659215714,0.0000000000000004475539562285147252720593306971532396557863654858361060111282501071739519132517887821265741756514159,0.0000000000002394638131937361530531212457082464384594156095165115882576520958738571786221896731674497583046383951
-30.0,0.0000001776906160705519350257575524470803334958051512043708736802362457339087077804338806627219548450587017,0.00000000265873883787132607596135651971756492046710472499685999826067786152906697938706750046340970967623812,0.0000000000000000446143504236147088059366761850442826470324102748372450971724926807239048031397751258110616655592537,0.00000000000007842686915117130678727694163195171234613287150887518534532940830163295023762005055148609931287961277
-20.0,0.00000366125375714950364843292782710517743161130402143697909045532689280647470685689140389385452783561463,0.000000003175085457932096962580468459196994284122288151938630444331453586252838043917834866279354973757189216,0.0000000000000001011244385501034492055052036945642053160562144006312368322192184656174677765920753014676226051792007,0.00000000000004887254972278797940569408847462531018342513670918566185220618679322190332053004468515573428556199583
-10.0,0.00001106549595245202100464513740553611866081169083144840082843132796080940451783308759578216893904397431,0.000000006474630274283482863015736806092972734131576694614535243565307806846822280997057611596846226168787453,0.0000000000000001920951280435847177353312803926169136597458871129934573105024958087361013474698047437126120703688507,0.0000000000000848412213189662722899652032075659827919246800173797669920867246049721861175561090963866781650552526
0.0,0.00001633615700847423703969847047451759421712266091583283449025980214445704159698012201704559958432137688,0.000000001222064570325662285061245262961387974409350624545320761649291279668379488281670072663717399452614536,0.0000000000000002147708937540389951208016069075987770210649293312107715800409032374134273654041446437865893605265389,0.0000000000005130815958555438718073897716727733685688833208790932585749045581679047332553470537456179927340016329
10.0,0.0000213382154663909466650768900685336667268100034731195404166628758509042758435044312023116322636503243,0.000000005235875201699157194063840352144232299258008065299435362204741016990387310426629604264011720398138025,0.0000000000000001176925980648286064238078206849925866914650023814874821021444093419057609787833195080754069577606476,0.0000000000006069868115191165090050459808485020083051821823158067469301017434275030704270752534561824113906219403
20.0,0.00002595049013089168618978592525997502883466179499412289763503103645879066987098269975386233342615180091,0.000000007219001777169431447565960921771488482454043020334810583224470188427133409279793895967201430114228161,0.0000000000000001220376391755526479183767874982759735824406967207914650278032770950712281566158198135752339827283969,0.0000000000002241909740471731543817391283095707625990196253354781185894844708609006604857167859695636675286398566
30.0,0.00002059673124301569023030064880446490208386950910786404573400455963451605430303351416282602028229108556,0.00000000002447552324550378982473632289792261104223359474607522407944438469675866919861479981644651732482493146,0.00000000000000004389044184097663520518738750023123285934326442365363990840174665296305442308230839667783633057522518,0.0000000000003650470382735643160729118063074733016481075802904742426387081799597721571697543192935661614456750664
40.0,0.00002105606388520909781633497767894214208502991581405671279997570186471287003013136937816943224371162507,0.000000003964279030995166968004345865483129036137083550059805616241925530101664740429968190278575035708039316,0.00000000000000002808300707407291884022646835213096539728717010270639243725354822339363414335190838225073718407082819,0.0000000000002616199254266367767273903876517167533312790447321639196269596661713287098471198775349764138902097302
50.0,0.0000696776822217972677344261033600703743621842390160116923901766552209911893801693362649177406766198268,0.000000009493321520152829879750807985943367228049911944366951546448046372952779153604873621716196189087859621,0.00000000000000004599510623887118316640439491262548553021042497070014041107766367121375779084007491863178373099856485,0.0000000000001791947501315602702893573616998699298476280903282457256874301654207549616890817438310185387047141926
60.0,0.000000427764124708970880590525000552435674970024176900076088464760224745779444704946995641455901777399042,0.000000003833706462433058429828446247182620100202804501768293496198405819829974661439445980852724046601420448,0.000000000000000005344935539577908987198478430882940449995970262946440338951923934869341777136883941731543997698167755,0.0000000000002025767400298317831541073674831373450404081451115534859360071572806932166736289520008056926465419013
70.0,0.0001091532318883583907509397317396370840488476628657694314296228926725733226446329566460552837824183942,0.00000001463397046539698697567707206175735594376915586434214711867376528742868631820644621228025378999246726,0.00000000000000005218959304316376020952350743534585680137561936256207314812597615704866335463004737829787392416542919,0.0000000000001095796178303007749579891602970532891529451122521305011579377743312601924206425035705968437990703181
80.0,0.0001590333783463477408042465578618475826621609542415145320081096408059755718000950924109501823126566402,0.00000002334106891552581338772717382183580230942887600640960507780438201307674842273389185852976337926541025,0.00000000000000005828164762407596494525042092933925190118641686508502854698110604044034142767579801863983589209972332,0.00000000000001776110535923764936316579168532353456023211075247719185205952892462319720238597681478624034514658621
90.0,0.0001234262673167201075725740927483534371263997564240456698381620266590390801037804987106055249650818005,0.00000002869350559728111739155371611591600440110791699374163929070124391937824161577272769808126635477278825,0.00000000000000004245892588417795243663921191651828740933094345243896091619419683122988338331626532537224267493525882,0.0000000000001561980820164521549873245179293497474026911824461776523999226234822584347787094752706967133550843822
100.0,0.0001170400980145033785527186584892823192203326380053629378275069050666907248032422263027025470287849841,0.00000005351807143268039833278818902505058192478994698128490626651059040123877855875610159178867899106482764,0.00000000000000002584064960428207787592604707924997032745554206176983762945875977493738909260399046478073970963787767,0.000000000000004362577267129065836953795903340380564794685253076610405895272250581449082523402806729139418554580397
-150.0,0.000000000008649483453111194329349944510295454515264497824842094730506218870755902923330947464014682027381472492,0.0000000004323675132734833492872621942451507122980468202965134223841442357642921038314257639610538507753000022,0.000000001828134930198496049906227117283848233616397661149167612525913400706319241029125021982436687478382729,0.000000001828194515657627999592699811092551731942923104204189597592202034832051076045358696626623257909779558
-140.0,0.0000000000003597900253466406045138126664964815801855568691895052814797411959262977349369817197517343922569442992,0.000000000666683969342857307047150287955305625603153083446023172348660060216486779099209733203785049336967542,0.0000000008071231131609609650239098078510504803995190719097424828543101374182467359794850180822260101345206946,0.0000000008066746969924082378612057469357221056214009765639285679356533515914935065911053300790429421652284841
-130.0,0.000000000001415574791799481720118022444897899307176054884409936417858959781153065979098463774257038520038444883,0.00000000001776598746827987350306881500381006808753653824197853481241931373623660085871679615090057244518015832,0.0000000004279684286968260587726118503062267153824665974471073153489801027233894839560143636397383522106857454,0.0000000004277807243323933298967951390931436814050502700075670688773609583614424405431007800386308096395420586
-120.0,0.0000000000002077840050538374730433146421235374540384026647918554876668829940853870816734469081167735740312146644,0.00000000008080291333625558558116534884380314593057376982799295994471425160469783034092446140209329166797487892,0.00000000005721592280412238426516334325414548118415052377397238740626355414891206525246383891711444517637460692,0.00000000005724541048867573820556791868848680288157779081485357455510946523502508940725524707526564984627835497
-110.0,0.0000000000001424320190695478486690766690023830788828507382161641984270482532597522341867314956496647479708476547,0.0000000002082884728375503642280500380908017010606863483149810484223527243651922531463633493733717055867817583,0.0000000001759136869250592797025712969091886689220031986807017728579856227256335972024844846076036961606302076,0.000000000176207953680567577300953508312581030964604960116254033577847921633258052043747709097797283101114425
-100.0,0.000000000001409342745407344251081822348623153802362138753736601311970561337189400473753988068451633215442975109,0.0000000001914647907720763918265330119586917529011491249121031048470292547776996609385287210197742891079007931,0.0000000005530569446250271715296577279849018318748273018585393902228467074664256822137323378743187190121359523,0.0000000005529788531017962204047242316622324006209509532813092118424547774176849837624226783099134265031359743
-90.0,0.0000000000006051620976495705032095922918637304019806924379577747904539521892780470183728485982773823956890993959,0.0000000001492438353074116515348302413328341531122174835699677711061374326181162708208545489477035402708049709,0.0000000002731404019582729053115169662456815455398628822296152622932791499967000297917579746369373778859716423,0.000000000273164805559282577538058683846515742806699241159999693037151628136931498057792243669402145458451168
-80.0,0.000000000001072908368896156413088161193437257749075689385935635325433730243031881009558916628428774786935308964,0.00000000006920873043092956586026227768102584482163293935331337410498713927938963876681490591739757390371241184,0.0000000003379232074300296659974374327679249552370480296679481949807303606116811450678766478177471937481499871,0.000000000337890872658691850297269656946819643858489854085188824245099327075874449615381242006595821569837969
-70.0,0.0000000000009536787147855228212891282098777101194759812762169173685484945985087348428804045112177296663982970283,0.00000000002392040338601900952129733653706885152376558565358366422017113044483861145530317087968301416558335603,0.0000000002964782238444665633433830480106797179909612075469044699740108278139676015339911047116209174182839074,0.0000000002966157991451585905205119809853825050827511810169466982925919233295225038837592952151319427920457731
-60.0,0.0000000000005603700643633808521377237497318818897960513285903476848619109455317400750573127970412197710404472738,0.00000000005220001670756379036284828162161557833332063861740476376861715421800074989697485070984732460954294738,0.0000000001589867127967221854436306928641247190962931816852601911418192981667730833534209795626871812121424559,0.0000000001591648590840927926973852313502143591441986018770665355720883885904628016954711417774068985620895999
-50.0,0.000000000000236921068168035135623584407076543627602187167519551463552443334121337741481942119695369924071590597,0.0000000000507411032789918108598301064435240079165439822536889731025801300931054132594656385377930766559678397,0.00000000000122861685413365570248381467968714473453298476427544983408933764569600342431939011897836123276966569,0.000000000001398120199480004042671494848814673250433861168237308375903592061387076755482415327425948888807827533
-40.0,0.0000000000003265328185755126317806545889851819117800075018001245280643812091188562269940590355264999915179092967,0.0000000001416289092096752082585588579935298918094844360578037071938425545405790929320194560273966200637824565,0.0000000001289573597217370793536274451917069895024274250881300304636781739571727626899487748655631092225881452,0.000000000128833999518633186248459062719490122318569630695036733053402796958302690605145546323441378941216298
-30.0,0.0000000000001186713065888576818671138385376073534911416889226367593168720746418032161487114758614880088125212606,0.00000000005793391355763109556808017920885729264034708353326308391306132724586978000959003320394017865459007959,0.00000000005152416814107698394514931875278856323244453589328374234676168708784072202223743732024998893569492903,0.00000000005154889712343345180137825925496721646283871294273996550055246493660860986515216306172035318954844312
-20.0,0.0000000000001659281694072408395323059740330773629451478821888930291239592983905092030682467325815116009444871471,0.00000000008725078846244782305931510749088687900016289993228961330665901466789084392567557859632392730988881552,0.00000000006245173939699674396153626892711634506008259513738765426252525655255491607435678897186562830385607636,0.00000000006249198500232852840847465153715874205264022374007997796429495175215331248975830395372646057316328273
-10.0,0.0000000000001599015444719380613147310384227088257200572971926558089085551816812687019501291798947748156647892608,0.00000000001617033748850712468102824163713319021405570267792481317071721684414445577442162161044639013694351794,0.00000000001609490392276518436795913573713475463135862076229228186589964999467487905901021836453845278313247954,0.00000000001590012251403965054644532641980980344655974923294055047855748697206070984894669643177880291195239645
0.0,0.0000000000003610542352108958388049681011560641927387673395960263840665660674725457747087539357511433412025276359,0.0000000003028421169358210993612843578346827610449960358274653486537547929236942384982695336507715919585912915,0.00000000008766271427034265057031496667645944878828553092460367973834219201564996358734369279238549562412747487,0.0000000000875023622753749293150804306076447442474482891195359827254801169025456908559435184584070056986563876
10.0,0.0000000000001128388958941266990475912097113183594153726366880115090575668791293882543089187891834805720566000383,0.0000000004624105484836214914805446322832705847674814960860626442540649216037918821767124855229603673706532096,0.0000000000320919629302108941355381322398239312551342351859436433852351290990500305099122238949835885167235105,0.00000000003213456755030694689770888088461363398348604515190646205891249718553746885769705149670460039793853943
20.0,0.000000000001283598491910375050879624445892505225163597676840073154778121673740430967424882335954525725904070938,0.0000000002612245750347440591590613618281875847861510530948683079649363527666674294486832486115785842960927304,0.0000000002006454012696805196215888124187207455551314624276292217858149171646070660947632504298250040109494949,0.0000000002010002499646953285223608377661840023126544849078608318273406430553561409064565471798880526463870061
30.0,0.000000000003037770614816960006939065535576522281451105883328462454380408871231263244877791085454826140336497972,0.0000000004772185082832598468328970551292004557960468271710647806551438217862017972230391588502936810770662931,0.0000000005285571975170084736097818806887964144463120179509132045900917283942660822997498644595463629789732296,0.0000000005284491099008698003730575231484349490519493115217521634203565439648242041047730828348619534239198104
40.0,0.00000000000371322912599891051165716970669984744689568899953664481192721597379879585169305484530875463829321925,0.000000001750303443269183816740499642746163706537234794504030062911718093631423947653616213761314183836167656,0.0000000004950244865703937405670297815785015472397254073758036243752016285026473412854006031678462761376330539,0.0000000004950027673654951322854076529137591116722410479277614810131551229578413345286301044217515720901560489
50.0,0.00000000003403391886545655366060417216259638145168584482961584455635607200481342740711372354079386080395536614,0.000000002460537154838018973625145447003577250643389466867112478154576641123537831130489635773132903392736776,0.000000003831111453251694026993201850527089138050058075040073628782733316802257901517370555284036038876078668,0.000000003830838417629064144231910933436422527629603945873955822810040073876634824067557148390039206972653835
60.0,0.00000000005922865574660793743631549860420428682025852617675396222704896927349585499571809175215148656704766444,0.000000003336420188520972068328452207941842114529361749369457653232090738222032099267177909173552514399014666,0.000000005158424581557405503285893456222088256499305485788578867487763865899702042590401933763747114495295301,0.000000005158376852181097419356148946881123372344918040447235318357873277403765987772216244700122965367990719
70.0,0.00000000002562239246177116903502971164960340438875119003769132974391186579378517137285005208204150744360900913,0.0000000008882367539629820507317852434515131691224755817844165715946956076537313021815148609742418410013367844,0.000000001772066425387465344574515456325787823136084599022139981034993139677409754405879152866619606627420461,0.000000001771231598533258632431378748632583963135335123646130592312735556231874749214768430784293129383698277
80.0,0.00000000004830821417811482091054286009677094908216757810420649000803374449912668658985676522537298857855370567,0.0000000003380983432000326899704472772179064885115726347055439473919254467305912570924565243004675673886366073,0.000000002527771354633351961742218928776304209693960924622686218826233512833349697879403933702243802824908874,0.000000002528273428219624705713031591266466775712535464166682900842979909970936866084093055834312670201276525
90.0,0.00000000006667510678800031057073740891040081747167821269213288619438303746378984698562028270423748503773840585,0.000000002698497716734992493218646547434518599167324370832952195995290887703436896008753958099435250786918675,0.000000002810734304998424901120437570272409833301897654453569762542268720037233112401919247055697272799065248,0.000000002811236638889775081595000011083647964091318448492823878486949756941649408133579065096224677677766908
100.0,0.0000000002830869549103379437040413818860756813520109553525935782320372361835413613655001246049098761380478007,0.000000007626846790217162018465623592904764780927415696658490910288170836924282664140223113963982616701951146,0.00000001010608186826546087897205071731603576762907323846884744657608232492340527797496817687849024922665179,0.00000001010659965166988359943869961051173534813817368407427910588419662986376645794318370159354401862866299
-150.0,0.000005438841184303447930080861167744950408937563566053068206761530967211613954756918588784376760410722732,1.713785808855180709597991673777493476071513571016817186799115194471431694371157297496496764280025449,0.1772054430663682987483894786806237412543701907551337488060120358327905847286862540314291479082770797,0.1772067516548645121824551783005915630471432424410340558193310086476510387636563610946424204339087028
-140.0,0.00004669555627368226418552733904669582806042134645324930872961533176279823323596967162412942610405190543,3.177541112847737925678275772890279804699117268271787341615374446628910266631731387863179700978425596,1.025374935976372789487025431495408902463545727818208868312401130117560138335120829723095807093324806,1.025377289023809179380697891373096122912245531821213718941011771986767244446995426304257415769230777
-130.0,0.0008809093759524139224741064396954986837924911870695526040222563672566080230715971824944077054538411139,12.06804712948819458665464876032861369868266388957752609438292004287796890513530525626557997181502969,13.03244229134397917945107470692099469132650469441332762227532093650318567013012644725164914583393963,13.03243753428718500184749791886673884532383791380448313685986916810243471704082536535650863335941819
-120.0,0.0006823582741563630081700567042392936367938497665454449308972627604112683786714687766525630602133767474,2.232100238444619195634382650539926126397451703311420904926707990978070054246878880384687442873075347,6.800766246543816919557619401915407898238511635819495225729394345375133229201983954174765801507121137,6.800768121904898015274876990678167790557248861649502087521260491339802202101963493567271838098676938
-110.0,0.001460958002534733403293412936876206521558900969110701003183910334929198612129730143309872445605132827,0.627258159368766301620898071235488168867347288927245629635924368848467971311701845160972281491107346,9.808163789015047370292404188012159253732372538390930041258099915931823350853004097737708693599141899,9.808170946713220776396323507458891444562452169752780576395709395029496045283429751907422551954021257
-100.0,0.004548818342134006097553814206369746665704404387031536793170984005878642869366910104042893455578295779,23.001712437956954106710748733548485586463150029147827695202210094741076417360195229831972914826776,20.56771566065506571133514618176663176804475625211061839597157776980401274765823930594299061679403061,20.56771155594341485979474685042056609615271305520559483826501700773424236850392293037826492867214497
-90.0,0.01437197582089960285778354498087162620724973881228712387344366966203374299430478821137300335038109437,23.26511017878014743167877532322904106596740577460552404043300267516332251599402799144498929554871503,43.7559151210800995534404589484581570467395637341983795273682900693309351200949993794849492154364463,43.75591194356279862983738570677702630306469190621359487768655060084586550282998754544781244491860837
