voltage,solute_1 transport over barrier 0,solute_1 transport over barrier 1
-150.0,0.000000000453065755797135456720314695501021381018522803448345902133294452399999999999999999999996815680584206,0.0000000005469342442028645432796853044989786189814771965516540978667055475999999999999999999999947166010861263
-140.0,0.0000000003308028927641141806258471212572892032296216675078831647115771640000000000000000000000064272766644424,0.0000000003691971072358858193741528787427107967703783324921168352884228360000000000000000000000041248212733068
-130.0,0.00000000006042944088300395884432211539028847315673311943823783227769958249999999999999999999999879164260143205,0.0000000003604294408830039588443221153902884731567331194382378322776995824999999999999999999999947531906690302
-120.0,0.0000000001758688886313542668808144192024230280296302339738277853518944628399999999999999999999942513051616858,0.0000000002758688886313542668808144192024230280296302339738277853518944628399999999999999999999978989426292235
-110.0,0.000000000466288985057583807299498341383191322236110486939707074361464000159999999999999999999998140880629863,0.0000000000337110149424161927005016586168086777638895130602929256385359998400000000000000000000051159423728107
-100.0,0.00000000002142615184019383521356635942272893817085660071591032494573362741000000000000000000000416845211085934,0.0000000001214261518401938352135663594227289381708566007159103249457336274100000000000000000000003254074108896
-90.0,0.0000000002586633296192510878368681814266667848879169689789403334418836648800000000000000000000001238625206499,0.0000000001586633296192510878368681814266667848879169689789403334418836648699999999999999999999993868521266705
-80.0,0.000000000001592259094908402819438688501004886338903362721487823364289369490000000000000000000001100078008022457,0.0000000000415922590949084028194386885010048863389033627214878233642893694900000000000000000000018100647782868
-70.0,0.00000000001519588686002592257395426806691533823551616319015677503423821498999999999999999999999741243052511478,0.00000000008480411313997407742604573193308466176448383680984322496576178501000000000000000000000248986585866921
-60.0,0.0000000000584228708521880373219129535341425722154458437655519597928860612599999999999999999999992006345550276,0.0000000000715771291478119626780870464658574277845541562344480402071139387400000000000000000000002978166355162
-50.0,0.000000000001657585649385599056508900670073880420587936276055372011833148260000000000000000000000676453491527706,0.00000000001834241435061440094349109932992611957941206372394462798816685173999999999999999999999967853989360447
-40.0,0.00000000004725910581177731505950473818498564432850437587664441885272366276999999999999999999999953475404879632,0.00000000007274089418822268494049526181501435567149562412335558114727633723000000000000000000000072253572011984
-30.0,0.00000000006631936011264127469926666516027525472567212325160651688168535924000000000000000000000016100802218543,0.00000000005368063988735872530073333483972474527432787674839348311831464076000000000000000000000009628174673073
-20.0,0.000000000008817099704257745336537047585104229070945541973850416646418295662999999999999999999999852412825651131,0.000000000008817099704257745336537047585104229070945541973850416646418295662000000000000000000000330742587194658
-10.0,0.00000000002448398512748469514015937306041793376493154562604449068711862054400000000000000000000017355751032155,0.00000000004551601487251530485984062693958206623506845437395550931288137945599999999999999999999966441643123339
0.0,0.000000000029103830456733704,0.000000000029103830456733704
10.0,0.00000000004551601487251530485984062693958206623506845437395550931288137945599999999999999999999966441643123339,0.00000000002448398512748469514015937306041793376493154562604449068711862054400000000000000000000017355751032155
20.0,0.000000000008817099704257745336537047585104229070945541973850416646418295662000000000000000000000330742587194658,0.000000000008817099704257745336537047585104229070945541973850416646418295662999999999999999999999852412825651131
30.0,0.00000000005368063988735872530073333483972474527432787674839348311831464076000000000000000000000009628174673073,0.00000000006631936011264127469926666516027525472567212325160651688168535924000000000000000000000016100802218543
40.0,0.00000000007274089418822268494049526181501435567149562412335558114727633723000000000000000000000072253572011984,0.00000000004725910581177731505950473818498564432850437587664441885272366276999999999999999999999953475404879632
50.0,0.00000000001834241435061440094349109932992611957941206372394462798816685173999999999999999999999967853989360447,0.000000000001657585649385599056508900670073880420587936276055372011833148260000000000000000000000676453491527706
60.0,0.0000000000715771291478119626780870464658574277845541562344480402071139387400000000000000000000002978166355162,0.0000000000584228708521880373219129535341425722154458437655519597928860612599999999999999999999992006345550276
70.0,0.00000000008480411313997407742604573193308466176448383680984322496576178501000000000000000000000248986585866921,0.00000000001519588686002592257395426806691533823551616319015677503423821498999999999999999999999741243052511478
80.0,0.0000000000415922590949084028194386885010048863389033627214878233642893694900000000000000000000018100647782868,0.000000000001592259094908402819438688501004886338903362721487823364289369490000000000000000000001100078008022457
90.0,0.0000000001586633296192510878368681814266667848879169689789403334418836648699999999999999999999993868521266705,0.0000000002586633296192510878368681814266667848879169689789403334418836648800000000000000000000001238625206499
100.0,0.0000000001214261518401938352135663594227289381708566007159103249457336274100000000000000000000003254074108896,0.00000000002142615184019383521356635942272893817085660071591032494573362741000000000000000000000416845211085934
-150.0,165025.69118866402830624125064545478629825276732128585182243713084620886361609223912,165025.69118866406830624125064545478629825276732128585182243713084620886361609223912
-140.0,158877.68112378174526215888213499023356191881649005375147782283465867475340791949771,158877.68112378180526215888213499023356191881649005375147782283465867475340791949771
-130.0,152939.94036727574255445977884966505880605338437594436540509824007587568792720261143,152939.94036727578255445977884966505880605338437594436540509824007587568792720261143
-120.0,147210.59594160268740922920648473513536761123510130043950329990928500172531619316317,147210.59594160268740922920648473513536761123510130043950329990928500172531619316317
-110.0,141686.432727167725148553891242355309258509767503801824726863523540622840103717026253,141686.432727167725148553891242355309258509767503801824726863523540622840103717026252
-100.0,136363.079630060003512619208860318456620029223391840989169498154334404496044206095107,136363.079630060003512619208860318456620029223391840989169498154334404496044206095107
-90.0,131235.313450338607406394010797872401641988414396727311297882089245555573294941953124,131235.313450338627406394010797872401641988414396727311297882089245555573294941953123
-80.0,126297.350032959461430761244134596027402381111932677412452830941050043053680179832337,126297.350032959511430761244134596027402381111932677412452830941050043053680179832337
-70.0,121543.0761293656014945003703685739606110407707660623289338517254636946496040911210251,121543.0761293656014945003703685739606110407707660623289338517254636946496040911210252
-60.0,116966.2150531993257812735470520422519711583876848700612417879984500261876153456724854,116966.2150531993357812735470520422519711583876848700612417879984500261876153456724854
-50.0,112560.4335171305839350862864470329200391830801058981153318126258111980042583137128617,112560.4335171305939350862864470329200391830801058981153318126258111980042583137128616
-40.0,108319.3990548264485503896179209365570315532534624643753063506896025986851444519451256,108319.3990548265185503896179209365570315532534624643753063506896025986851444519451253
-30.0,104236.7939244995985667085177558942279310414572804652354985279645387966548254626019764,104236.7939244996285667085177558942279310414572804652354985279645387966548254626019766
-20.0,100306.2847241746940325975363310589295020936169836574966833172606506789904465601088746,100306.2847241747240325975363310589295020936169836574966833172606506789904465601088746
-10.0,96521.43611209379941355486254122582695987102683871721468743432693247921124450943767627,96521.4361120938194135548625412258269598710268387172146874343269324792112445094376761
0.0,92875.536285365396265475622748428740118583070286670299675300586675152934783612883153,92875.53628536542626547562274842874011858307028667029967530058667515293478361288315308
10.0,89361.25406300674704862533521946003393609632346769506579486974914633820135549383274928,89361.25406300677704862533521946003393609632346769506579486974914633820135549383274924
20.0,85969.92224366249081432190362211831894164784158493115835267597795863530452528689348718,85969.92224366252081432190362211831894164784158493115835267597795863530452528689348714
30.0,82689.888979550651895282436863789087334730081005566952675287691939000210092492416220604,82689.888979550581895282436863789087334730081005566952675287691939000210092492416220438
40.0,79502.342327776008407465025605731170641536550432427325123734118497379767391949568038599,79502.342327776098407465025605731170641536550432427325123734118497379767391949568038275
50.0,76369.9033139948749895902661097800457171508866971911461427967976967695024295369812468,76369.90331399498498959026610978004571715088669719114614279679769676950242953698124696
60.0,73203.88105500443201953310048825602782083361117775201530370121050297821954576437542154,73203.88105500443201953310048825602782083361117775201530370121050297821954576437542164
70.0,69767.844671129148689672139582623413098777551160844999111574570623222870711832597162,69767.8446711292886896721395826234130987775511608449991115745706232228707118325971619
80.0,65393.0911937782262016884021243191635446261208221249733097416886346844510545954960385,65393.0911937782802016884021243191635446261208221249733097416886346844510545954960385
90.0,58166.6425827102104324297232667408404185995416057579032942683121936565938764062498073,58166.6425827102554324297232667408404185995416057579032942683121936565938764062498071
100.0,42869.182918136496970559856003455760212855386651156182696933474417269583548341301895,42869.182918136540970559856003455760212855386651156182696933474417269583548341301895
-150.0,94594.665626615606753964940272512878866821724536086333532848535045498605246145596,94594.665626615606753964940272512878866821724536086333532848535045498605246145595
-140.0,106068.731477470313194330077663312540885084431262229864195610243542003138613305975,106068.731477470353194330077663312540885084431262229864195610243542003138613305976
-130.0,109932.65239856033839282826250739719950694645696970136045578794368200205500114931,109932.652398560328392828262507397199506946456969701360455787943682002055001149308
-120.0,109075.4103475774768702407353245509965347887373368594171749755203792414301082640172,109075.4103475774968702407353245509965347887373368594171749755203792414301082640171
-110.0,105245.9243866437045643637240590952665203861345284012314490136003496907390664822966,105245.924386643684564363724059095266520386134528401231449013600349690739066482297
-100.0,99492.926068682222902758423089009281944555653664919921375577919393122680914199599,99492.9260686821929027584230890092819445556536649199213755779193931226809141995976
-90.0,92447.8655381326874327627045871866232152338126835418017056103767360000952515154204,92447.8655381327274327627045871866232152338126835418017056103767360000952515154204
-80.0,84497.3878110986319949247543705407649026183813192760612321774886661299578742622804,84497.38781109864199492475437054076490261838131927606123217748866612995787426228049
-70.0,75876.69124108616470610626254378864094794494766599253270808150503073214159174382588,75876.69124108620470610626254378864094794494766599253270808150503073214159174382633
-60.0,66700.515144874073236910901565345452378041885032286441918424514761885229155603150411,66700.515144874123236910901565345452378041885032286441918424514761885229155603150281
-50.0,56936.61752362217659553212861882151546845155913577231359350634095705249618508726656,56936.61752362219659553212861882151546845155913577231359350634095705249618508726621
-40.0,46316.86907431384549993506083534106283609798447079291721268528005708554380252754827,46316.86907431385549993506083534106283609798447079291721268528005708554380252754833
-30.0,34171.2363359776948935677881506095256542396168586878570855008992596094294409421454,34171.2363359777168935677881506095256542396168586878570855008992596094294409421454
-20.0,19156.3437457115450486182486742450455501032724796054791333294261418609696849689844,19156.3437457115590486182486742450455501032724796054791333294261418609696849689842
-10.0,1171.1494042587033746612199913719050803730179633659467212768768612775183091522716,1171.1494042586818746612199913719050803730179633659467212768768612775183091522716
0.0,31018.883875760271163423579387653146452388423210117117624839591716026615964212275,31018.883875760271163423579387653146452388423210117117624839591716026615964212275
10.0,77388.984463022182889371973219872655659572245285457585621057145567454109064266245,77388.984463022232889371973219872655659572245285457585621057145567454109064266245
20.0,151658.838261563972530706258364777989539866863206351942438266264795178259140813075,151658.838261563932530706258364777989539866863206351942438266264795178259140813075
30.0,271955.592717403361697643682309230599928047647194498838068285782875689979996300184,271955.592717403461697643682309230599928047647194498838068285782875689979996300184
40.0,466600.35731443856222688386420352178031372658788221776991241403122231431993693112,466600.35731443866222688386420352178031372658788221776991241403122231431993693112
50.0,778836.58331791792416092963049627779143880956513763081504051820792188318721854646,778836.58331791772416092963049627779143880956513763081504051820792188318721854646
60.0,1272746.71641887808481376348113773027129169664756126768506820315595167508221229981,1272746.71641887788481376348113773027129169664756126768506820315595167508221229981
70.0,2039392.3872290305527652387932620634110337557763514326983715708797678241200476176,2039392.3872290291527652387932620634110337557763514326983715708797678241200476176
80.0,3200253.8128782120298805437053613114660914479528054937314623078153815732566871279,3200253.8128782120298805437053613114660914479528054937314623078153815732566871279
90.0,4901345.1276197806114473510651010263320372512650301639583207701407784516943159615,4901345.1276197796114473510651010263320372512650301639583207701407784516943159615
100.0,7286155.6068762410494918448464619549050707258786138720187440346007566644545263605,7286155.6068762410494918448464619549050707258786138720187440346007566644545263605
-150.0,0.0000000000401339936281447662634371794214901875657676513202235443051041126799999999999999999999998703716065659,0.000000001439866006371855233736562820578509812434232348679776455694895887300000000000000000000000384993828425
-140.0,0.00000000006683561451937529025084621257116043917736720370700688687022223161000000000000000000000009628673428486,0.000000004623164385480624709749153787428839560822632796292993113129777768420000000000000000000000447294454398
-130.0,0.00000000001538309384661497815278057860537263838652372539212325795518212630500000000000000000000006997438412801,0.000000003794616906153385021847219421394627361613476274607876742044817873702000000000000000000000068991093463
-120.0,0.000000000003469877968729500014858132831706858274030109615627243081380475804000000000000000000000147554134504661,0.000000000287530122031270499985141867168293141725969890384372756918619524195999999999999999999999867755629007
-110.0,0.0000000000001361778997317892879612718707574505244953651369519558215760577836999999999999999999999819443863080969,0.00000000102986382210026821071203872812924254947550463486304804417842394221489999999999999999999999738318677
-100.0,0.0000000000004767838970108833244292382354994927646066319202367383231441960211999999999999999999999924697473765757,0.0000000005746767838970108833244292382354994927646066319202367383231441960264999999999999999999999887891629755
-90.0,0.0000000000001703482858229711468524852867624685666248641868895927311317360565099999999999999999999948057928062017,0.0000000001287296517141770288531475147132375314333751358131104072688682639416699999999999999999999985809198358
-80.0,0.0000000000001705872138293111655847190481945145801547113659452288684626856113400000000000000000000006933991344413,0.0000000004900994127861706888344152809518054854198452886340547711315373143888699999999999999999999998704194929
-70.0,0.00000000000001079601975979894356607633386866802100462785713742753232587818620299999999999999999999991735610730272,0.00000000004246079601975979894356607633386866802100462785713742753232587818664299999999999999999999975982483559
-60.0,0.000000000000002200191166723202124099077291772744017492627825972589502386921662279999999999999999999999368142078032,0.000000000002286600191166723202124099077291772744017492627825972589502386921651689999999999999999999999422416356
-50.0,0.000000000000003219370762847987904357878964660989245304652792999814032075667350000000000000000000000087720672831078,0.000000000003890780629237152012095642121035339010754695347207000185967924332640000000000000000000000008721587872
-40.0,0.000000000000007257959324697142227997141801626743401911415854961453271951094948000000000000000000000139683732913604,0.000000000008583257959324697142227997141801626743401911415854961453271951094942000000000000000000000142981478367
-30.0,0.000000000000005173363338299998006314786925692285639564306396965582512452730000999999999999999999999698286861842999,0.00000000002021017336333829999800631478692569228563956430639696558251245273005499999999999999999999976137283748
-20.0,0.00000000000001452334855064810295926370105170124899542393197696378861752902274100000000000000000000020435497104483,0.000000000003404523348550648102959263701051701248995423931976963788617529022724000000000000000000000143892239726
-10.0,0.0000000000000002904762882697880483045562553837261586492184541196135885042482410000000000000000000001807951263125164,0.000000000004000290476288269788048304556255383726158649218454119613588504248246000000000000000000000080565280269
0.0,0.00000000000001201596355027574293794653793827102590155573575529110567528608402999999999999999999999944508466555694,0.000000000001027984036449724257062053462061728974098444264244708894324713915968000000000000000000000235039001654
10.0,0.00000000000001308179225550305174235484039716088903163893433337319461844068071299999999999999999999955657523609148,0.0000000000002330817922555030517423548403971608890316389343333731946184406807139999999999999999999998303562908888
20.0,0.00000000000001284831565577340625171236173295750284543826242974385765043364123800000000000000000000003263746947095,0.0000000000004428483156557734062517123617329575028454382624297438576504336412360000000000000000000001873222151496
30.0,0.000000000000002864186291208485316884273597967705440603828994283622140965560489999999999999999999999941522975616559,0.0000000000001028641862912084853168842735979677054406038289942836221409655604900000000000000000000002534660404361
40.0,0.00000000000001625705070121799770694810517786637185757314380893762223234523510999999999999999999999960324158120011,0.00000000000001625705070121799770694810517786637185757314380893762223234523510999999999999999999999960324158120011
50.0,0.00000000000001184841824225244415104384189842048123054487306084635777141178343000000000000000000000011673168379357,0.0000000000001581515817577475558489561581015795187694551269391536422285882165699999999999999999999993163036307687
60.0,0.00000000000003244021595990666824045826896441046551478765696306992187555532416999999999999999999999953734264541171,0.000000000000002440215959906668240458268964410465514787656963069921875555324170000000000000000000000175271656386496
70.0,0.00000000000001530977685727962465586209311341357499794142190153752719087629124000000000000000000000128595093953069,0.00000000000009530977685727962465586209311341357499794142190153752719087629124000000000000000000000080399346096568
80.0,0.00000000000001916626683447742905972253498714328121541268040269117377071480049999999999999999999999993695921825932,0.0000000000001591662668344774290597225349871432812154126804026911737707148005000000000000000000000000079235437964
90.0,0.00000000000002762891308619763248671599924302874559231762194863138298517974067000000000000000000000008765814031596,0.00000000000000237108691380236751328400075697125440768237805136861701482025933000000000000000000000110319267476089
100.0,0.00000000000008074110098301595136938387058291457293011373391403854130630918001999999999999999999999818119662302061,0.0000000000001807411009830159513693838705829145729301137339140385413063091800199999999999999999999984931396878402
-150.0,0.00000000000000000648311551679614183080633773549098474813180058069943461300107681999999999999999999999997052714219503,0.0000000000000000464831155167961418308063377354909847481318005806994346130010768200000000000000000000003724788105088
-140.0,0.0000000000000000007513279413790956681931961739563759466046828471210553259325657399999999999999999999997423570143441148,0.0000000000000001207513279413790956681931961739563759466046828471210553259325657399999999999999999999991622942204069
-130.0,0.00000000000000003373269830709467744464242856748258106809500785403956056066592850999999999999999999999993355698771648,0.00000000000000008626730169290532255535757143251741893190499214596043943933407149000000000000000000000127229801722484
-120.0,0.0000000000000000351526375236996743943035794367952467295271596518186414045486130200000000000000000000000148512581914,0.00000000000000004484736247630032560569642056320475327047284034818135859545138697999999999999999999999900313427955759
-110.0,0.000000000000000005275797821239103215606501284832644027192257594435443503730080569999999999999999999999331233600136854,0.00000000000000003472420217876089678439349871516735597280774240556455649626991943000000000000000000000107071806817692
-100.0,0.00000000000000001335252515672594671720137700654165435746722569463127384130666074999999999999999999999940018252260694,0.00000000000000004664747484327405328279862299345834564253277430536872615869333925000000000000000000000030978608042444
-90.0,0.00000000000000001905225299903945541277767890333252118945184006221075098600658288000000000000000000000155814043513876,0.00000000000000003905225299903945541277767890333252118945184006221075098600658288000000000000000000000086615736985637
