voltage,solute_1 transport over barrier 0,solute_1 transport over barrier 1
-80.0,0.000000000000000009255457865724525738452908853764148543518340857239848321547448640000000000000000000000009879699737027,0.0000000000000001407445421342754742615470911462358514564816591427601516784525513499999999999999999999994538158571698
-70.0,0.000000000000000006418548180915175464245968534732993651424193713782462906323657420000000000000000000000173925695658034,0.00000000000000005358145181908482453575403146526700634857580628621753709367634257999999999999999999999953604290737335
-60.0,0.000000000000000005254196497613081060564900354436426691883787392186608412387033239999999999999999999999854817361925963,0.000000000000000104745803502386918939435099645563573308116212607813391587612966759999999999999999999999911111376778
-50.0,0.00000000000000002292780280144336996552041217260276603502305615946110424696492431999999999999999999999955113908314364,0.00000000000000005292780280144336996552041217260276603502305615946110424696492431999999999999999999999851316448522006
-40.0,0.000000000000000006851164419603719857076056720035748399156387613821358179826793589999999999999999999999105224280075287,0.00000000000000008685116441960371985707605672003574839915638761382135817982679358999999999999999999999990912761670283
-30.0,0.000000000000000004774664110350101972405326365767131428353670995075788285651623970000000000000000000000383573180428569,0.0000000000000000252253358896498980275946736342328685716463290049242117143483760300000000000000000000003643700205264
-20.0,0.000000000000000004065762938370582446239832403868484877633728592660789161290028859999999999999999999999496285740744722,0.0000000000000000359342370616294175537601675961315151223662714073392108387099711399999999999999999999991197481286905
-10.0,0.000000000000000006180049463483405870723164314044579014135717504815733535353999990000000000000000000000080210553559691,0.000000000000000006180049463483405870723164314044579014135717504815733535353999990000000000000000000000080210553559691
0.0,0.00000000000000001352315214089190387004151421612358460309948464460039664455887439999999999999999999999958848306193832,0.00000000000000003647684785910809612995848578387641539690051535539960335544112560000000000000000000000046747707373425
10.0,0.00000000000000004719176256412005551916814143200965730247508892480498170892639306000000000000000000000052892875717706,0.00000000000000004719176256412005551916814143200965730247508892480498170892639306000000000000000000000052892875717706
20.0,0.0000000000000000190538536915992846858187206069445259301746990851473051299541860600000000000000000000002239265988174,0.00000000000000006905385369159928468581872060694452593017469908514730512995418606000000000000000000000027988673448998
30.0,0.000000000000000008075238890095532956801154735753233031717621419937883835965550789999999999999999999999231141997816169,0.0000000000000001180752388900955329568011547357532330317176214199378838359655507899999999999999999999989970707365201
40.0,0.00000000000000004220517009728239566952800567657635920184721619863275709533206463000000000000000000000006995033177754,0.00000000000000004779482990271760433047199432342364079815278380136724290466793536999999999999999999999860204367333026
50.0,0.00000000000000004017743296287037748945967599451502362834611382784515210458713550000000000000000000000012611876515551,0.00000000000000004982256703712962251054032400548497637165388617215484789541286450000000000000000000000033179303883084
60.0,0.00000000000000003067457070945135980634664327230682787045623834051614668795791666000000000000000000000050828525509467,0.00000000000000009067457070945135980634664327230682787045623834051614668795791666000000000000000000000021825385812605
70.0,0.00000000000000001744297727079438242221061429164285117517132361498876800791472977999999999999999999999987704122633648,0.00000000000000003744297727079438242221061429164285117517132361498876800791472978000000000000000000000097097595993265
80.0,0.00000000000000003219613621238851589379415840654672077146843629793497818369254726999999999999999999999923539791709674,0.00000000000000006219613621238851589379415840654672077146843629793497818369254726999999999999999999999998334111805171
90.0,0.00000000000000004180567659628522242013147106319076178479660186230673969566822651000000000000000000000152105245043559,0.0000000000000001118056765962852224201314710631907617847966018623067396956682265100000000000000000000008850295208258
100.0,0.0000000000000000688607765589426168960505756541746431079028521899080016469371711299999999999999999999991892300444575,0.00000000000000009886077655894261689605057565417464310790285218990800164693717112999999999999999999999993717324541246
-150.0,0.00000000004974373622182566861620771985615360508786519754972662341964117876890000000000000000000001418951568142,0.000000000000243736221825668616207719856153605087865197549726623419641178768700000000000000000000000797390590528
-140.0,0.00000000003189209098489683371340514000231788973588861560437658328474378090910000000000000000000000687303536985,0.0000000000001920909848968337134051400023178897358886156043765832847437809091000000000000000000000030836347767376
-130.0,0.00000000002248263581364737050372287838892923032603855934609573528545512250269999999999999999999999559067020883,0.0000000000003173641863526294962771216110707696739614406539042647145448774976999999999999999999999983163050982376
-120.0,0.00000000003307006780880721968858523734568479362193415473136060095255936142390000000000000000000000257914842726,0.00000000000007006780880721968858523734568479362193415473136060095255936142400000000000000000000000103339468826903
-110.0,0.0000000000200140336620762311891859471167235360972634812862623780682864814069199999999999999999999939020953235,0.0000000000002859663379237688108140528832764639027365187137376219317135185930399999999999999999999981406626966208
-100.0,0.00000000004615716684676340258191268244432214041451584725410640237577943184002000000000000000000000334953859904,0.00000000000004283315323659741808731755567785958548415274589359762422056815981000000000000000000000058240427861735
-90.0,0.00000000001572750479387201839923145950142838490720849017291689804243367086240999999999999999999999814252689595,0.00000000000007249520612798160076854049857161509279150982708310195756632913758999999999999999999999993864221609079
-80.0,0.00000000001935588210213565741821062866587322952736041781298063390902878335163999999999999999999999793815098656,0.00000000000004411789786434258178937133412677047263958218701936609097121664873000000000000000000000322391022896825
-70.0,0.000000000009483543957986477563623259186683755406391648979817917978452471488729999999999999999999998472000107947,0.0000000000002164560420135224363767408133162445936083510201820820215475285112399999999999999999999984417921624291
-60.0,0.00000000006412207176736403822954345212554378042296865493042323792812594503728000000000000000000000126342103256,0.00000000000007792823263596177045654787445621957703134506957676207187405496271000000000000000000000013440276792199
-50.0,0.000000000002124096504310164150275183190835642427981153596034235890384020851189999999999999999999993241115666344,0.00000000000007590349568983584972481680916435757201884640396576410961597914873000000000000000000000273041095890014
-40.0,0.00000000001838579141420740338806106155053257124227731647365202232128680068876999999999999999999999991123855094,0.00000000000001420858579259661193893844946742875772268352634797767871319931130999999999999999999999888387278668077
-30.0,0.00000000005331853462500325646455270764577684913652110301330338392932389319016999999999999999999999764338866898,0.0000000000000614653749967435354472923542231508634788969866966160706761068101999999999999999999999990586244787174
-20.0,0.00000000001296839117568331955193570108328710163502221633950455902946452593022000000000000000000000197608368905,0.00000000000002839117568331955193570108328710163502221633950455902946452593044999999999999999999999877500634702323
-10.0,0.00000000001422647418036436275123962668448765864001043284936338998759507899901999999999999999999999814396314953,0.00000000000003352581963563724876037331551234135998956715063661001240492100106000000000000000000000090392005213342
0.0,0.00000000004307111814376720467302001901480760770702485377940233131299388683332999999999999999999999727910644582,0.00000000000002888185623279532697998098519239229297514622059766868700611316645000000000000000000000114826737825495
10.0,0.00000000001805833639350366334045619859586960606831416393672078753843338292063999999999999999999999897133594521,0.000000000000008336393503663340456198595869606068314163936720787538433382920540000000000000000000002202779786363178
20.0,0.00000000001600034912391793190071969843164952203365012037242692237675860978067999999999999999999999975508128194,0.00000000000008965087608206809928030156835047796634987962757307762324139021917999999999999999999999992190843806528
30.0,0.00000000004921995089483679906369094288126227615574054589585611350244001495050000000000000000000000216890065624,0.00000000000001995089483679906369094288126227615574054589585611350244001495096000000000000000000000275642367212267
40.0,0.000000000007825491905588182470612027927311791512985428299142561915314494686629999999999999999999999793554510774,0.00000000000005450809441181752938797207268820848701457170085743808468550531299999999999999999999999928706842767409
50.0,0.00000000002378156452374096954554839909093763288535691670638984111241915191191000000000000000000000073428261762,0.00000000000001156452374096954554839909093763288535691670638984111241915191208000000000000000000000020358351070481
60.0,0.000000000003686627391271574489797847216132188657185349280799249403398601673789999999999999999999999676262317321,0.000000000000006627391271574489797847216132188657185349280799249403398601673639999999999999999999999596487503786509
70.0,0.00000000003089933508054308973291662728650265419539466796055932264724966011105000000000000000000000086119613165,0.0000000000000006649194569102670833727134973458046053320394406773527503398886600000000000000000000011851407131915764
80.0,0.00000000004554199463804874529925045463857134609456043869157737453686505906700999999999999999999999907957026156,0.00000000000001199463804874529925045463857134609456043869157737453686505906729000000000000000000000014312766732811
90.0,0.00000000005996937178520968728798948146160209973442795449459871520006922336341000000000000000000000073565671757,0.0000000000000006282147903127120105185383979002655720455054012847999307766366499999999999999999999995570853981968325
100.0,0.000000000008516356090262746004897914683207689997643114577946485230231669754720000000000000000000001588616444668,0.0000000000000163560902627460048979146832076899976431145779464852302316697546500000000000000000000002904544292996
-150.0,0.000000000000006174219831986628036421350357276209254815231900152639928123161219999999999999999999999612238433181969,0.00000000000002617421983198662803642135035727620925481523190015263992812316121999999999999999999999949174906354072
-140.0,0.00000000000001688506815457091962006698665247741773816894375322008191134156022999999999999999999999960350476741356,0.0000000000002531149318454290803799330133475225822618310562467799180886584397700000000000000000000001414736119682
-130.0,0.00000000000001117106436130689450847289045794406725774071250592240567349533535999999999999999999999934861387020804,0.00000000000001882893563869310549152710954205593274225928749407759432650466464000000000000000000000001345711881717
-120.0,0.00000000000005337063186800788656576648050199306836024466120985777609836653249000000000000000000000035661405336535,0.0000000000001066293681319921134342335194980069316397553387901422239016334675100000000000000000000005082508155563
-110.0,0.000000000000030145194831244766539034565295915321180352301909749541694171439379999999999999999999999086715807495,0.0000000000001101451948312447665390345652959153211803523019097495416941714393899999999999999999999999661609290282
-100.0,0.00000000000001413971860385607053893877152121227955312134827770608067877197586000000000000000000000043237079057507,0.0000000000005058602813961439294610612284787877204468786517222939193212280241400000000000000000000000924652508556
-90.0,0.0000000000000195628587620083202979411015535811388548729143409837419320197574300000000000000000000009364603099312,0.000000000000360437141237991679702058898446418861145127085659016258067980242579999999999999999999999050034180009
-80.0,0.00000000000002759764123529118334472821278572367135303184799969005789678471915999999999999999999999873738475819898,0.000000000000132402358764708816655271787214276328646968152000309942103215280840000000000000000000000298700284671
-70.0,0.00000000000006642313476821012538728859130453997538079872255838309932342057647999999999999999999999829823523731605,0.0000000000001335768652317898746127114086954600246192012774416169006765794235200000000000000000000023256508923231
-60.0,0.000000000000007429522941278811721316207791345379749500757445039660306755298820000000000000000000000176809306370351,0.0000000000005674295229412788117213162077913453797495007574450396603067552988200000000000000000000004606666085185
-50.0,0.00000000000003357043596102934565617168503575286475168004330661058020051061317000000000000000000000041665514038769,0.00000000000003357043596102934565617168503575286475168004330661058020051061317000000000000000000000041665514038769
-40.0,0.0000000000000651448756577874962213959307556344794532576546725057472440085749200000000000000000000023567858772394,0.0000000000004651448756577874962213959307556344794532576546725057472440085749200000000000000000000036045581365176
-30.0,0.00000000000003844826509013699516967844068238612250369954655085461139783050799000000000000000000000065139173513084,0.00000000000003844826509013699516967844068238612250369954655085461139783050799000000000000000000000065139173513084
-20.0,0.00000000000003817904005616195953611136300927247648629432419756272482046436743999999999999999999999679707012679233,0.0000000000002381790400561619595361113630092724764862943241975627248204643674399999999999999999999974209562564314
-10.0,0.00000000000010506131731934735025210607941380541231446246828246071125259509201000000000000000000000326916359265,0.00000000000010506131731934735025210607941380541231446246828246071125259509201000000000000000000000326916359265
0.0,0.00000000000000712323406039823976177257360390886614537161042225067167975554531000000000000000000000164669352449841,0.000000000000207123234060398239761772573603908866145371610422250671679755545309999999999999999999994955460349931
10.0,0.0000000000002078557327675494229092215649439215768706592283305540932707495808000000000000000000000062700752390194,0.00000000000009214426723245057709077843505607842312934077166944590672925041919999999999999999999998735063465123267
20.0,0.0000000000001334177611126613284715047758921251266053589217761238875555088228999999999999999999999898799069832874,0.0000000000001334177611126613284715047758921251266053589217761238875555088228999999999999999999999898799069832874
30.0,0.00000000000009842895912382147535151615751279974618686660654932325197415363850000000000000000000000475310449685408,0.00000000000009842895912382147535151615751279974618686660654932325197415363850000000000000000000000475310449685408
40.0,0.0000000000002696740226921510007202718399288635354237453123621229458484435411000000000000000000000028013968873546,0.0000000000004696740226921510007202718399288635354237453123621229458484435412000000000000000000000024090704095629
50.0,0.0000000000003607193611593280552926584158590751227899936275356371155043082190000000000000000000000108923275661677,0.00000000000003928063884067194470734158414092487721000637246436288449569178099999999999999999999999035544469311053
60.0,0.0000000000002066378456799878934790393926616944944471371283596203529025614916999999999999999999999851027274912424,0.0000000000001933621543200121065209606073383055055528628716403796470974385083000000000000000000000161450447680358
70.0,0.0000000000002773202492182843351712940028507569843411849557296984711863662978999999999999999999999847338299464575,0.0000000000002773202492182843351712940028507569843411849557296984711863662978999999999999999999999847338299464575
80.0,0.0000000000006916945891594193576717649789438660228552395056254711637846699938000000000000000000000119268762047123,0.000000000001808305410840580642328235021056133977144760494374528836215330006200000000000000000000003186819719983
90.0,0.0000000000004343447724870826043847306287858185642012244500506460069436923387000000000000000000000046507028529331,0.0000000000001656552275129173956152693712141814357987755499493539930563076613000000000000000000000118511941443974
100.0,0.0000000000006465779407024202796149052378785111773336173866628557987145218553000000000000000000000202805731047997,0.0000000000006465779407024202796149052378785111773336173866628557987145218553000000000000000000000202805731047997
-150.0,0.000000000000000000002288185076895842247439879930423666921869669097541059563675985140000000000000000000001363199173274374,0.000000000000000004257711814923104157752560120069576333078130330902458940436324014869999999999999999999998965904074682
-140.0,0.00000000000000000002032162406442036747761151965435092304153472927853406240613195215000000000000000000000038537806604845,0.000000000000000000149678375935579632522388480345649076958465270721465937593868047859999999999999999999999892371505424
-130.0,0.000000000000000000004915645245301280475818173169493049990540075358063743977469919309999999999999999999998226331386697808,0.00000000000000001166491564524530128047581817316949304999054007535806374397746991934000000000000000000000304162832862
-120.0,0.00000000000000000004540956706323743906288752755643026989483997036236527161168277629999999999999999999999834969324851257,0.000000000000000002354590432936762560937112472443569730105160029637634728388317223730000000000000000000001147004348683
-110.0,0.00000000000000000002800450314394796343393088486543323658944753953465163231049279527999999999999999999999893115547871145,0.000000000000000009178004503143947963433930884865433236589447539534651632310492795350000000000000000000001013725387663
-100.0,0.00000000000000000001798299917902078490178870746387065440102454330537940687012250825999999999999999999999971133930246719,0.000000000000000005217982999179020784901788707463870654401024543305379406870122508240000000000000000000003174054881539
-90.0,0.00000000000000000008445432575101724662878067487208225965926848740345975168680127136000000000000000000000353485660255067,0.000000000000000008384454325751017246628780674872082259659268487403459751686801271390000000000000000000000649451283503
-80.0,0.00000000000000000002472602874514148561429291898854819079036674198179931600494700191000000000000000000000256346271393343,0.000000000000000006324726028745141485614292918988548190790366741981799316004947001900000000000000000000002268873143988
-70.0,0.000000000000000000203505850374468110812299705582168881517867893366948271216847398480000000000000000000006099982251314,0.0000000000000000108035058503744681108122997055821688815178678933669482712168473985100000000000000000000020494777818
-60.0,0.0000000000000000001135448361938258696561837532364729822681104305576745488825546577000000000000000000000031719644501996,0.000000000000000005113544836193825869656183753236472982268110430557674548882554657699999999999999999999997605991774466
-50.0,0.000000000000000000005940039802018211673918088167224118965848446523494913799141637399999999999999999999995280818067947738,0.000000000000000005394059960197981788326081911832775881034151553476505086200858362600000000000000000000009869917685251
-40.0,0.00000000000000000006408762315795264170943723554586300157730275247052084525446177839999999999999999999999401075251082762,0.000000000000000001164087623157952641709437235545863001577302752470520845254461778399999999999999999999995576735082914
-30.0,0.0000000000000000005451956619601439852677080802672506134708034241894683130795738177000000000000000000000119263596779731,0.000000000000000001454804338039856014732291919732749386529196575810531686920426182400000000000000000000016329270863124
-20.0,0.0000000000000000009672848640618464590984515397292033327565973602934869388978726273999999999999999999999924327784552827,0.000000000000000001167284864061846459098451539729203332756597360293486938897872627399999999999999999999997791132669749
-10.0,0.0000000000000000006243650694245342857072010184930236680197244702990395888744349038999999999999999999999889748803562124,0.000000000000000002024365069424534285707201018493023668019724470299039588874434903800000000000000000000023906305853563
0.0,0.00000000000000000001326460721339002271048361171356845274849980047529644839321909520000000000000000000000054057496708456,0.0000000000000000008867353927866099772895163882864315472515001995247035516067809048000000000000000000000096195361942744
10.0,0.0000000000000000007555430207811381403333994279631439037791943096497763754596876628999999999999999999999708264162746637,0.0000000000000000007555430207811381403333994279631439037791943096497763754596876628999999999999999999999708264162746637
20.0,0.000000000000000001135059272802347213806135027236546765064003746133216884942152694199999999999999999999987001386536466,0.000000000000000003135059272802347213806135027236546765064003746133216884942152694200000000000000000000040584928681127
30.0,0.0000000000000000006325998540854381967541825083517682473099950163955726504729615465000000000000000000000100678137048369,0.00000000000000000163259985408543819675418250835176824730999501639557265047296154650000000000000000000000895461916969
40.0,0.000000000000000002675664148466137519256793040487133919613107330159029182980251157899999999999999999999948985015742059,0.000000000000000002324335851533862480743206959512866080386892669840970817019748842099999999999999999999989639080367253
50.0,0.0000000000000000005957069590836989220064644486008544416427508579641388389842024810000000000000000000001048013961701227,0.0000000000000000005957069590836989220064644486008544416427508579641388389842024810000000000000000000001048013961701227
60.0,0.000000000000000002335260323887061078163911034884775504051239058404380083787823075000000000000000000000022922923635483,0.000000000000000006335260323887061078163911034884775504051239058404380083787823075000000000000000000000018470145494896
70.0,0.000000000000000001074530254685017147558676382001351673921066137648941277306510474999999999999999999999944472410023808,0.000000000000000008074530254685017147558676382001351673921066137648941277306510474999999999999999999999992489979492736
80.0,0.000000000000000001363104211253812874285787846186897062327099840885746370794856188999999999999999999999920903293148135,0.000000000000000001363104211253812874285787846186897062327099840885746370794856188999999999999999999999920903293148135
90.0,0.000000000000000001057697748430440217880208125992220254905378313000158959274131025000000000000000000000143789235126477,0.000000000000000001057697748430440217880208125992220254905378313000158959274131025000000000000000000000143789235126477
100.0,0.000000000000000001940690685849711695673756225334988488876362117786505187473919376000000000000000000000012618028252868,0.000000000000000001940690685849711695673756225334988488876362117786505187473919376000000000000000000000012618028252868
